200.000000;2.273233;1.839050;1.887622;2.272968;2.339145;1.970612;2.039418
200.500000;2.304845;2.003314;1.920526;2.302729;1.947435;2.000457;1.915948
201.000000;2.346298;2.043686;2.112028;2.111956;2.150285;1.808664;1.686437
201.500000;2.143558;1.945870;2.144977;1.996208;2.020033;2.077525;1.882466
202.000000;2.027764;1.878301;2.179780;2.179357;1.936980;1.979164;2.025988
202.500000;2.209914;1.912866;2.067941;2.216774;1.973186;2.328995;1.953964
203.000000;2.100703;1.946919;2.097725;2.248991;2.006286;1.949715;2.096019
203.500000;2.129357;1.978468;1.933398;2.134943;2.037730;1.980108;1.860321
204.000000;2.057033;2.016536;2.296795;2.165863;2.189320;2.114541;2.047290
204.500000;2.196997;1.970681;2.007794;2.565278;2.023172;2.053579;2.195901
205.000000;2.378189;2.002308;2.119079;2.137568;2.138209;2.180835;2.040596
205.500000;2.169223;1.972666;2.157107;2.158784;2.178601;2.518369;2.255317
206.000000;2.035013;2.142005;2.105069;2.190215;2.121912;2.394441;2.110844
206.500000;2.126865;1.984576;2.063039;2.222343;2.149971;2.293479;2.133161
207.000000;2.162961;1.955475;2.031019;2.252373;2.109915;2.317388;2.245511
207.500000;2.068604;1.985744;2.060208;2.285986;2.137308;2.178160;2.203243
208.000000;2.294019;2.120067;2.042918;2.108279;2.240395;2.198292;2.310915
208.500000;2.090005;1.977371;2.026551;2.182972;2.149389;2.231704;2.352284
209.000000;2.150090;2.071315;2.096504;2.164020;2.168694;2.335813;2.234930
209.500000;2.139194;2.071077;2.134085;2.139263;2.201139;2.377474;2.317802
210.000000;2.044899;2.138931;2.164289;2.213821;2.231667;2.334372;2.290608
210.500000;2.095833;2.028617;2.112062;2.250551;2.167426;2.294424;2.313061
211.000000;2.096028;2.072035;2.096559;2.231019;2.277257;2.316271;2.407007
211.500000;2.156133;2.047142;2.090419;2.211971;2.187495;2.346659;2.326179
212.000000;2.095647;2.095948;2.033831;2.100927;2.132827;2.278727;2.249286
212.500000;2.059107;2.027809;2.051664;2.171366;2.152679;2.294034;2.266327
213.000000;2.056297;2.000075;2.035032;2.097822;2.181468;2.181498;2.294575
213.500000;1.964492;1.950753;1.979245;2.063733;2.081980;2.161702;2.190569
214.000000;1.942415;1.921365;1.945760;2.007640;2.089765;2.112380;2.079472
214.500000;1.895501;1.887631;1.909005;1.958972;1.990372;2.030678;2.067983
215.000000;1.853305;1.827996;1.845332;1.885934;1.903106;1.979419;1.965168
215.500000;1.819516;1.802473;1.826979;1.834175;1.857886;1.896001;1.885962
216.000000;1.776928;1.764243;1.778956;1.795282;1.809449;1.844021;1.820178
216.500000;1.754094;1.736358;1.747242;1.751329;1.761513;1.769992;1.734229
217.000000;1.725987;1.714245;1.712629;1.725119;1.710452;1.724777;1.664513
217.500000;1.716331;1.680442;1.686752;1.684522;1.672083;1.661813;1.593117
218.000000;1.697788;1.672444;1.658041;1.656699;1.633806;1.619137;1.549713
218.500000;1.678192;1.654407;1.643935;1.635803;1.611229;1.580067;1.496336
219.000000;1.657723;1.639079;1.627837;1.610717;1.585304;1.552820;1.459128
219.500000;1.658322;1.634367;1.605606;1.601079;1.564099;1.523135;1.430860
220.000000;1.639289;1.622095;1.593463;1.580592;1.552025;1.508024;1.406606
220.500000;1.635177;1.609037;1.583336;1.575879;1.533537;1.492012;1.390259
221.000000;1.622629;1.599967;1.579181;1.561588;1.525797;1.482477;1.381934
221.500000;1.615490;1.590676;1.572345;1.553794;1.520818;1.476432;1.371698
222.000000;1.609093;1.586176;1.564095;1.545107;1.517740;1.472744;1.371225
222.500000;1.607260;1.584072;1.563108;1.546568;1.519433;1.473692;1.374583
223.000000;1.606840;1.583684;1.561954;1.551350;1.518221;1.477063;1.375822
223.500000;1.604248;1.584003;1.564144;1.547733;1.521210;1.482363;1.387207
224.000000;1.609731;1.590853;1.573990;1.556289;1.527577;1.494695;1.402309
224.500000;1.620342;1.597122;1.581694;1.566588;1.543109;1.508984;1.417859
225.000000;1.630998;1.609963;1.590811;1.584265;1.558229;1.525906;1.435992
225.500000;1.644946;1.623703;1.610354;1.601684;1.576528;1.550083;1.462938
226.000000;1.664663;1.643821;1.632054;1.626371;1.600569;1.575630;1.495100
226.500000;1.687947;1.671453;1.656092;1.651584;1.625991;1.605524;1.526593
227.000000;1.711773;1.695005;1.684150;1.676409;1.658791;1.638183;1.562355
227.500000;1.738034;1.724149;1.714099;1.708746;1.696754;1.679646;1.605321
228.000000;1.772385;1.755618;1.746333;1.744870;1.733102;1.720222;1.644470
228.500000;1.804114;1.788779;1.780180;1.777569;1.769419;1.756849;1.690627
229.000000;1.842800;1.824299;1.817610;1.818455;1.814605;1.805572;1.739554
229.500000;1.880991;1.868990;1.865542;1.861792;1.859013;1.854629;1.788301
230.000000;1.913180;1.909741;1.907421;1.904462;1.904034;1.898286;1.838066
230.500000;1.956538;1.942698;1.951964;1.949558;1.947629;1.954769;1.887310
231.000000;2.007649;1.984672;1.995826;1.997931;1.993605;2.008362;1.944666
231.500000;2.042560;2.039065;2.039514;2.049977;2.048679;2.059123;1.999020
232.000000;2.089613;2.089226;2.084806;2.106508;2.095877;2.116795;2.060425
232.500000;2.149287;2.140087;2.127197;2.147637;2.153376;2.176746;2.117916
233.000000;2.194885;2.189125;2.187186;2.203755;2.210439;2.240235;2.189072
233.500000;2.259029;2.230469;2.252660;2.271413;2.269443;2.311703;2.262214
234.000000;2.305547;2.281593;2.308863;2.329753;2.344000;2.373878;2.325382
234.500000;2.344681;2.359570;2.380183;2.390636;2.417465;2.428138;2.390575
235.000000;2.420703;2.425477;2.443588;2.459248;2.458239;2.514029;2.467024
235.500000;2.473390;2.469714;2.489575;2.520183;2.518060;2.588983;2.545229
236.000000;2.534203;2.517718;2.522153;2.603920;2.595478;2.642439;2.610385
236.500000;2.593068;2.579494;2.569147;2.672936;2.669779;2.725468;2.651695
237.000000;2.614707;2.636696;2.646639;2.686232;2.727000;2.806350;2.700365
237.500000;2.680768;2.669428;2.677247;2.713461;2.798207;2.820897;2.807870
238.000000;2.751580;2.717921;2.692517;2.752100;2.841740;2.858090;2.886047
238.500000;2.765924;2.768801;2.741532;2.780423;2.879627;2.993955;2.906917
239.000000;2.810392;2.797943;2.841350;2.910337;2.934107;3.063708;2.967510
239.500000;2.873589;2.844289;2.908137;3.010820;2.976918;3.093517;3.061444
240.000000;2.947333;2.894215;2.947460;3.036282;2.998276;3.152461;3.115859
240.500000;3.059359;2.950086;3.034777;3.115657;3.020806;3.220428;3.087688
241.000000;3.114713;2.992521;3.085599;3.144572;3.125374;3.302988;3.142591
241.500000;3.114062;3.013813;3.143477;3.177724;3.226417;3.348119;3.291863
242.000000;3.172957;3.114961;3.176496;3.286560;3.308366;3.461075;3.339441
242.500000;3.212653;3.153073;3.208010;3.450080;3.357970;3.409472;3.294435
243.000000;3.277622;3.141425;3.247450;3.394025;3.356458;3.342007;3.374419
243.500000;3.343818;3.151444;3.324992;3.381864;3.459864;3.398414;3.523238
244.000000;3.280665;3.136526;3.444176;3.390705;3.552875;3.513271;3.343110
244.500000;3.329439;3.243724;3.342033;3.375494;3.412573;3.718330;3.241465
245.000000;3.326873;3.217093;3.274453;3.498634;3.394985;3.479609;3.238909
245.500000;3.324192;3.163636;3.246659;3.516253;3.463001;3.423239;3.311645
246.000000;3.364692;3.170894;3.188137;3.296833;3.460008;3.543339;3.383469
246.500000;3.380359;3.184707;3.263581;3.248687;3.404531;3.431656;3.361292
247.000000;3.276263;3.209086;3.241621;3.427496;3.295483;3.452831;3.427390
247.500000;3.255713;3.148538;3.176981;3.375441;3.239326;3.375386;3.331542
248.000000;3.307392;3.159125;3.218955;3.271268;3.235875;3.371764;3.219232
248.500000;3.267644;3.091218;3.247064;3.281750;3.232171;3.368193;3.281672
249.000000;3.181761;3.031162;3.201190;3.325855;3.228273;3.409660;3.366839
249.500000;3.021842;3.033720;3.141884;3.238885;3.194005;3.438404;3.260856
250.000000;2.970788;3.127072;3.225870;3.330228;3.143859;3.356381;3.203479
250.500000;3.171134;3.142310;3.150423;3.357135;3.165740;3.313292;3.199448
251.000000;3.121013;3.143003;3.194916;3.284212;3.242828;3.279986;3.141316
251.500000;3.141071;3.211837;3.163837;3.247144;3.234446;3.343644;3.119797
252.000000;3.186285;3.107881;3.112546;3.214357;3.126956;3.237147;3.186447
252.500000;3.181757;3.022149;3.108057;3.210520;3.122453;3.126160;3.065261
253.000000;3.127683;3.017732;3.061327;3.082372;3.054297;3.200235;3.104073
253.500000;3.017651;2.979208;2.949427;3.036528;2.957524;3.142287;3.099542
254.000000;2.945620;2.896278;2.871165;2.997445;2.971808;3.115580;3.036899
254.500000;2.854313;2.817014;2.816975;2.909663;2.892383;3.010087;2.923599
255.000000;2.748292;2.712591;2.754947;2.850283;2.805405;2.874728;2.905383
255.500000;2.653300;2.665116;2.703257;2.764268;2.770953;2.836855;2.846919
256.000000;2.631179;2.601341;2.627609;2.687008;2.700322;2.855018;2.779306
256.500000;2.546426;2.556414;2.570714;2.627055;2.649700;2.724969;2.715284
257.000000;2.520069;2.481079;2.511561;2.536801;2.546056;2.615654;2.618618
257.500000;2.449172;2.426778;2.461968;2.502597;2.530743;2.576049;2.541004
258.000000;2.401212;2.380922;2.401529;2.449101;2.469717;2.504847;2.433033
258.500000;2.363741;2.344972;2.367820;2.404266;2.388716;2.425824;2.385821
259.000000;2.322189;2.304978;2.335885;2.339237;2.352392;2.354575;2.310638
259.500000;2.281471;2.268243;2.297046;2.275570;2.278200;2.304890;2.234863
260.000000;2.215896;2.212104;2.228147;2.224459;2.219769;2.239802;2.158048
260.500000;2.176006;2.166149;2.153863;2.168280;2.144866;2.168088;2.079042
261.000000;2.135651;2.112069;2.110851;2.109553;2.093238;2.090521;2.009861
261.500000;2.053424;2.048906;2.056382;2.045038;2.028244;2.028576;1.939813
262.000000;2.009521;1.997759;1.993936;1.970319;1.962259;1.955349;1.862918
262.500000;1.952386;1.931827;1.927096;1.911026;1.892284;1.890655;1.791418
263.000000;1.894255;1.872038;1.864869;1.849839;1.835557;1.817650;1.714612
263.500000;1.832091;1.812600;1.809093;1.791506;1.769893;1.746157;1.643392
264.000000;1.782272;1.765027;1.757398;1.738093;1.706494;1.677293;1.571005
264.500000;1.732989;1.717464;1.705876;1.684950;1.653092;1.613593;1.500370
265.000000;1.689574;1.674468;1.655907;1.632995;1.600358;1.557022;1.436090
265.500000;1.652683;1.633304;1.615561;1.586766;1.549705;1.501573;1.377797
266.000000;1.610496;1.592225;1.571363;1.541507;1.503390;1.450701;1.322715
266.500000;1.570786;1.551057;1.531550;1.497880;1.459746;1.400304;1.272208
267.000000;1.533098;1.509931;1.489846;1.458000;1.415418;1.352884;1.224879
267.500000;1.491156;1.466693;1.448462;1.413734;1.371325;1.310507;1.180341
268.000000;1.450280;1.430684;1.405415;1.371663;1.330604;1.269954;1.139090
268.500000;1.412741;1.390902;1.368961;1.336051;1.292656;1.232463;1.100947
269.000000;1.374712;1.353809;1.330579;1.301219;1.255571;1.196477;1.067331
269.500000;1.341810;1.317933;1.297492;1.267128;1.224046;1.163593;1.039578
270.000000;1.309777;1.290996;1.270175;1.237683;1.196212;1.137520;1.014857
270.500000;1.288911;1.265587;1.245093;1.215070;1.171270;1.115157;0.996513
271.000000;1.268440;1.249549;1.225796;1.194189;1.149992;1.095325;0.980922
271.500000;1.258981;1.236487;1.211845;1.178260;1.136159;1.081650;0.970511
272.000000;1.246229;1.226287;1.202088;1.170957;1.126892;1.071906;0.964393
272.500000;1.244855;1.219839;1.196565;1.162892;1.120400;1.065454;0.961462
273.000000;1.243602;1.216665;1.193443;1.158540;1.115877;1.060995;0.959705
273.500000;1.239949;1.214299;1.193453;1.158084;1.111832;1.059324;0.955555
274.000000;1.237674;1.217483;1.189412;1.155174;1.111612;1.054591;0.952363
274.500000;1.243156;1.213985;1.188682;1.154006;1.107844;1.050580;0.948863
275.000000;1.240787;1.214348;1.185850;1.149691;1.105662;1.048091;0.943207
275.500000;1.237717;1.211188;1.182595;1.146132;1.099859;1.044263;0.941561
276.000000;1.228367;1.200654;1.172635;1.141728;1.095557;1.041699;0.942097
276.500000;1.210948;1.184001;1.159424;1.128074;1.086876;1.038119;0.945445
277.000000;1.180065;1.158657;1.139407;1.112288;1.078003;1.038818;0.956975
277.500000;1.150349;1.132963;1.114517;1.094448;1.065617;1.038413;0.971741
278.000000;1.108038;1.095228;1.084199;1.070926;1.056079;1.041960;0.997321
278.500000;1.035412;1.028986;1.029278;1.035766;1.040212;1.056137;1.053895
279.000000;0.999319;1.002113;1.003816;1.017550;1.032411;1.067020;1.083600
279.500000;0.971769;0.975643;0.985135;1.003899;1.030073;1.074281;1.109258
280.000000;0.948227;0.955411;0.969392;0.991530;1.027123;1.081956;1.131666
280.500000;0.929408;0.940765;0.956321;0.985167;1.025394;1.088547;1.153875
281.000000;0.917575;0.927880;0.947716;0.979387;1.024447;1.095441;1.167886
281.500000;0.905621;0.918998;0.938944;0.974905;1.022332;1.101258;1.178288
282.000000;0.898675;0.912028;0.932685;0.969027;1.019897;1.097041;1.176639
282.500000;0.889956;0.903975;0.923800;0.958899;1.011860;1.090016;1.169250
283.000000;0.882156;0.894826;0.913869;0.948604;0.997741;1.072040;1.148326
283.500000;0.872899;0.884301;0.901631;0.933970;0.978478;1.046328;1.114616
284.000000;0.861291;0.871443;0.888732;0.916795;0.957585;1.016786;1.073340
284.500000;0.848200;0.856951;0.871754;0.897072;0.935099;0.988163;1.036286
285.000000;0.832429;0.841730;0.854897;0.879274;0.911634;0.958543;0.998211
285.500000;0.815143;0.824199;0.837513;0.860969;0.891713;0.936714;0.966788
286.000000;0.798525;0.809098;0.821422;0.847150;0.876699;0.920450;0.951034
286.500000;0.783337;0.795370;0.811514;0.836813;0.871883;0.916899;0.948785
287.000000;0.768275;0.781886;0.802766;0.832764;0.874690;0.925980;0.969055
287.500000;0.754291;0.772049;0.795622;0.833939;0.882513;0.946539;1.001596
288.000000;0.742170;0.762724;0.791184;0.836850;0.892742;0.971011;1.045812
288.500000;0.727020;0.749975;0.783431;0.833979;0.900980;0.995483;1.086062
289.000000;0.708262;0.735281;0.771548;0.826967;0.903297;1.007397;1.116231
289.500000;0.689797;0.717245;0.755312;0.813138;0.891968;1.001940;1.119387
290.000000;0.668888;0.697256;0.736206;0.793896;0.873753;0.983162;1.095042
290.500000;0.651094;0.678121;0.714688;0.771490;0.848727;0.950781;1.056406
291.000000;0.635884;0.660752;0.695294;0.747708;0.820068;0.914206;1.003649
291.500000;0.627590;0.649552;0.681056;0.727357;0.791060;0.873643;0.946484
292.000000;0.625816;0.644453;0.670862;0.712052;0.765695;0.835433;0.888381
292.500000;0.628987;0.644180;0.665879;0.700567;0.744488;0.800010;0.829144
293.000000;0.637401;0.649047;0.665512;0.692808;0.725878;0.765714;0.773238
293.500000;0.646767;0.654038;0.665499;0.685605;0.708169;0.731945;0.718131
294.000000;0.652235;0.657567;0.663887;0.678090;0.689709;0.698829;0.662666
294.500000;0.654216;0.655530;0.657537;0.664933;0.668333;0.664874;0.609438
295.000000;0.647383;0.646115;0.645594;0.647480;0.645190;0.629528;0.558480
295.500000;0.633671;0.630735;0.627002;0.625908;0.618340;0.594247;0.509233
296.000000;0.614185;0.609220;0.605247;0.601053;0.588600;0.558335;0.461944
296.500000;0.590599;0.586037;0.580432;0.573259;0.558308;0.523103;0.418154
297.000000;0.566174;0.561116;0.554359;0.546563;0.529107;0.489415;0.377896
297.500000;0.543851;0.537986;0.530230;0.522296;0.502310;0.459213;0.341996
298.000000;0.523501;0.517705;0.508910;0.499481;0.477516;0.431567;0.309342
298.500000;0.505270;0.498793;0.490075;0.479170;0.455944;0.406192;0.279938
299.000000;0.490333;0.484149;0.474735;0.462312;0.436849;0.384614;0.254236
299.500000;0.478909;0.472591;0.461782;0.448453;0.420868;0.366737;0.231427
