200.000000;2.273233;1.839050;1.887622;2.272968;2.339145;1.970612;2.039418
300.000000;0.470239;0.463048;0.451601;0.437154;0.408366;0.351210;0.212145
300.500000;0.463125;0.455635;0.443486;0.428415;0.398442;0.338259;0.195154
301.000000;0.457301;0.449386;0.437281;0.421446;0.390275;0.328184;0.180609
301.500000;0.453060;0.444859;0.432691;0.416403;0.383932;0.320395;0.168725
302.000000;0.449923;0.441300;0.428882;0.412840;0.379178;0.313822;0.158270
302.500000;0.448002;0.439389;0.426515;0.410053;0.375806;0.309120;0.149874
303.000000;0.447132;0.438329;0.425155;0.408080;0.373206;0.305258;0.142869
303.500000;0.446946;0.437808;0.424914;0.407144;0.370874;0.302189;0.137128
304.000000;0.447220;0.437747;0.424549;0.405679;0.369195;0.299160;0.132813
304.500000;0.448434;0.439016;0.424287;0.405372;0.368221;0.296300;0.129914
305.000000;0.450696;0.440651;0.425391;0.406395;0.367727;0.294738;0.128056
305.500000;0.452659;0.442039;0.426919;0.407098;0.367383;0.294159;0.126436
306.000000;0.455104;0.444098;0.428741;0.408376;0.368457;0.294795;0.125633
306.500000;0.457221;0.446412;0.431320;0.410448;0.370567;0.296469;0.125637
307.000000;0.459808;0.449370;0.434575;0.414050;0.374288;0.299797;0.126221
307.500000;0.463111;0.453214;0.438493;0.418983;0.379566;0.304423;0.127846
308.000000;0.466099;0.456905;0.442695;0.423610;0.385042;0.309299;0.129825
308.500000;0.469737;0.460859;0.446355;0.427661;0.389419;0.314214;0.132276
309.000000;0.473674;0.464401;0.450068;0.431256;0.392935;0.317738;0.135343
309.500000;0.477129;0.466901;0.453248;0.433441;0.394876;0.319100;0.138662
310.000000;0.479911;0.469174;0.454720;0.433533;0.393795;0.318806;0.142320
310.500000;0.481946;0.470993;0.455127;0.432701;0.391921;0.317093;0.146489
311.000000;0.482978;0.471157;0.454315;0.430754;0.388918;0.314357;0.150918
311.500000;0.482197;0.469118;0.451552;0.426740;0.383799;0.310817;0.154903
312.000000;0.479163;0.465548;0.447070;0.421571;0.378241;0.306656;0.159126
312.500000;0.473838;0.460497;0.441298;0.415509;0.372276;0.302665;0.163975
313.000000;0.467286;0.453720;0.434359;0.408505;0.365775;0.299005;0.168771
313.500000;0.458949;0.445219;0.426494;0.400909;0.359206;0.295276;0.173049
314.000000;0.448225;0.435629;0.417117;0.392306;0.352160;0.291052;0.176794
314.500000;0.438226;0.425735;0.407655;0.383646;0.345340;0.287439;0.180516
315.000000;0.428043;0.416205;0.399063;0.375951;0.338997;0.284798;0.184305
315.500000;0.418314;0.406554;0.390367;0.368043;0.332901;0.281668;0.188153
316.000000;0.409455;0.398570;0.382591;0.361402;0.328006;0.279456;0.192417
316.500000;0.401915;0.392066;0.376460;0.356716;0.324525;0.278643;0.196122
317.000000;0.396988;0.386350;0.371734;0.352873;0.321884;0.278266;0.200516
317.500000;0.392454;0.382267;0.368089;0.349763;0.320821;0.279516;0.206920
318.000000;0.389767;0.380401;0.366620;0.349089;0.321331;0.282819;0.215006
318.500000;0.391271;0.382360;0.368749;0.352154;0.324367;0.286379;0.220756
319.000000;0.395132;0.386486;0.372191;0.355768;0.328619;0.291363;0.226861
319.500000;0.400353;0.391151;0.376573;0.360398;0.333225;0.296876;0.233156
320.000000;0.406628;0.397878;0.383259;0.367469;0.340601;0.304820;0.242829
320.500000;0.412591;0.403614;0.389890;0.373272;0.347039;0.311085;0.249726
321.000000;0.417320;0.409442;0.394304;0.378917;0.352739;0.317734;0.257130
321.500000;0.422457;0.413919;0.400537;0.384368;0.358726;0.324791;0.265293
322.000000;0.426722;0.417847;0.405017;0.389974;0.365354;0.332778;0.275983
322.500000;0.429704;0.421716;0.409355;0.395078;0.371754;0.340143;0.285618
323.000000;0.432483;0.426181;0.413792;0.401051;0.379090;0.350031;0.297908
323.500000;0.434945;0.428237;0.417107;0.405532;0.385449;0.358578;0.309280
324.000000;0.437559;0.430960;0.421039;0.410049;0.392296;0.368065;0.323975
324.500000;0.438336;0.433527;0.424774;0.415054;0.398427;0.377323;0.337350
325.000000;0.439246;0.435540;0.427619;0.419026;0.404920;0.386349;0.350247
325.500000;0.438918;0.435400;0.429528;0.422212;0.410026;0.394515;0.362917
326.000000;0.439475;0.436793;0.431115;0.425020;0.414930;0.401702;0.374292
326.500000;0.438684;0.436443;0.430593;0.427620;0.417565;0.407764;0.382726
327.000000;0.438147;0.436785;0.431708;0.429087;0.420424;0.412470;0.391231
327.500000;0.436446;0.434866;0.430966;0.428505;0.421489;0.413886;0.395000
328.000000;0.435643;0.433789;0.430511;0.427707;0.421419;0.414578;0.396963
328.500000;0.435119;0.433802;0.429766;0.426938;0.420891;0.413897;0.396716
329.000000;0.433138;0.432262;0.428107;0.425744;0.418907;0.411701;0.395205
329.500000;0.432080;0.430245;0.426259;0.424169;0.416684;0.409742;0.392236
330.000000;0.429935;0.428715;0.423908;0.421940;0.415005;0.406953;0.389316
330.500000;0.428110;0.425744;0.421273;0.419079;0.411683;0.403540;0.384934
331.000000;0.426470;0.425258;0.420164;0.416818;0.410256;0.401634;0.381684
331.500000;0.427311;0.425297;0.420786;0.416791;0.409483;0.400506;0.380082
332.000000;0.429811;0.427201;0.422200;0.418132;0.409884;0.400163;0.379020
332.500000;0.435466;0.432383;0.426921;0.421839;0.413017;0.401579;0.378243
333.000000;0.443704;0.439937;0.434128;0.427800;0.418126;0.404769;0.379583
333.500000;0.454946;0.449997;0.442983;0.435955;0.424397;0.409179;0.380243
334.000000;0.468551;0.462643;0.454391;0.447028;0.432518;0.414819;0.381715
334.500000;0.484754;0.477752;0.468784;0.458234;0.442692;0.421026;0.384345
335.000000;0.501896;0.494833;0.483452;0.472025;0.453684;0.428900;0.387436
335.500000;0.518282;0.510503;0.498271;0.484906;0.464383;0.436092;0.390033
336.000000;0.532873;0.523804;0.510852;0.495927;0.473617;0.443522;0.393775
336.500000;0.542015;0.532988;0.519535;0.504395;0.482089;0.450435;0.399250
337.000000;0.543545;0.534706;0.522686;0.508223;0.487263;0.455985;0.406404
337.500000;0.537783;0.530026;0.519762;0.507463;0.488220;0.461101;0.415549
338.000000;0.526939;0.521632;0.513435;0.503967;0.489195;0.466843;0.427870
338.500000;0.513195;0.510338;0.504553;0.499683;0.488887;0.473432;0.443523
339.000000;0.498612;0.498108;0.495365;0.493935;0.488494;0.480733;0.461420
339.500000;0.484844;0.485672;0.486392;0.489130;0.489077;0.488814;0.481084
340.000000;0.470138;0.473715;0.477070;0.484372;0.489674;0.497708;0.501904
340.500000;0.454768;0.460586;0.466572;0.477919;0.489071;0.506128;0.522260
341.000000;0.438819;0.446105;0.454971;0.470006;0.486428;0.511737;0.539824
341.500000;0.421014;0.430104;0.440806;0.458945;0.480448;0.512901;0.553544
342.000000;0.401288;0.411291;0.424039;0.444396;0.470525;0.509136;0.559976
342.500000;0.379353;0.390379;0.404472;0.426868;0.455781;0.499628;0.557697
343.000000;0.355559;0.366725;0.381794;0.405315;0.435989;0.482631;0.545486
343.500000;0.330709;0.342008;0.357078;0.380568;0.411504;0.459226;0.523829
344.000000;0.305357;0.316599;0.330875;0.353632;0.383413;0.430436;0.494199
344.500000;0.279742;0.290163;0.303294;0.324869;0.352991;0.397300;0.457868
345.000000;0.254563;0.264107;0.275996;0.295659;0.321768;0.362359;0.418273
345.500000;0.230635;0.239035;0.249643;0.267323;0.290499;0.327019;0.377606
346.000000;0.208205;0.215370;0.224350;0.239978;0.260386;0.292609;0.337222
346.500000;0.187244;0.193483;0.200958;0.214462;0.231906;0.259734;0.298289
347.000000;0.168071;0.173077;0.179458;0.191018;0.205612;0.229007;0.262112
347.500000;0.150582;0.154453;0.159701;0.169444;0.181401;0.200967;0.228958
348.000000;0.134566;0.137646;0.141753;0.149781;0.159398;0.175715;0.198800
348.500000;0.120115;0.122473;0.125599;0.132209;0.139941;0.153070;0.171647
349.000000;0.106917;0.108853;0.111127;0.116482;0.122487;0.132799;0.147532
349.500000;0.095229;0.096521;0.098170;0.102293;0.106719;0.114608;0.126045
350.000000;0.085312;0.085827;0.086935;0.090093;0.093064;0.098930;0.107588
350.500000;0.076443;0.076645;0.077284;0.079513;0.081338;0.085456;0.091765
351.000000;0.068388;0.068387;0.068603;0.070249;0.071020;0.073601;0.077782
351.500000;0.061760;0.061504;0.061227;0.062477;0.062285;0.063929;0.066275
352.000000;0.056405;0.055931;0.055365;0.055920;0.055130;0.055792;0.056889
352.500000;0.051742;0.050979;0.050268;0.050500;0.049078;0.048720;0.048810
353.000000;0.047721;0.046692;0.045810;0.045869;0.043907;0.042985;0.042030
353.500000;0.044111;0.043039;0.042056;0.041689;0.039586;0.038165;0.036436
354.000000;0.040937;0.039836;0.038692;0.038126;0.035814;0.034106;0.031674
354.500000;0.038272;0.037022;0.035792;0.035112;0.032650;0.030578;0.027723
355.000000;0.035749;0.034459;0.033210;0.032345;0.029925;0.027378;0.024297
355.500000;0.033622;0.032452;0.030958;0.030157;0.027533;0.024928;0.021478
356.000000;0.031730;0.030596;0.028968;0.028288;0.025455;0.022909;0.019158
356.500000;0.029861;0.028584;0.027018;0.026268;0.023547;0.020935;0.016948
357.000000;0.028302;0.026953;0.025490;0.024601;0.022153;0.019288;0.015241
357.500000;0.026632;0.025404;0.023913;0.023227;0.020597;0.017692;0.013801
358.000000;0.025147;0.023971;0.022396;0.021907;0.019188;0.016575;0.012580
358.500000;0.023931;0.022814;0.021382;0.020750;0.018182;0.015578;0.011631
359.000000;0.022504;0.021368;0.019984;0.019365;0.016963;0.014357;0.010336
359.500000;0.020773;0.019654;0.018551;0.017844;0.015404;0.013007;0.009080
360.000000;0.019889;0.018812;0.017721;0.017115;0.014695;0.012411;0.008567
360.500000;0.019094;0.018109;0.016970;0.016643;0.014248;0.011975;0.008212
361.000000;0.018449;0.017450;0.016119;0.015856;0.013656;0.011520;0.007800
361.500000;0.017788;0.016896;0.015560;0.015330;0.013235;0.011147;0.007529
362.000000;0.017149;0.016355;0.015035;0.014952;0.012827;0.010733;0.007251
362.500000;0.016411;0.015731;0.014430;0.014373;0.012275;0.010295;0.006863
363.000000;0.015819;0.015260;0.014062;0.013919;0.011880;0.009975;0.006872
363.500000;0.015554;0.014671;0.013563;0.013504;0.011559;0.009744;0.006649
364.000000;0.014756;0.013988;0.012899;0.012897;0.010979;0.009298;0.006377
364.500000;0.014319;0.013600;0.012406;0.012766;0.010801;0.009180;0.006174
365.000000;0.013678;0.013108;0.012067;0.012201;0.010463;0.008852;0.006004
365.500000;0.013238;0.012608;0.011828;0.011892;0.010066;0.008651;0.005852
366.000000;0.012755;0.012017;0.011277;0.011342;0.009820;0.008386;0.005568
366.500000;0.012649;0.011868;0.010960;0.011278;0.009814;0.008232;0.005518
367.000000;0.012086;0.011355;0.010618;0.010729;0.009096;0.007931;0.005592
367.500000;0.011784;0.011110;0.010357;0.010308;0.008719;0.007764;0.005294
368.000000;0.011382;0.010845;0.010409;0.010309;0.008757;0.007594;0.005044
368.500000;0.011264;0.010461;0.010196;0.010217;0.008649;0.007457;0.005140
369.000000;0.010834;0.010059;0.009865;0.009840;0.008529;0.007534;0.005206
369.500000;0.010513;0.009745;0.009227;0.009295;0.008125;0.007058;0.004792
370.000000;0.010207;0.009293;0.008515;0.009094;0.007849;0.006550;0.004477
370.500000;0.009587;0.008943;0.008536;0.008936;0.007948;0.006662;0.004597
371.000000;0.009274;0.008632;0.008129;0.008677;0.007211;0.006556;0.004418
371.500000;0.009141;0.008566;0.007932;0.008294;0.007394;0.006417;0.004443
372.000000;0.008864;0.008255;0.007457;0.008150;0.006983;0.006064;0.004325
372.500000;0.008569;0.007719;0.007364;0.008044;0.006764;0.005953;0.003918
373.000000;0.008151;0.007681;0.007137;0.007647;0.006458;0.005588;0.003992
373.500000;0.008003;0.007274;0.006931;0.007390;0.006258;0.005642;0.003859
374.000000;0.007680;0.007155;0.006788;0.007222;0.006351;0.005564;0.003848
374.500000;0.007398;0.006727;0.006442;0.006826;0.006106;0.005408;0.003762
375.000000;0.006950;0.006462;0.006195;0.006459;0.005827;0.004929;0.003427
375.500000;0.006680;0.006446;0.006055;0.006388;0.005503;0.004753;0.003512
376.000000;0.006691;0.006184;0.005776;0.006437;0.005595;0.004881;0.003515
376.500000;0.006296;0.005925;0.005407;0.006078;0.005295;0.004661;0.003415
377.000000;0.006191;0.005775;0.005422;0.005918;0.005273;0.004536;0.003301
377.500000;0.006108;0.005533;0.005281;0.005677;0.005125;0.004574;0.003245
378.000000;0.005870;0.005408;0.005189;0.005540;0.005012;0.004348;0.003146
378.500000;0.005640;0.005268;0.004915;0.005397;0.004826;0.004148;0.003126
379.000000;0.005575;0.005084;0.004744;0.005236;0.004877;0.004208;0.003215
379.500000;0.005382;0.004777;0.004581;0.005117;0.004767;0.004151;0.003074
380.000000;0.005167;0.004583;0.004337;0.004996;0.004494;0.003981;0.002948
380.500000;0.004963;0.004505;0.004146;0.004882;0.004394;0.004078;0.003126
381.000000;0.004898;0.004290;0.004091;0.004637;0.004204;0.003782;0.003076
381.500000;0.004679;0.003996;0.003902;0.004462;0.004095;0.003760;0.003037
382.000000;0.004544;0.004013;0.003906;0.004294;0.004076;0.003772;0.003322
382.500000;0.004517;0.003957;0.003767;0.004349;0.004058;0.003643;0.003187
383.000000;0.004284;0.003726;0.003568;0.004241;0.003907;0.003747;0.003074
383.500000;0.004058;0.003493;0.003397;0.004017;0.003757;0.003764;0.002845
384.000000;0.004005;0.003503;0.003306;0.003972;0.003822;0.003811;0.002994
384.500000;0.003795;0.003302;0.003205;0.003897;0.003718;0.003892;0.002831
385.000000;0.003608;0.003211;0.003062;0.003675;0.003703;0.003889;0.002724
385.500000;0.003544;0.003125;0.003043;0.003543;0.003495;0.003956;0.002723
386.000000;0.003512;0.003016;0.002943;0.003553;0.003596;0.004026;0.002740
386.500000;0.003316;0.002995;0.002866;0.003473;0.003516;0.003934;0.002604
387.000000;0.003156;0.002834;0.002721;0.003389;0.003365;0.003724;0.002407
387.500000;0.002975;0.002671;0.002506;0.003084;0.003301;0.003563;0.002285
388.000000;0.002954;0.002606;0.002534;0.003048;0.003373;0.003558;0.002283
388.500000;0.002860;0.002467;0.002396;0.002903;0.003312;0.003443;0.002189
389.000000;0.002793;0.002413;0.002313;0.002853;0.003196;0.003242;0.002164
389.500000;0.002802;0.002402;0.002194;0.002924;0.003164;0.003176;0.002030
390.000000;0.002844;0.002370;0.002163;0.002929;0.003213;0.003178;0.002059
390.500000;0.002586;0.002183;0.002110;0.002827;0.003062;0.002930;0.001928
391.000000;0.002448;0.002160;0.002087;0.002850;0.002960;0.002791;0.001934
391.500000;0.002358;0.002068;0.001953;0.002723;0.002910;0.002686;0.001917
392.000000;0.002393;0.001958;0.001906;0.002536;0.002825;0.002516;0.001762
392.500000;0.002281;0.001903;0.001804;0.002480;0.002794;0.002245;0.001678
393.000000;0.002151;0.001843;0.001780;0.002513;0.002644;0.002183;0.001651
393.500000;0.002157;0.001854;0.001731;0.002489;0.002485;0.002205;0.001708
394.000000;0.002126;0.001901;0.001689;0.002472;0.002390;0.002124;0.001713
394.500000;0.002080;0.001834;0.001669;0.002430;0.002250;0.002057;0.001619
395.000000;0.002044;0.001772;0.001607;0.002338;0.002052;0.001984;0.001510
395.500000;0.001911;0.001715;0.001630;0.002273;0.001954;0.001952;0.001485
396.000000;0.001818;0.001562;0.001569;0.002197;0.001993;0.001880;0.001434
396.500000;0.001809;0.001531;0.001481;0.002214;0.001954;0.001895;0.001337
397.000000;0.001796;0.001581;0.001429;0.002220;0.001932;0.002011;0.001383
397.500000;0.001772;0.001482;0.001342;0.002141;0.001903;0.002029;0.001382
398.000000;0.001713;0.001412;0.001352;0.002133;0.001805;0.002028;0.001316
398.500000;0.001669;0.001466;0.001371;0.002170;0.001820;0.002011;0.001266
399.000000;0.001605;0.001477;0.001291;0.002122;0.001850;0.002011;0.001300
399.500000;0.001548;0.001406;0.001263;0.002056;0.001836;0.002059;0.001366
400.000000;0.001615;0.001365;0.001340;0.002127;0.001861;0.002132;0.001395
