200.000000;1.669885;0.566236;0.468693;0.577232;0.335784;7.000000
200.500000;0.811456;0.562964;0.467023;0.616777;0.485263;0.671581
201.000000;0.982732;0.793878;7.000000;1.008137;0.948847;0.703937
201.500000;0.987706;1.089469;1.319557;0.953218;0.626219;0.821146
202.000000;0.823034;0.706752;1.012489;1.040610;0.799914;1.199268
202.500000;0.830165;1.337237;0.797454;1.235401;0.833072;1.080303
203.000000;1.075694;1.281413;1.149221;1.065054;0.946894;1.090514
203.500000;1.016875;1.280036;1.524231;1.020243;1.108390;1.459088
204.000000;1.154982;1.172132;1.541965;1.294888;1.157279;1.206441
204.500000;1.268192;1.290824;1.318391;1.270257;1.338914;1.244403
205.000000;1.249894;1.458338;1.367110;1.290420;1.388094;1.314750
205.500000;1.385123;1.376025;1.345668;1.323434;1.334040;1.289351
206.000000;1.325741;1.360200;1.413900;1.398545;1.402937;1.362947
206.500000;1.355661;1.388590;1.395154;1.362464;1.385409;1.357536
207.000000;1.362939;1.374331;1.388267;1.393373;1.397617;1.360246
207.500000;1.374530;1.395223;1.409124;1.400671;1.392667;1.373619
208.000000;1.364123;1.370467;1.371399;1.393308;1.394703;1.370852
208.500000;1.350166;1.370103;1.377907;1.398403;1.392813;1.364347
209.000000;1.337411;1.355201;1.375106;1.385799;1.393854;1.361183
209.500000;1.324391;1.339897;1.362786;1.371087;1.385243;1.351036
210.000000;1.323920;1.336918;1.343770;1.364198;1.362418;1.342268
210.500000;1.302416;1.308731;1.328381;1.348160;1.352349;1.320200
211.000000;1.280500;1.284748;1.299708;1.316216;1.327309;1.301438
211.500000;1.255998;1.271416;1.277838;1.298182;1.308544;1.271519
212.000000;1.233492;1.241231;1.253039;1.266268;1.275053;1.235917
212.500000;1.205786;1.211589;1.225471;1.235543;1.242325;1.201864
213.000000;1.176608;1.183391;1.191346;1.202206;1.205785;1.162986
213.500000;1.144502;1.153842;1.159455;1.167878;1.170305;1.125656
214.000000;1.119174;1.123586;1.126955;1.138155;1.135790;1.083794
214.500000;1.094638;1.096142;1.099219;1.104423;1.100150;1.048269
215.000000;1.072185;1.069946;1.072778;1.074214;1.066484;1.011177
215.500000;1.048666;1.046938;1.048560;1.047899;1.036515;0.977422
216.000000;1.030327;1.026667;1.024831;1.021898;1.009349;0.947328
216.500000;1.013363;1.007842;1.003671;1.000080;0.983336;0.920612
217.000000;0.998045;0.991295;0.986729;0.981182;0.962754;0.897440
217.500000;0.985185;0.978798;0.971435;0.964136;0.944859;0.877267
218.000000;0.976445;0.967138;0.960633;0.950696;0.928734;0.860864
218.500000;0.967847;0.958296;0.952170;0.941140;0.916918;0.848411
219.000000;0.962530;0.952189;0.944041;0.933913;0.908746;0.840492
219.500000;0.957932;0.947987;0.940494;0.928274;0.903699;0.836303
220.000000;0.956009;0.944510;0.937345;0.925542;0.900596;0.834303
220.500000;0.955697;0.945971;0.937361;0.924530;0.899661;0.835584
221.000000;0.957206;0.947330;0.938949;0.926343;0.902219;0.837912
221.500000;0.959951;0.950623;0.941754;0.930603;0.905682;0.842252
222.000000;0.964642;0.954868;0.946585;0.936005;0.911469;0.848241
222.500000;0.971988;0.962507;0.953531;0.943783;0.920120;0.856938
223.000000;0.979489;0.970551;0.962653;0.952137;0.929627;0.867501
223.500000;0.990845;0.980247;0.972858;0.964215;0.941564;0.880051
224.000000;1.003327;0.992619;0.986538;0.976491;0.955108;0.894597
224.500000;1.017409;1.008799;1.001857;0.993212;0.971970;0.912538
225.000000;1.034778;1.025237;1.019048;1.012093;0.992079;0.933152
225.500000;1.052298;1.043742;1.038235;1.031545;1.013229;0.954658
226.000000;1.071424;1.064310;1.058191;1.053668;1.035263;0.978141
226.500000;1.091696;1.084859;1.078992;1.076659;1.058631;1.002830
227.000000;1.113807;1.105685;1.102597;1.099017;1.082854;1.027492
227.500000;1.135880;1.128843;1.125703;1.122632;1.107424;1.053809
228.000000;1.157081;1.151869;1.149558;1.146292;1.132250;1.079568
228.500000;1.179170;1.173934;1.172963;1.170924;1.157401;1.106120
229.000000;1.201337;1.198434;1.198090;1.197428;1.183962;1.132485
229.500000;1.226809;1.223625;1.222950;1.223727;1.212667;1.160860
230.000000;1.253653;1.250753;1.250282;1.251773;1.241417;1.191533
230.500000;1.279567;1.278202;1.280056;1.281632;1.271492;1.223190
231.000000;1.309098;1.306853;1.309473;1.312406;1.304513;1.255067
231.500000;1.337389;1.336435;1.339490;1.343418;1.337354;1.288685
232.000000;1.366663;1.366647;1.373202;1.375246;1.370985;1.323475
232.500000;1.398378;1.398753;1.405957;1.409153;1.405748;1.358518
233.000000;1.430720;1.433174;1.438841;1.444182;1.440584;1.396904
233.500000;1.464353;1.467085;1.472628;1.480196;1.478091;1.435864
234.000000;1.497258;1.499317;1.507912;1.516611;1.516357;1.472631
234.500000;1.531325;1.534325;1.543731;1.552590;1.556553;1.512194
235.000000;1.564597;1.570469;1.580211;1.588779;1.593927;1.551744
235.500000;1.600267;1.601657;1.615306;1.624800;1.631776;1.589661
236.000000;1.633335;1.635984;1.649143;1.661643;1.669266;1.627425
236.500000;1.666028;1.670997;1.682250;1.699516;1.702870;1.664617
237.000000;1.698123;1.704068;1.714929;1.731686;1.738642;1.699259
237.500000;1.730314;1.734918;1.748208;1.762333;1.773473;1.734017
238.000000;1.761182;1.765270;1.779329;1.797535;1.809620;1.772487
238.500000;1.788635;1.798401;1.810760;1.830150;1.844543;1.807418
239.000000;1.837466;1.846676;1.857538;1.873618;1.891591;1.855390
239.500000;1.887361;1.894290;1.909002;1.924726;1.943326;1.904604
240.000000;1.920308;1.929862;1.943639;1.960678;1.974750;1.941252
240.500000;1.957318;1.963896;1.978531;1.997029;2.012651;1.980426
241.000000;1.993252;1.995773;2.016372;2.039063;2.054210;2.018586
241.500000;2.027601;2.032811;2.052361;2.074815;2.088429;2.058033
242.000000;2.064464;2.067745;2.089259;2.099444;2.119839;2.095203
242.500000;2.096551;2.102820;2.117253;2.124309;2.146148;2.132654
243.000000;2.115594;2.128788;2.146090;2.160800;2.184044;2.163747
243.500000;2.132200;2.154832;2.172069;2.194288;2.223758;2.196145
244.000000;2.155262;2.178368;2.186943;2.218617;2.250068;2.222180
244.500000;2.174562;2.189296;2.206399;2.225712;2.269289;2.231067
245.000000;2.185009;2.205598;2.223548;2.232358;2.272750;2.252012
245.500000;2.197730;2.214765;2.229622;2.251808;2.268682;2.264901
246.000000;2.205423;2.212860;2.226495;2.253650;2.278446;2.260396
246.500000;2.201736;2.208254;2.226659;2.253986;2.278364;2.262187
247.000000;2.184897;2.203185;2.221627;2.248713;2.271370;2.255109
247.500000;2.178521;2.187594;2.205616;2.231743;2.271329;2.239489
248.000000;2.159031;2.170743;2.188215;2.219834;2.253175;2.222508
248.500000;2.140795;2.150913;2.162174;2.195677;2.234097;2.198350
249.000000;2.128156;2.129503;2.139598;2.159595;2.199346;2.165048
249.500000;2.091484;2.097408;2.116754;2.136758;2.165396;2.138626
250.000000;2.057494;2.072702;2.089318;2.111773;2.141513;2.101211
250.500000;2.023259;2.037003;2.056120;2.078063;2.107424;2.066025
251.000000;1.987203;1.995272;2.012763;2.043473;2.073209;2.030494
251.500000;1.950242;1.960886;1.978974;2.002489;2.038854;1.993889
252.000000;1.910031;1.918310;1.941221;1.967649;1.996194;1.956372
252.500000;1.869547;1.878461;1.901212;1.928383;1.954583;1.910532
253.000000;1.829361;1.841421;1.855628;1.878929;1.909943;1.860142
253.500000;1.792355;1.797528;1.812624;1.833909;1.862341;1.812060
254.000000;1.749806;1.755577;1.771475;1.793704;1.814780;1.761643
254.500000;1.709543;1.714603;1.730569;1.748579;1.767667;1.708776
255.000000;1.666844;1.674485;1.685859;1.703628;1.719173;1.654885
255.500000;1.629904;1.633802;1.649001;1.659772;1.668607;1.603134
256.000000;1.594191;1.595156;1.607623;1.615993;1.619307;1.548009
256.500000;1.555753;1.557916;1.567873;1.572348;1.570398;1.495041
257.000000;1.525016;1.525410;1.531356;1.533466;1.526707;1.444629
257.500000;1.495462;1.492553;1.500053;1.495477;1.486769;1.398186
258.000000;1.465383;1.464305;1.467287;1.460134;1.446982;1.356498
258.500000;1.441473;1.438366;1.435756;1.426870;1.406531;1.316157
259.000000;1.415447;1.412987;1.405586;1.394732;1.369760;1.280360
259.500000;1.391802;1.386196;1.379402;1.367940;1.342945;1.246379
260.000000;1.369378;1.360733;1.354663;1.340165;1.314077;1.214266
260.500000;1.346361;1.336676;1.328838;1.313019;1.283577;1.185112
261.000000;1.326869;1.312939;1.305207;1.286605;1.255696;1.156353
261.500000;1.302819;1.291324;1.278906;1.259938;1.228977;1.129526
262.000000;1.280506;1.267503;1.253833;1.236787;1.203823;1.102391
262.500000;1.256947;1.241547;1.232132;1.211595;1.178620;1.077859
263.000000;1.233353;1.222211;1.209053;1.187530;1.154915;1.054517
263.500000;1.213813;1.199180;1.189140;1.167539;1.130975;1.032030
264.000000;1.192209;1.177491;1.167829;1.146619;1.109162;1.010732
264.500000;1.170523;1.157809;1.148019;1.125400;1.087165;0.989685
265.000000;1.150524;1.140826;1.128450;1.105372;1.069134;0.970447
265.500000;1.131791;1.118851;1.108657;1.087850;1.049650;0.952192
266.000000;1.111477;1.100729;1.089144;1.068313;1.031129;0.932818
266.500000;1.091496;1.081157;1.069342;1.050766;1.013329;0.917111
267.000000;1.071812;1.061141;1.051962;1.031030;0.994417;0.899863
267.500000;1.049617;1.038933;1.031371;1.011179;0.977867;0.884931
268.000000;1.025010;1.017855;1.010366;0.994285;0.958680;0.869363
268.500000;1.004774;0.996722;0.991128;0.974542;0.942324;0.856173
269.000000;0.981323;0.976982;0.970735;0.956478;0.925921;0.842883
269.500000;0.960164;0.956482;0.950201;0.939366;0.909999;0.831228
270.000000;0.939795;0.935586;0.933266;0.921196;0.895365;0.819434
270.500000;0.918175;0.916094;0.914391;0.904768;0.883349;0.809475
271.000000;0.899431;0.898462;0.897893;0.891147;0.870061;0.800369
271.500000;0.880276;0.881834;0.881884;0.875923;0.858068;0.792167
272.000000;0.863384;0.864628;0.866401;0.863560;0.847431;0.784633
272.500000;0.843735;0.849508;0.851953;0.850415;0.836144;0.775522
273.000000;0.826254;0.831500;0.837392;0.837174;0.825087;0.768707
273.500000;0.808087;0.815909;0.821651;0.824500;0.814080;0.759408
274.000000;0.789309;0.798627;0.806733;0.808888;0.802653;0.750659
274.500000;0.770715;0.782056;0.791888;0.796630;0.789835;0.742122
275.000000;0.752722;0.764669;0.775500;0.783029;0.781168;0.734032
275.500000;0.736849;0.751921;0.762662;0.771635;0.769521;0.726087
276.000000;0.723603;0.737212;0.749994;0.760459;0.762077;0.720716
276.500000;0.710290;0.727108;0.740718;0.753291;0.756250;0.719165
277.000000;0.701446;0.718102;0.734292;0.748004;0.752756;0.718755
277.500000;0.694154;0.713182;0.728040;0.743751;0.751912;0.722617
278.000000;0.689124;0.708991;0.726078;0.743216;0.753642;0.728012
278.500000;0.681345;0.702769;0.723631;0.745396;0.760679;0.742275
279.000000;0.674776;0.699018;0.720513;0.745865;0.765582;0.752919
279.500000;0.667470;0.692501;0.716310;0.744968;0.768102;0.760058
280.000000;0.659538;0.686614;0.712635;0.743208;0.770760;0.768704
280.500000;0.649854;0.678954;0.707705;0.741422;0.771484;0.774705
281.000000;0.641367;0.671414;0.701637;0.737810;0.770788;0.776754
281.500000;0.631655;0.662804;0.694144;0.732556;0.767719;0.774941
282.000000;0.623341;0.654816;0.687038;0.723828;0.759718;0.769348
282.500000;0.615612;0.646046;0.678343;0.714652;0.749981;0.759403
283.000000;0.605285;0.636575;0.667597;0.703237;0.737520;0.746356
283.500000;0.597538;0.627222;0.656874;0.690603;0.723304;0.731344
284.000000;0.589447;0.618543;0.646690;0.680569;0.710074;0.715931
284.500000;0.581574;0.609820;0.637862;0.669236;0.699126;0.702661
285.000000;0.575751;0.603188;0.630699;0.661864;0.690283;0.693196
285.500000;0.570366;0.598682;0.626012;0.656781;0.684302;0.688667
286.000000;0.567633;0.596615;0.624988;0.656911;0.684688;0.688799
286.500000;0.565673;0.596524;0.626424;0.659491;0.688854;0.693758
287.000000;0.567119;0.598348;0.629279;0.664310;0.695264;0.702831
287.500000;0.568642;0.599833;0.632479;0.668727;0.702874;0.713051
288.000000;0.568047;0.601571;0.635519;0.672210;0.707150;0.718284
288.500000;0.566325;0.600777;0.635005;0.672710;0.708416;0.720616
289.000000;0.563510;0.597539;0.631387;0.669412;0.703580;0.715823
289.500000;0.557991;0.591788;0.624479;0.661060;0.693153;0.703809
290.000000;0.551164;0.582992;0.614686;0.648817;0.678538;0.685284
290.500000;0.543206;0.573790;0.602802;0.632941;0.659238;0.660628
291.000000;0.534334;0.562965;0.588294;0.616479;0.636906;0.633729
291.500000;0.525933;0.551059;0.574091;0.598094;0.613049;0.604897
292.000000;0.517442;0.540454;0.559962;0.578892;0.589605;0.574268
292.500000;0.509436;0.529376;0.545902;0.560386;0.565604;0.544248
293.000000;0.502120;0.519490;0.533034;0.543999;0.543274;0.514754
293.500000;0.495753;0.510658;0.521263;0.529505;0.522595;0.487721
294.000000;0.488556;0.501416;0.510052;0.513162;0.502052;0.461165
294.500000;0.481882;0.492400;0.499081;0.498622;0.482562;0.436977
295.000000;0.475090;0.484197;0.487976;0.484854;0.464965;0.414301
295.500000;0.467813;0.475112;0.477147;0.471179;0.447436;0.391988
296.000000;0.460403;0.465997;0.466395;0.456753;0.429591;0.370454
296.500000;0.452716;0.456257;0.454596;0.442781;0.412886;0.349757
297.000000;0.444285;0.446775;0.443135;0.428512;0.396358;0.329329
297.500000;0.435394;0.436840;0.431466;0.414795;0.379897;0.309814
298.000000;0.426993;0.426379;0.419848;0.401113;0.363822;0.290698
298.500000;0.419209;0.416793;0.408447;0.387665;0.347438;0.271614
299.000000;0.411121;0.407661;0.397419;0.375284;0.331725;0.253750
299.500000;0.403215;0.398320;0.386888;0.363135;0.317419;0.236399
300.000000;0.395861;0.389963;0.377217;0.351300;0.304139;0.220627
300.500000;0.387983;0.381548;0.367523;0.340183;0.290934;0.205822
