200.000000;1.669885;0.566236;0.468693;0.577232;0.335784;7.000000
301.000000;0.380862;0.373431;0.358653;0.329949;0.278577;0.191936
301.500000;0.374267;0.365859;0.349681;0.320008;0.267166;0.179346
302.000000;0.367728;0.358458;0.341338;0.310592;0.256827;0.168258
302.500000;0.361612;0.351446;0.333568;0.301527;0.247723;0.158032
303.000000;0.355826;0.344691;0.326499;0.293501;0.239042;0.148333
303.500000;0.350881;0.338973;0.320378;0.286883;0.230793;0.139910
304.000000;0.346959;0.334587;0.315014;0.281178;0.224341;0.132639
304.500000;0.344073;0.331151;0.311139;0.276272;0.218490;0.126114
305.000000;0.341451;0.328403;0.307835;0.272111;0.213135;0.120447
305.500000;0.339633;0.326253;0.304932;0.268883;0.209003;0.115584
306.000000;0.338404;0.324180;0.302416;0.265857;0.205349;0.111040
306.500000;0.336444;0.321924;0.299432;0.262584;0.201612;0.107075
307.000000;0.332747;0.317975;0.295574;0.258598;0.197113;0.103782
307.500000;0.327561;0.312276;0.290144;0.253580;0.192918;0.100881
308.000000;0.320135;0.305121;0.283015;0.247094;0.188390;0.098326
308.500000;0.309841;0.295508;0.274222;0.239340;0.182672;0.096104
309.000000;0.298037;0.283663;0.263552;0.230469;0.176552;0.094350
309.500000;0.285088;0.271277;0.251607;0.220563;0.170254;0.093229
310.000000;0.271194;0.258189;0.239199;0.210485;0.163622;0.092176
310.500000;0.256785;0.243841;0.226754;0.200445;0.156827;0.091022
311.000000;0.242607;0.230672;0.215026;0.190561;0.150816;0.090487
311.500000;0.229500;0.218731;0.204532;0.181537;0.145391;0.090442
312.000000;0.217442;0.207399;0.194470;0.173501;0.140573;0.090215
312.500000;0.206832;0.197426;0.185037;0.166533;0.136770;0.090278
313.000000;0.197327;0.188551;0.177166;0.160286;0.133271;0.091035
313.500000;0.188844;0.181116;0.170657;0.154692;0.130137;0.091915
314.000000;0.182344;0.174961;0.165255;0.150849;0.128016;0.092927
314.500000;0.176574;0.169644;0.160667;0.147503;0.126266;0.094004
315.000000;0.171619;0.165171;0.157081;0.144763;0.125279;0.095429
315.500000;0.167695;0.161410;0.153805;0.142589;0.124696;0.096655
316.000000;0.164945;0.159055;0.151633;0.141435;0.124682;0.098271
316.500000;0.163512;0.157722;0.150827;0.141137;0.125152;0.100567
317.000000;0.162007;0.156508;0.149908;0.141021;0.125712;0.102709
317.500000;0.160926;0.155817;0.149347;0.141026;0.127054;0.105001
318.000000;0.160584;0.156093;0.149851;0.141958;0.129281;0.108530
318.500000;0.161678;0.157375;0.151136;0.143938;0.131295;0.111688
319.000000;0.163036;0.158459;0.152550;0.145529;0.133577;0.114394
319.500000;0.164372;0.159652;0.153961;0.147118;0.135547;0.117022
320.000000;0.167349;0.162189;0.156424;0.149471;0.138150;0.120113
320.500000;0.169514;0.164232;0.158906;0.151700;0.141320;0.123632
321.000000;0.172011;0.166580;0.160983;0.154396;0.144524;0.127309
321.500000;0.174013;0.169022;0.163740;0.156909;0.146656;0.130252
322.000000;0.177091;0.173178;0.167264;0.161183;0.151093;0.133913
322.500000;0.179425;0.174582;0.169605;0.163350;0.152886;0.137220
323.000000;0.181926;0.177786;0.172309;0.165905;0.156572;0.140097
323.500000;0.185340;0.180899;0.175809;0.169729;0.159770;0.144646
324.000000;0.188373;0.183129;0.178623;0.172715;0.163043;0.147855
324.500000;0.191058;0.186670;0.181593;0.175985;0.166336;0.152143
325.000000;0.194048;0.189408;0.185131;0.179343;0.169951;0.155898
325.500000;0.197694;0.192807;0.188401;0.182972;0.173910;0.160299
326.000000;0.199598;0.195264;0.190792;0.186096;0.176560;0.163290
326.500000;0.202707;0.198677;0.194549;0.189349;0.180344;0.167197
327.000000;0.204775;0.200820;0.196607;0.191268;0.183452;0.170315
327.500000;0.208117;0.203546;0.200069;0.194949;0.186718;0.173898
328.000000;0.211325;0.206964;0.202984;0.198219;0.190094;0.177655
328.500000;0.214167;0.210207;0.206150;0.202097;0.194041;0.181369
329.000000;0.216703;0.212981;0.208984;0.204990;0.197087;0.184824
329.500000;0.219702;0.215503;0.212278;0.208014;0.200061;0.187849
330.000000;0.222559;0.218683;0.215498;0.211243;0.203430;0.191124
330.500000;0.225148;0.221484;0.218331;0.213920;0.206541;0.193819
331.000000;0.228388;0.224559;0.221304;0.217001;0.209232;0.196702
331.500000;0.230779;0.226643;0.223708;0.219715;0.211939;0.199844
332.000000;0.233402;0.229782;0.226637;0.222403;0.214917;0.203214
332.500000;0.236360;0.232530;0.229630;0.225368;0.218085;0.206122
333.000000;0.238811;0.235207;0.232385;0.227772;0.220834;0.208898
333.500000;0.241679;0.237875;0.234979;0.230722;0.223874;0.211878
334.000000;0.244317;0.240839;0.237846;0.233376;0.226335;0.214933
334.500000;0.247466;0.243690;0.240981;0.236467;0.229148;0.217935
335.000000;0.250224;0.246631;0.243760;0.239359;0.232295;0.220777
335.500000;0.252815;0.249511;0.246419;0.242320;0.235051;0.223746
336.000000;0.255935;0.252255;0.249446;0.245579;0.238272;0.226690
336.500000;0.258654;0.255011;0.252186;0.248314;0.241021;0.229639
337.000000;0.260786;0.257237;0.254220;0.250985;0.243777;0.232199
337.500000;0.262545;0.259014;0.256841;0.253214;0.246253;0.234996
338.000000;0.263820;0.260505;0.258296;0.255243;0.248460;0.237490
338.500000;0.264446;0.261581;0.259310;0.256512;0.250244;0.239965
339.000000;0.264607;0.262144;0.260214;0.257852;0.252198;0.242532
339.500000;0.264737;0.262091;0.260945;0.258800;0.253920;0.244874
340.000000;0.264161;0.261997;0.261485;0.259569;0.254988;0.246761
340.500000;0.263605;0.261946;0.261596;0.260065;0.256377;0.248953
341.000000;0.262240;0.261116;0.261185;0.260148;0.257224;0.250343
341.500000;0.260364;0.259712;0.260455;0.259671;0.257380;0.250990
342.000000;0.258355;0.258288;0.259490;0.259184;0.257548;0.251850
342.500000;0.256441;0.256412;0.257950;0.258361;0.257593;0.252488
343.000000;0.254094;0.254178;0.256061;0.257255;0.257153;0.252614
343.500000;0.251001;0.251537;0.253732;0.255462;0.255849;0.252250
344.000000;0.247934;0.248935;0.251025;0.253401;0.254451;0.251564
344.500000;0.244607;0.245648;0.248319;0.250857;0.252700;0.250165
345.000000;0.241023;0.241838;0.245084;0.248041;0.250383;0.248430
345.500000;0.237256;0.238072;0.241589;0.244943;0.247652;0.246143
346.000000;0.233241;0.234052;0.237675;0.241277;0.244495;0.243385
346.500000;0.228869;0.229818;0.233345;0.237289;0.241038;0.240216
347.000000;0.224017;0.225155;0.228696;0.232964;0.236897;0.236529
347.500000;0.218850;0.220205;0.223895;0.228545;0.232497;0.232667
348.000000;0.213335;0.215236;0.218965;0.223763;0.227735;0.228375
348.500000;0.207860;0.210191;0.213882;0.218803;0.223016;0.224009
349.000000;0.202231;0.204574;0.208626;0.213588;0.218143;0.219555
349.500000;0.196261;0.198746;0.203083;0.208296;0.212988;0.214769
350.000000;0.190234;0.193318;0.197574;0.203214;0.207836;0.210029
350.500000;0.184299;0.187547;0.192116;0.197792;0.202671;0.205291
351.000000;0.178148;0.181609;0.186457;0.192270;0.197646;0.200528
351.500000;0.171837;0.175855;0.180689;0.186774;0.192341;0.195719
352.000000;0.165693;0.169710;0.174901;0.181192;0.186936;0.190825
352.500000;0.159247;0.163335;0.168794;0.175475;0.181510;0.185727
353.000000;0.152605;0.157012;0.162580;0.169438;0.175785;0.180428
353.500000;0.145965;0.150559;0.156281;0.163199;0.169851;0.174968
354.000000;0.139277;0.144042;0.149701;0.156720;0.163665;0.169201
354.500000;0.132587;0.137524;0.143165;0.150212;0.157395;0.163403
355.000000;0.125598;0.130586;0.136255;0.143509;0.150683;0.156986
355.500000;0.118512;0.123510;0.129247;0.136571;0.143623;0.149957
356.000000;0.111451;0.116677;0.122257;0.129654;0.136563;0.143073
356.500000;0.104478;0.109647;0.115061;0.122282;0.129144;0.135866
357.000000;0.097712;0.102843;0.107907;0.115003;0.121843;0.128510
357.500000;0.091008;0.096058;0.100748;0.107783;0.114158;0.121030
358.000000;0.084387;0.088922;0.093566;0.100250;0.106370;0.113336
358.500000;0.077767;0.082241;0.086499;0.092966;0.098795;0.105449
359.000000;0.069664;0.073766;0.077495;0.083690;0.088953;0.095385
359.500000;0.060302;0.063714;0.067200;0.072617;0.077374;0.083432
360.000000;0.054822;0.058022;0.061131;0.065967;0.070620;0.076258
360.500000;0.049844;0.052774;0.055558;0.060156;0.064295;0.069510
361.000000;0.045232;0.047984;0.050561;0.054779;0.058531;0.063276
361.500000;0.040723;0.043249;0.045663;0.049355;0.052904;0.057294
362.000000;0.036547;0.038854;0.041051;0.044333;0.047683;0.051730
362.500000;0.032620;0.034828;0.036918;0.039708;0.042710;0.046609
363.000000;0.029276;0.031239;0.032961;0.035710;0.038270;0.041921
363.500000;0.026164;0.027982;0.029704;0.031920;0.034326;0.037504
364.000000;0.023281;0.024969;0.026409;0.028686;0.030559;0.033632
364.500000;0.020938;0.022304;0.023665;0.025612;0.027443;0.030223
365.000000;0.018712;0.019644;0.021034;0.022814;0.024399;0.027022
365.500000;0.016466;0.017469;0.018675;0.020573;0.021726;0.024229
366.000000;0.014591;0.015271;0.016462;0.018015;0.019137;0.021340
366.500000;0.012562;0.013559;0.014246;0.015814;0.016786;0.018999
367.000000;0.011211;0.011885;0.012797;0.014115;0.015052;0.017333
367.500000;0.010065;0.010735;0.011394;0.012717;0.013371;0.015685
368.000000;0.008951;0.009643;0.009891;0.011292;0.011631;0.014097
368.500000;0.007523;0.008191;0.008511;0.009812;0.010120;0.012537
369.000000;0.006276;0.007062;0.007220;0.008545;0.008823;0.010960
369.500000;0.005355;0.006231;0.006426;0.007626;0.007830;0.009970
370.000000;0.004084;0.004823;0.005366;0.006007;0.006071;0.008051
370.500000;0.003695;0.004186;0.004619;0.005389;0.005701;0.007205
371.000000;0.003154;0.003958;0.004342;0.004726;0.005205;0.006644
371.500000;0.002261;0.002904;0.003497;0.004137;0.003975;0.005628
372.000000;0.001924;0.002675;0.002483;0.003720;0.003511;0.005041
372.500000;0.001610;0.002200;0.002057;0.003290;0.002725;0.004443
373.000000;0.001010;0.001708;0.001574;0.002688;0.002168;0.004026
373.500000;0.000773;0.001601;0.001442;0.002854;0.002194;0.003896
374.000000;0.000800;0.001277;0.001391;0.002097;0.001684;0.003557
374.500000;0.000556;0.001034;0.001244;0.001807;0.001535;0.003299
375.000000;0.000246;0.000981;0.001160;0.001367;0.001446;0.003181
375.500000;0.000215;0.000543;0.000847;0.001346;0.001174;0.003080
376.000000;-0.000158;0.000502;0.000666;0.001055;0.000897;0.003106
376.500000;-0.000234;-0.000124;0.000319;0.000853;0.000498;0.002521
377.000000;-0.000416;0.000073;0.000286;0.000907;0.000711;0.002577
377.500000;-0.000621;-0.000265;-0.000111;0.000590;0.000259;0.002136
378.000000;-0.000999;-0.000718;-0.000457;0.000280;0.000023;0.001852
378.500000;-0.001436;-0.000976;-0.000810;-0.000054;-0.000301;0.001453
379.000000;-0.001739;-0.001328;-0.001202;-0.000427;-0.000541;0.001238
379.500000;-0.001999;-0.001295;-0.001312;-0.000692;-0.000530;0.001065
380.000000;-0.002027;-0.001460;-0.001428;-0.000882;-0.000646;0.001011
380.500000;-0.001927;-0.001164;-0.001235;-0.000796;-0.000449;0.001091
381.000000;-0.002090;-0.001388;-0.001439;-0.001030;-0.000709;0.001092
381.500000;-0.002242;-0.001409;-0.001424;-0.001182;-0.000953;0.001023
382.000000;-0.002091;-0.001444;-0.001379;-0.001015;-0.000921;0.001016
382.500000;-0.002109;-0.001519;-0.001400;-0.000860;-0.000839;0.001285
383.000000;-0.002176;-0.001567;-0.001324;-0.000875;-0.000864;0.001252
383.500000;-0.002138;-0.001461;-0.001299;-0.000874;-0.000906;0.001200
384.000000;-0.001984;-0.001530;-0.001242;-0.000735;-0.000508;0.001165
384.500000;-0.002044;-0.001595;-0.001306;-0.000700;-0.000597;0.001163
385.000000;-0.002114;-0.001823;-0.001408;-0.000873;-0.000755;0.001031
385.500000;-0.002154;-0.001722;-0.001353;-0.000890;-0.000566;0.000987
386.000000;-0.002226;-0.001817;-0.001408;-0.000935;-0.000429;0.000926
386.500000;-0.002189;-0.001770;-0.001536;-0.000992;-0.000416;0.000868
387.000000;-0.002363;-0.002083;-0.001642;-0.001205;-0.000561;0.000651
387.500000;-0.002444;-0.002057;-0.001632;-0.001176;-0.000442;0.000323
388.000000;-0.002550;-0.002116;-0.001775;-0.001208;-0.000460;0.000151
388.500000;-0.002703;-0.002160;-0.001833;-0.001167;-0.000480;0.000026
389.000000;-0.002759;-0.002161;-0.001898;-0.001188;-0.000577;-0.000038
389.500000;-0.002723;-0.002142;-0.001843;-0.001159;-0.000559;0.000016
390.000000;-0.002772;-0.002102;-0.001916;-0.001166;-0.000585;0.000022
390.500000;-0.002915;-0.002164;-0.002032;-0.001254;-0.000649;-0.000073
391.000000;-0.002818;-0.002223;-0.002024;-0.001195;-0.000623;-0.000034
391.500000;-0.002745;-0.002264;-0.001941;-0.001185;-0.000615;-0.000085
392.000000;-0.002820;-0.002220;-0.001892;-0.001223;-0.000608;-0.000113
392.500000;-0.002811;-0.002218;-0.001799;-0.001207;-0.000671;-0.000058
393.000000;-0.002842;-0.002306;-0.001782;-0.001193;-0.000726;0.000028
393.500000;-0.002873;-0.002349;-0.001826;-0.001232;-0.000662;0.000109
394.000000;-0.002876;-0.002396;-0.001940;-0.001272;-0.000716;0.000035
394.500000;-0.002819;-0.002394;-0.002014;-0.001350;-0.000889;0.000015
395.000000;-0.002810;-0.002417;-0.002063;-0.001341;-0.000998;-0.000017
395.500000;-0.002881;-0.002505;-0.002134;-0.001365;-0.001099;-0.000168
396.000000;-0.002824;-0.002464;-0.002139;-0.001402;-0.001107;-0.000193
396.500000;-0.002722;-0.002377;-0.002027;-0.001323;-0.001049;-0.000062
397.000000;-0.002711;-0.002373;-0.002026;-0.001351;-0.001149;-0.000022
397.500000;-0.002728;-0.002385;-0.002128;-0.001372;-0.001163;-0.000090
398.000000;-0.002775;-0.002379;-0.002077;-0.001289;-0.001115;-0.000073
398.500000;-0.002828;-0.002356;-0.002072;-0.001234;-0.001139;-0.000035
399.000000;-0.002783;-0.002307;-0.002082;-0.001203;-0.001053;-0.000008
399.500000;-0.002714;-0.002276;-0.002006;-0.001182;-0.000985;0.000076
400.000000;-0.002678;-0.002294;-0.001982;-0.001166;-0.000987;0.000137
