200.000000;0.610036;0.471715;0.903090;0.513119;0.488121;0.170694;0.790501;1.191852
200.500000;1.196266;7.000000;0.848571;0.842512;1.124130;0.727502;0.875395;1.226126
201.000000;0.698903;0.895109;7.000000;0.602014;0.369933;0.655492;0.590587;1.169098
201.500000;1.357019;0.737820;7.000000;0.911396;7.000000;0.980708;0.818875;1.475744
202.000000;1.139453;1.483803;1.076587;0.865592;1.195681;1.533581;1.065533;0.861141
202.500000;1.763430;1.285337;2.809799;1.552173;1.169768;1.802687;1.199275;1.382658
203.000000;1.596367;1.530003;7.000000;1.293796;1.369518;1.359048;1.437189;2.124439
203.500000;1.803402;1.561457;2.018736;1.684453;1.780498;1.780519;1.899356;1.601719
204.000000;1.636048;1.732928;1.869106;1.709619;1.970834;1.761617;1.674436;1.772049
204.500000;1.917542;1.665599;2.030093;1.644150;1.795583;1.681325;1.712092;1.796660
205.000000;1.933635;1.722072;1.789420;1.704714;2.050285;1.806474;1.758739;1.739045
205.500000;1.809690;1.847391;1.905368;1.901078;1.876186;1.797314;1.699930;1.868049
206.000000;1.802678;1.794819;1.885550;1.833547;1.799246;1.796062;1.860387;1.804806
206.500000;1.854761;1.844183;1.929116;1.837474;1.809129;1.809312;1.917926;1.775360
207.000000;1.941062;1.891497;1.851377;1.961387;1.932067;1.823523;1.843016;1.823477
207.500000;1.882190;1.901237;1.956076;1.869514;1.848431;1.813088;1.851632;1.792787
208.000000;1.889429;1.885417;1.936879;1.852061;1.937736;1.856557;1.869426;1.858270
208.500000;1.900999;1.895256;1.893212;1.845796;1.881115;1.833420;1.842244;1.818035
209.000000;1.891966;1.886356;1.862934;1.877929;1.849997;1.846976;1.837456;1.800184
209.500000;1.883440;1.862596;1.889770;1.859346;1.846122;1.846040;1.821554;1.802404
210.000000;1.836308;1.830445;1.830981;1.828244;1.844376;1.818643;1.821145;1.781586
210.500000;1.842758;1.827384;1.836411;1.824997;1.819839;1.839952;1.789374;1.783837
211.000000;1.820234;1.805940;1.804819;1.803806;1.795970;1.781422;1.759260;1.759532
211.500000;1.798956;1.795457;1.801853;1.775983;1.786593;1.759486;1.752570;1.737070
212.000000;1.780897;1.763413;1.770261;1.759164;1.755745;1.731009;1.733624;1.711543
212.500000;1.757832;1.746930;1.753266;1.731542;1.726751;1.711519;1.689799;1.676449
213.000000;1.744063;1.722544;1.721979;1.700896;1.696765;1.673585;1.667231;1.641221
213.500000;1.715433;1.704856;1.692885;1.679112;1.660615;1.657586;1.645206;1.615328
214.000000;1.682948;1.680224;1.667572;1.651968;1.641139;1.628979;1.616041;1.589571
214.500000;1.686610;1.657461;1.645625;1.634965;1.615041;1.601397;1.582796;1.569969
215.000000;1.656740;1.641269;1.630650;1.613763;1.596547;1.577669;1.555921;1.537334
215.500000;1.642392;1.620232;1.614055;1.589979;1.578780;1.563014;1.539344;1.517416
216.000000;1.633080;1.609830;1.601244;1.580534;1.564484;1.541682;1.528076;1.504824
216.500000;1.627871;1.599482;1.587242;1.574769;1.552417;1.534465;1.518473;1.493401
217.000000;1.629917;1.597628;1.585457;1.574839;1.549242;1.528279;1.509182;1.485554
217.500000;1.626753;1.597805;1.586138;1.567845;1.550170;1.528862;1.507342;1.482557
218.000000;1.624991;1.600748;1.586847;1.569353;1.546869;1.531098;1.507309;1.489176
218.500000;1.638499;1.609461;1.594949;1.576004;1.556678;1.532993;1.515982;1.495658
219.000000;1.640851;1.619028;1.602081;1.580422;1.562506;1.538964;1.521837;1.502975
219.500000;1.647044;1.625152;1.607717;1.590630;1.570465;1.554639;1.534466;1.518412
220.000000;1.658149;1.638032;1.615570;1.595285;1.581822;1.567918;1.551294;1.533485
220.500000;1.664004;1.642549;1.623618;1.609127;1.597674;1.585751;1.570392;1.555543
221.000000;1.675526;1.655852;1.641316;1.624047;1.619669;1.607967;1.592347;1.578234
221.500000;1.687501;1.670770;1.654538;1.640301;1.638383;1.628534;1.614906;1.604326
222.000000;1.700195;1.676542;1.667064;1.654205;1.657182;1.650287;1.641428;1.634536
222.500000;1.713444;1.692093;1.685127;1.672103;1.681881;1.673420;1.668212;1.664142
223.000000;1.726436;1.712257;1.704784;1.694009;1.703436;1.701308;1.696832;1.695614
223.500000;1.746909;1.737111;1.721567;1.716394;1.730453;1.731152;1.726375;1.736075
224.000000;1.765507;1.759340;1.737406;1.739419;1.756240;1.756785;1.754487;1.768798
224.500000;1.787151;1.771030;1.766148;1.765159;1.788256;1.788688;1.790204;1.808156
225.000000;1.805820;1.795582;1.787814;1.789810;1.819123;1.825452;1.831254;1.842483
225.500000;1.830316;1.816236;1.811804;1.816312;1.848038;1.854535;1.865283;1.885095
226.000000;1.847795;1.840907;1.840414;1.842057;1.875093;1.896665;1.896539;1.916786
226.500000;1.877625;1.867083;1.863762;1.869951;1.901426;1.921640;1.938783;1.953684
227.000000;1.892220;1.886156;1.893435;1.896750;1.941735;1.954747;1.966917;1.995635
227.500000;1.913224;1.911866;1.919498;1.919752;1.969981;1.989487;2.000213;2.034675
228.000000;1.934794;1.939948;1.944465;1.944825;1.995233;2.019735;2.043253;2.069264
228.500000;1.954718;1.967004;1.971698;1.975399;2.021324;2.050682;2.067592;2.098418
229.000000;1.976826;1.988084;1.992809;2.002069;2.050160;2.078990;2.089684;2.136050
229.500000;2.006377;2.009001;2.013674;2.021719;2.082153;2.101272;2.125943;2.161039
230.000000;2.029989;2.032129;2.033350;2.054598;2.106527;2.125872;2.149969;2.185188
230.500000;2.051488;2.052015;2.062543;2.074651;2.126465;2.149168;2.173358;2.210984
231.000000;2.083492;2.074010;2.080428;2.096674;2.151465;2.170242;2.203603;2.234396
231.500000;2.113607;2.103024;2.106106;2.116823;2.175334;2.196710;2.224272;2.258218
232.000000;2.126800;2.131293;2.141306;2.141813;2.191730;2.216840;2.254423;2.276762
232.500000;2.148868;2.158057;2.158062;2.163000;2.219885;2.241012;2.263494;2.303730
233.000000;2.183562;2.181203;2.176501;2.189250;2.233784;2.262429;2.277874;2.327447
233.500000;2.210399;2.201553;2.204508;2.211770;2.255650;2.287580;2.311708;2.349305
234.000000;2.231317;2.231535;2.233521;2.234180;2.280752;2.310194;2.335340;2.363485
234.500000;2.262907;2.260284;2.263946;2.259669;2.294938;2.336633;2.344749;2.381168
235.000000;2.293405;2.282447;2.285239;2.281971;2.325751;2.354612;2.367717;2.408961
235.500000;2.333124;2.310293;2.314519;2.309785;2.347762;2.377015;2.412662;2.444627
236.000000;2.354107;2.338165;2.347147;2.343220;2.375177;2.422494;2.438444;2.488731
236.500000;2.382492;2.368340;2.377597;2.372499;2.418104;2.441591;2.463224;2.511638
237.000000;2.417893;2.411029;2.408227;2.410115;2.451423;2.459716;2.492244;2.522832
237.500000;2.426096;2.435974;2.428270;2.448319;2.466069;2.495744;2.525003;2.557421
238.000000;2.447928;2.458139;2.449380;2.469691;2.497236;2.519218;2.549282;2.592218
238.500000;2.489609;2.485975;2.484387;2.484998;2.534923;2.552406;2.567812;2.621292
239.000000;2.535008;2.524163;2.537025;2.538544;2.577506;2.595622;2.612981;2.671949
239.500000;2.576419;2.564291;2.587061;2.587872;2.613339;2.643516;2.652263;2.728179
240.000000;2.593612;2.617464;2.623343;2.615161;2.652416;2.673701;2.694637;2.778277
240.500000;2.629761;2.666341;2.662330;2.653299;2.705331;2.717366;2.740489;2.805320
241.000000;2.690877;2.697327;2.716182;2.663292;2.728077;2.754644;2.765058;2.805016
241.500000;2.724924;2.721340;2.753493;2.704273;2.764264;2.765518;2.804512;2.847024
242.000000;2.760689;2.754598;2.764899;2.765855;2.804744;2.820086;2.848992;2.897603
242.500000;2.814203;2.784194;2.803672;2.804535;2.847387;2.851044;2.913144;2.930205
243.000000;2.831073;2.790827;2.863272;2.834835;2.881213;2.879582;2.956105;2.971076
243.500000;2.840475;2.851909;2.883191;2.847166;2.911620;2.934049;2.950603;3.008801
244.000000;2.890492;2.853133;2.877681;2.878158;2.970978;2.936044;2.990820;3.037637
244.500000;2.892256;2.876624;2.894791;2.911489;2.973545;2.946673;3.034986;3.074464
245.000000;2.885056;2.920074;2.907986;2.948081;2.947470;2.992122;3.061278;3.118279
245.500000;2.919404;2.912163;2.926975;2.933340;2.981685;2.989134;3.058629;3.075322
246.000000;2.922060;2.914891;2.958505;2.918419;2.992238;2.986027;3.078482;3.185545
246.500000;2.912077;2.889745;2.970224;2.945356;2.973626;2.964753;3.084956;3.189539
247.000000;2.932160;2.886339;2.917662;2.934336;3.047049;2.971024;3.049198;3.110616
247.500000;2.928713;2.854411;2.964698;2.922403;3.012401;3.003895;3.024998;3.143664
248.000000;2.879473;2.824123;2.989154;2.873180;2.912493;2.954855;2.992236;3.035768
248.500000;2.825493;2.840489;2.877310;2.869581;2.899737;2.957813;2.988504;2.994391
249.000000;2.817237;2.836325;2.817553;2.852444;2.890678;2.942520;2.934396;2.968112
249.500000;2.785720;2.807468;2.793745;2.814732;2.828691;2.830084;2.858088;2.987310
250.000000;2.767593;2.724410;2.778549;2.747912;2.770712;2.783019;2.829079;2.898252
250.500000;2.683058;2.673824;2.735268;2.686142;2.713408;2.741682;2.742534;2.822644
251.000000;2.618241;2.657509;2.670484;2.680049;2.682148;2.708539;2.680677;2.746744
251.500000;2.580337;2.576935;2.607485;2.614817;2.610594;2.618073;2.650651;2.642507
252.000000;2.538239;2.523421;2.550700;2.539440;2.535918;2.524960;2.563966;2.558250
252.500000;2.456864;2.429971;2.477649;2.468426;2.460415;2.456166;2.490099;2.507313
253.000000;2.382197;2.371648;2.418392;2.388085;2.394813;2.399785;2.384858;2.399275
253.500000;2.329838;2.324526;2.354468;2.323940;2.314039;2.331173;2.324747;2.323510
254.000000;2.261411;2.247063;2.268590;2.252783;2.254608;2.236751;2.259075;2.232827
254.500000;2.195411;2.179533;2.204571;2.196777;2.189904;2.174453;2.161480;2.143234
255.000000;2.126014;2.119746;2.139534;2.132873;2.119561;2.102185;2.076494;2.051530
255.500000;2.069455;2.062903;2.079646;2.068011;2.053994;2.026961;2.008340;1.959431
256.000000;2.021420;2.006339;2.026366;2.006853;1.990715;1.959755;1.933315;1.888825
256.500000;1.968643;1.959493;1.969945;1.958666;1.925086;1.894334;1.867868;1.812726
257.000000;1.923732;1.909951;1.916700;1.904605;1.872616;1.832133;1.798120;1.739507
257.500000;1.875846;1.864482;1.866681;1.854526;1.828585;1.780973;1.739936;1.675191
258.000000;1.843825;1.825402;1.832163;1.807509;1.783318;1.737137;1.688532;1.618730
258.500000;1.818790;1.794874;1.797308;1.770135;1.741822;1.692354;1.640761;1.563502
259.000000;1.786942;1.764239;1.759757;1.737875;1.701965;1.654941;1.602115;1.521873
259.500000;1.759914;1.741800;1.727266;1.707068;1.673221;1.624109;1.568120;1.485816
260.000000;1.741814;1.713095;1.705190;1.678093;1.645862;1.595708;1.534200;1.455476
260.500000;1.715741;1.693879;1.682217;1.653153;1.621697;1.567129;1.508807;1.427199
261.000000;1.690712;1.669011;1.660942;1.631070;1.598405;1.542849;1.486217;1.403920
261.500000;1.674364;1.644270;1.637054;1.609738;1.576422;1.524967;1.466202;1.386573
262.000000;1.651844;1.630529;1.617947;1.589366;1.558195;1.508698;1.449052;1.371416
262.500000;1.631473;1.607389;1.598431;1.571419;1.545204;1.491729;1.436563;1.360250
263.000000;1.610142;1.590824;1.578665;1.554569;1.530774;1.478455;1.423891;1.350718
263.500000;1.590848;1.569936;1.562831;1.539440;1.516140;1.465298;1.411105;1.342638
264.000000;1.569824;1.549553;1.545184;1.522080;1.500512;1.452002;1.402922;1.335563
264.500000;1.548760;1.529803;1.526875;1.503704;1.487005;1.439176;1.391775;1.327723
265.000000;1.526573;1.512182;1.505319;1.489427;1.467892;1.429412;1.386896;1.323999
265.500000;1.504963;1.490892;1.483350;1.472384;1.454384;1.415241;1.374867;1.319865
266.000000;1.482049;1.467273;1.465756;1.450920;1.440358;1.403889;1.364482;1.313865
266.500000;1.455371;1.443563;1.444083;1.434683;1.424636;1.392390;1.357060;1.307081
267.000000;1.432905;1.422702;1.426050;1.415105;1.407985;1.378562;1.347895;1.301199
267.500000;1.408786;1.396551;1.405970;1.396123;1.394467;1.368585;1.337523;1.295684
268.000000;1.379119;1.374243;1.381493;1.375820;1.375909;1.352861;1.327503;1.288320
268.500000;1.353004;1.350247;1.356039;1.355459;1.357650;1.339970;1.320679;1.280842
269.000000;1.327421;1.325881;1.335202;1.335862;1.343094;1.327404;1.305712;1.273358
269.500000;1.302989;1.300645;1.315513;1.314628;1.326997;1.311768;1.293519;1.263059
270.000000;1.272737;1.274668;1.290546;1.291807;1.307872;1.296273;1.281094;1.251725
270.500000;1.246736;1.251662;1.267087;1.274085;1.288689;1.280353;1.263388;1.243891
271.000000;1.218382;1.224315;1.243407;1.253041;1.269928;1.262517;1.252932;1.232165
271.500000;1.193269;1.199230;1.220444;1.229749;1.249122;1.247344;1.240779;1.219201
272.000000;1.167227;1.175438;1.198416;1.210154;1.230363;1.230271;1.222631;1.206894
272.500000;1.139158;1.147020;1.175337;1.188045;1.210349;1.213066;1.209450;1.193348
273.000000;1.113485;1.126044;1.151721;1.167929;1.192222;1.194939;1.192990;1.182473
273.500000;1.088133;1.101080;1.129227;1.146057;1.172028;1.177387;1.176845;1.169018
274.000000;1.062056;1.077328;1.106609;1.126286;1.154920;1.161514;1.164932;1.157538
274.500000;1.039123;1.051612;1.084265;1.107466;1.133328;1.143299;1.147938;1.142047
275.000000;1.013999;1.030568;1.061857;1.083694;1.113801;1.125903;1.135324;1.130819
275.500000;0.994185;1.010394;1.041601;1.066682;1.095974;1.109241;1.118463;1.119969
276.000000;0.967490;0.987756;1.020065;1.045967;1.077738;1.093694;1.106472;1.104167
276.500000;0.947571;0.967087;1.001075;1.028247;1.060072;1.076735;1.090702;1.093877
277.000000;0.926683;0.947163;0.981694;1.008828;1.040732;1.058931;1.077011;1.082403
277.500000;0.907677;0.927398;0.964090;0.991430;1.022392;1.043166;1.061683;1.070453
278.000000;0.887599;0.907732;0.944175;0.971563;1.004277;1.028497;1.048931;1.065958
278.500000;0.850690;0.872387;0.908137;0.938063;0.973353;0.996279;1.027594;1.046668
279.000000;0.832537;0.852662;0.891297;0.921287;0.955583;0.983574;1.014802;1.040614
279.500000;0.814597;0.837197;0.874027;0.904764;0.939897;0.972509;1.003983;1.032298
280.000000;0.798472;0.820195;0.858464;0.889944;0.925687;0.959762;0.993534;1.028257
280.500000;0.782337;0.805534;0.844718;0.874901;0.912851;0.947020;0.985438;1.020490
281.000000;0.767614;0.790621;0.829188;0.861745;0.900659;0.935713;0.976785;1.014921
281.500000;0.753509;0.777181;0.815248;0.848589;0.888814;0.925981;0.969648;1.010174
282.000000;0.738365;0.763347;0.801594;0.836742;0.875837;0.915394;0.960286;1.006236
282.500000;0.725586;0.751162;0.789605;0.824692;0.864497;0.904892;0.952823;1.002425
283.000000;0.714083;0.739342;0.778570;0.813841;0.854889;0.898510;0.946255;0.997930
283.500000;0.702424;0.726986;0.766113;0.802527;0.843677;0.889000;0.940417;0.993039
284.000000;0.689259;0.715370;0.756546;0.791912;0.834309;0.880605;0.933297;0.987761
284.500000;0.679388;0.705918;0.745539;0.782724;0.825036;0.871946;0.927780;0.982513
285.000000;0.667896;0.695871;0.734751;0.771852;0.815873;0.863409;0.919072;0.975777
285.500000;0.657781;0.685346;0.725035;0.762645;0.805878;0.854849;0.910269;0.970042
286.000000;0.647089;0.674842;0.715270;0.751687;0.796823;0.845498;0.902436;0.961329
286.500000;0.636785;0.665035;0.704155;0.741433;0.786404;0.835562;0.894072;0.952987
287.000000;0.626650;0.653524;0.693528;0.730649;0.775131;0.826238;0.884112;0.942848
287.500000;0.618293;0.644777;0.683898;0.720448;0.765031;0.816809;0.873581;0.934500
288.000000;0.609091;0.636110;0.675160;0.711838;0.756466;0.806458;0.863692;0.925859
288.500000;0.601329;0.628190;0.666027;0.701830;0.747501;0.798053;0.856293;0.918738
289.000000;0.593295;0.620877;0.658182;0.694329;0.740256;0.790620;0.850231;0.912450
289.500000;0.587323;0.614527;0.652429;0.688516;0.735340;0.786840;0.845786;0.908750
290.000000;0.582939;0.609713;0.647791;0.685174;0.732326;0.784536;0.845229;0.910236
290.500000;0.578795;0.606141;0.644693;0.682370;0.730417;0.784017;0.846561;0.913086
291.000000;0.574741;0.603621;0.641619;0.679545;0.729026;0.784641;0.846829;0.915394
291.500000;0.571634;0.600401;0.638454;0.677871;0.728530;0.784873;0.849756;0.919768
292.000000;0.568889;0.597106;0.636201;0.676471;0.728001;0.784546;0.850777;0.923293
292.500000;0.565632;0.594410;0.633807;0.674614;0.725583;0.784015;0.850387;0.925460
293.000000;0.562200;0.591442;0.630621;0.672049;0.723775;0.782823;0.850606;0.924901
293.500000;0.558165;0.587491;0.626954;0.667700;0.721288;0.779696;0.848926;0.922634
294.000000;0.553105;0.583070;0.623963;0.663858;0.717652;0.776443;0.845767;0.919228
294.500000;0.547783;0.578354;0.618697;0.659543;0.712998;0.771644;0.840768;0.914162
295.000000;0.543037;0.572791;0.613238;0.654130;0.707066;0.765825;0.834512;0.908750
295.500000;0.536172;0.566214;0.607051;0.647833;0.700533;0.758769;0.827605;0.900937
296.000000;0.528635;0.559259;0.598941;0.639721;0.692629;0.749209;0.817788;0.890678
296.500000;0.521639;0.551113;0.591489;0.631324;0.684054;0.740658;0.806561;0.879287
297.000000;0.512590;0.541979;0.581947;0.622865;0.673704;0.729148;0.793556;0.863311
297.500000;0.503065;0.532386;0.571806;0.611672;0.662408;0.716412;0.778660;0.846064
298.000000;0.492928;0.521645;0.560715;0.599082;0.649213;0.701692;0.762646;0.827718
298.500000;0.482441;0.511133;0.549779;0.586854;0.636018;0.687382;0.745813;0.807716
299.000000;0.472349;0.500226;0.537725;0.574628;0.623196;0.671679;0.727740;0.788423
299.500000;0.462679;0.489993;0.526797;0.563485;0.610072;0.657194;0.711990;0.769366
