200.000000;0.610036;0.471715;0.903090;0.513119;0.488121;0.170694;0.790501;1.191852
300.000000;0.454488;0.481071;0.517431;0.553739;0.599039;0.645945;0.699086;0.751941
300.500000;0.448057;0.474454;0.510000;0.545976;0.591383;0.637460;0.689325;0.741154
301.000000;0.443240;0.469421;0.505133;0.540948;0.586813;0.631547;0.683141;0.734675
301.500000;0.439637;0.466394;0.502454;0.537564;0.584727;0.629540;0.680065;0.732013
302.000000;0.438226;0.465388;0.501756;0.537926;0.584927;0.631704;0.681038;0.733836
302.500000;0.437253;0.464744;0.502338;0.539303;0.586774;0.634721;0.684867;0.737576
303.000000;0.436581;0.464956;0.502727;0.539782;0.588927;0.636136;0.688726;0.741041
303.500000;0.435656;0.464653;0.502414;0.539686;0.589140;0.636805;0.689586;0.743338
304.000000;0.434080;0.462998;0.501305;0.538310;0.587184;0.635678;0.687545;0.741287
304.500000;0.431519;0.460122;0.497971;0.534633;0.583696;0.631394;0.681049;0.733453
305.000000;0.428147;0.456425;0.493565;0.529912;0.578261;0.623756;0.671027;0.720936
305.500000;0.424319;0.451629;0.487732;0.523095;0.569494;0.612922;0.658672;0.704343
306.000000;0.419028;0.445114;0.480203;0.514055;0.558540;0.600522;0.642651;0.683696
306.500000;0.413239;0.438967;0.472019;0.504422;0.547352;0.585989;0.623875;0.660022
307.000000;0.407699;0.432750;0.463646;0.494242;0.535260;0.570331;0.604369;0.634158
307.500000;0.402239;0.426415;0.455594;0.484247;0.522460;0.554433;0.584006;0.608127
308.000000;0.397179;0.420200;0.447795;0.474781;0.510112;0.538297;0.563124;0.582123
308.500000;0.392218;0.413887;0.439911;0.464977;0.497864;0.523141;0.542925;0.555884
309.000000;0.387642;0.408586;0.432874;0.455607;0.486137;0.508084;0.523436;0.531038
309.500000;0.383922;0.403920;0.426587;0.447994;0.475469;0.494138;0.505445;0.507389
310.000000;0.380662;0.399165;0.420268;0.440693;0.465003;0.481146;0.488058;0.484079
310.500000;0.377742;0.395099;0.414965;0.433049;0.455473;0.468435;0.471249;0.461549
311.000000;0.375208;0.391961;0.410752;0.426785;0.447317;0.457336;0.456332;0.440555
311.500000;0.373540;0.389302;0.407003;0.421513;0.439604;0.446920;0.442225;0.420646
312.000000;0.372670;0.387678;0.403852;0.417109;0.433238;0.437502;0.428750;0.402298
312.500000;0.371836;0.386608;0.401522;0.413447;0.427641;0.429228;0.416679;0.385828
313.000000;0.371390;0.385895;0.399821;0.410494;0.422666;0.421921;0.405851;0.370058
313.500000;0.372123;0.385976;0.398888;0.408376;0.418742;0.415808;0.395948;0.354910
314.000000;0.373947;0.386622;0.398883;0.406513;0.415169;0.410143;0.387189;0.341289
314.500000;0.375669;0.387827;0.399342;0.406370;0.413336;0.405237;0.379213;0.328971
315.000000;0.377520;0.389368;0.400263;0.406077;0.411498;0.401288;0.372075;0.317383
315.500000;0.380116;0.391258;0.401189;0.406351;0.409943;0.398195;0.365358;0.307150
316.000000;0.383644;0.394210;0.403129;0.407741;0.409892;0.395608;0.359923;0.296900
316.500000;0.387338;0.397602;0.405717;0.409680;0.410422;0.393941;0.355651;0.288114
317.000000;0.391126;0.401333;0.408984;0.411860;0.411087;0.393026;0.351414;0.280333
317.500000;0.396829;0.406704;0.413723;0.415015;0.412826;0.392479;0.346941;0.270887
318.000000;0.404869;0.413742;0.420108;0.420220;0.416279;0.392910;0.343271;0.261637
318.500000;0.409481;0.418377;0.424116;0.423919;0.418827;0.393342;0.341817;0.256666
319.000000;0.414116;0.422931;0.427869;0.427631;0.421028;0.394871;0.340679;0.252173
319.500000;0.419525;0.428367;0.432137;0.431165;0.423434;0.396675;0.339975;0.248938
320.000000;0.424340;0.433537;0.436270;0.435436;0.426289;0.397053;0.339017;0.245074
320.500000;0.429283;0.438094;0.442323;0.439794;0.430005;0.400337;0.339329;0.242974
321.000000;0.434746;0.443613;0.445615;0.442916;0.432883;0.401715;0.338881;0.241109
321.500000;0.439731;0.448399;0.450599;0.446870;0.435625;0.403849;0.340479;0.239911
322.000000;0.445078;0.452947;0.454466;0.451484;0.439231;0.406290;0.341999;0.239704
322.500000;0.448579;0.457709;0.458139;0.454908;0.443627;0.408392;0.342347;0.239526
323.000000;0.454010;0.461368;0.462548;0.459661;0.446938;0.411661;0.344670;0.239262
323.500000;0.458409;0.465566;0.467217;0.463167;0.449088;0.414265;0.346215;0.240292
324.000000;0.462096;0.469223;0.470465;0.466164;0.452926;0.417164;0.348580;0.241263
324.500000;0.466896;0.473706;0.474672;0.470547;0.455730;0.419821;0.350376;0.243123
325.000000;0.470772;0.477469;0.478761;0.473593;0.459655;0.422339;0.352315;0.243876
325.500000;0.474573;0.481533;0.482847;0.477854;0.463657;0.426057;0.356127;0.246311
326.000000;0.478752;0.485298;0.486195;0.481904;0.466655;0.429411;0.358733;0.248603
326.500000;0.481933;0.490160;0.490607;0.484705;0.470184;0.433797;0.361494;0.251478
327.000000;0.487307;0.494231;0.494687;0.489468;0.474292;0.437792;0.365058;0.254660
327.500000;0.490029;0.497558;0.497442;0.492787;0.477279;0.440089;0.367470;0.256734
328.000000;0.493091;0.500350;0.500655;0.495862;0.480196;0.442492;0.370292;0.259507
328.500000;0.496008;0.502702;0.503474;0.498275;0.483382;0.445159;0.372885;0.262741
329.000000;0.498036;0.506084;0.506101;0.500534;0.485593;0.447600;0.375802;0.264773
329.500000;0.500489;0.507936;0.507732;0.503023;0.487756;0.449920;0.378536;0.269086
330.000000;0.503049;0.510112;0.509703;0.504744;0.488700;0.452595;0.380791;0.272069
330.500000;0.504582;0.510614;0.510964;0.505564;0.490905;0.453812;0.382493;0.274904
331.000000;0.506121;0.511424;0.512533;0.506804;0.492346;0.455305;0.385148;0.277952
331.500000;0.506865;0.512361;0.512079;0.507473;0.492378;0.456312;0.386169;0.280627
332.000000;0.507602;0.513207;0.513408;0.507940;0.493314;0.457094;0.388207;0.283848
332.500000;0.507366;0.513590;0.513223;0.507636;0.493973;0.457421;0.390258;0.287055
333.000000;0.507235;0.513214;0.512376;0.506840;0.493179;0.458133;0.391383;0.289908
333.500000;0.505764;0.511188;0.511066;0.505306;0.491362;0.456887;0.392388;0.293303
334.000000;0.503103;0.508035;0.507304;0.502189;0.488232;0.454952;0.392239;0.295993
334.500000;0.499684;0.504383;0.502958;0.497497;0.484291;0.451968;0.391594;0.298832
335.000000;0.495516;0.499044;0.497504;0.492155;0.478527;0.448317;0.390269;0.302274
335.500000;0.489468;0.492650;0.491038;0.484876;0.471638;0.442871;0.388466;0.305248
336.000000;0.482814;0.485958;0.483358;0.476223;0.464260;0.437062;0.386147;0.308262
336.500000;0.475941;0.478128;0.474771;0.467710;0.456790;0.431036;0.383818;0.311199
337.000000;0.469001;0.470242;0.466425;0.459923;0.448371;0.425559;0.382047;0.314437
337.500000;0.460808;0.461588;0.457953;0.451313;0.440276;0.419107;0.379426;0.316704
338.000000;0.452827;0.453199;0.449394;0.442460;0.433238;0.413141;0.377064;0.319449
338.500000;0.445274;0.444835;0.440962;0.434055;0.425912;0.407526;0.374949;0.322252
339.000000;0.437026;0.437088;0.433026;0.426425;0.418730;0.402691;0.372970;0.325000
339.500000;0.429424;0.429240;0.425591;0.418765;0.411836;0.397679;0.371258;0.327580
340.000000;0.421652;0.420953;0.417284;0.411220;0.405293;0.393111;0.369356;0.329589
340.500000;0.413699;0.413357;0.409450;0.404335;0.399150;0.388840;0.367856;0.331475
341.000000;0.406333;0.406036;0.402702;0.397532;0.393865;0.384686;0.366052;0.333691
341.500000;0.399022;0.399003;0.395870;0.390965;0.388348;0.380959;0.364489;0.335427
342.000000;0.391827;0.392122;0.388969;0.384784;0.382871;0.376987;0.363396;0.336780
342.500000;0.385050;0.385019;0.382450;0.378829;0.377563;0.372963;0.361458;0.337575
343.000000;0.377929;0.378160;0.375854;0.372799;0.372468;0.368915;0.359354;0.338206
343.500000;0.371167;0.371518;0.369414;0.366721;0.367475;0.365145;0.357439;0.338756
344.000000;0.364285;0.364793;0.363252;0.360951;0.362158;0.361188;0.355179;0.338457
344.500000;0.357397;0.358415;0.356877;0.355013;0.356933;0.356918;0.352423;0.337726
345.000000;0.351109;0.351857;0.350803;0.349125;0.351715;0.352816;0.349380;0.336824
345.500000;0.344699;0.345523;0.344664;0.343327;0.346385;0.348335;0.346447;0.335504
346.000000;0.337656;0.338989;0.338062;0.337230;0.340705;0.343347;0.342650;0.333148
346.500000;0.330389;0.331921;0.331205;0.330754;0.334487;0.338072;0.338070;0.329922
347.000000;0.323319;0.324669;0.324277;0.323986;0.328068;0.332084;0.333185;0.326216
347.500000;0.315866;0.317235;0.317169;0.316959;0.321455;0.325925;0.327747;0.321790
348.000000;0.308092;0.309693;0.309775;0.309848;0.314767;0.319639;0.322107;0.317112
348.500000;0.300279;0.301819;0.301847;0.302337;0.307493;0.312676;0.315969;0.311931
349.000000;0.292280;0.294028;0.294034;0.294721;0.300091;0.305671;0.309679;0.306003
349.500000;0.284097;0.286162;0.286426;0.287106;0.292807;0.298626;0.303125;0.300124
350.000000;0.275868;0.277887;0.278327;0.279215;0.285160;0.291339;0.296186;0.294303
350.500000;0.267652;0.269527;0.270072;0.271300;0.277361;0.283957;0.289260;0.288109
351.000000;0.259076;0.261239;0.262004;0.263324;0.269573;0.276464;0.282250;0.281922
351.500000;0.250569;0.253138;0.254126;0.255463;0.261981;0.269256;0.275457;0.275864
352.000000;0.242201;0.244881;0.245917;0.247592;0.254357;0.262144;0.268631;0.269913
352.500000;0.233742;0.236497;0.237579;0.239671;0.246663;0.254832;0.261684;0.263943
353.000000;0.225216;0.228208;0.229665;0.231793;0.238972;0.247484;0.254889;0.257552
353.500000;0.216334;0.219513;0.221324;0.223606;0.231072;0.239719;0.247741;0.250847
354.000000;0.207460;0.210729;0.212761;0.215306;0.222970;0.231652;0.240235;0.243899
354.500000;0.198792;0.202256;0.204400;0.207065;0.214735;0.223779;0.232495;0.236689
355.000000;0.190188;0.193713;0.195863;0.198891;0.206664;0.215766;0.224436;0.229190
355.500000;0.181404;0.184987;0.187283;0.190535;0.198351;0.207388;0.216183;0.221293
356.000000;0.172590;0.176128;0.178601;0.181856;0.189594;0.198730;0.207391;0.212920
356.500000;0.163818;0.167475;0.169913;0.173020;0.180817;0.189852;0.198449;0.204240
357.000000;0.155308;0.158898;0.161267;0.164271;0.171902;0.180668;0.189305;0.195142
357.500000;0.146778;0.150302;0.152614;0.155553;0.162792;0.171300;0.179638;0.185411
358.000000;0.138322;0.141540;0.143785;0.146640;0.153616;0.161711;0.169849;0.175347
358.500000;0.130263;0.133235;0.135465;0.137978;0.144713;0.152282;0.160091;0.165245
359.000000;0.119431;0.122215;0.124110;0.126252;0.132514;0.139417;0.146433;0.151254
359.500000;0.106599;0.109182;0.110499;0.112163;0.117827;0.124030;0.130233;0.134286
360.000000;0.099520;0.101894;0.102900;0.104259;0.109489;0.115282;0.120802;0.124400
360.500000;0.092968;0.094955;0.095723;0.096886;0.101521;0.106693;0.111652;0.114797
361.000000;0.086619;0.088366;0.088794;0.089656;0.093710;0.098518;0.102679;0.105493
361.500000;0.080380;0.082068;0.082095;0.082682;0.086279;0.090576;0.094321;0.096462
362.000000;0.074582;0.076010;0.075733;0.076008;0.079278;0.083038;0.086274;0.087977
362.500000;0.069446;0.070380;0.070063;0.069802;0.072914;0.076132;0.078851;0.079990
363.000000;0.064610;0.065418;0.064741;0.064351;0.066909;0.069700;0.071699;0.072654
363.500000;0.060033;0.060735;0.059749;0.059194;0.061268;0.063628;0.065342;0.065642
364.000000;0.055720;0.056442;0.055188;0.054322;0.056038;0.058067;0.059306;0.059119
364.500000;0.051998;0.052368;0.050990;0.049960;0.051358;0.052884;0.053757;0.053018
365.000000;0.048351;0.048575;0.046992;0.045714;0.047019;0.048063;0.048719;0.047663
365.500000;0.045027;0.045206;0.043506;0.042139;0.043133;0.043979;0.044139;0.042802
366.000000;0.042176;0.042153;0.040330;0.038558;0.039129;0.039885;0.039594;0.038249
366.500000;0.039856;0.039583;0.037538;0.035659;0.036089;0.036521;0.036197;0.034370
367.000000;0.037083;0.036885;0.034607;0.032665;0.032809;0.032890;0.032502;0.030415
367.500000;0.034698;0.034653;0.032238;0.030252;0.030248;0.030156;0.029440;0.027461
368.000000;0.032742;0.032562;0.030122;0.027893;0.027765;0.027344;0.026404;0.024380
368.500000;0.031094;0.030661;0.028136;0.025741;0.025716;0.025036;0.023847;0.021429
369.000000;0.029531;0.029045;0.026493;0.024058;0.023736;0.022897;0.021964;0.019248
369.500000;0.028183;0.027706;0.025140;0.022543;0.021822;0.021250;0.019931;0.017147
370.000000;0.026202;0.025563;0.022796;0.020284;0.019333;0.018603;0.017302;0.014333
370.500000;0.024656;0.023932;0.021375;0.018337;0.017702;0.017236;0.015377;0.012339
371.000000;0.023479;0.022597;0.020085;0.017534;0.016499;0.015763;0.013952;0.011121
371.500000;0.022590;0.021810;0.018995;0.016375;0.015304;0.014600;0.012677;0.008883
372.000000;0.021721;0.021304;0.018461;0.015547;0.014504;0.013859;0.011672;0.008988
372.500000;0.021281;0.020588;0.017336;0.014861;0.013759;0.013088;0.010947;0.008097
373.000000;0.020364;0.019539;0.016723;0.013823;0.012903;0.012121;0.010112;0.007330
373.500000;0.019968;0.019274;0.016375;0.013639;0.012441;0.011702;0.009502;0.006719
374.000000;0.018940;0.018496;0.015306;0.012566;0.011573;0.010693;0.008467;0.005842
374.500000;0.018401;0.017733;0.014698;0.011911;0.010758;0.010126;0.008004;0.005032
375.000000;0.017752;0.017071;0.014082;0.011360;0.010128;0.009418;0.007294;0.004580
375.500000;0.016818;0.016501;0.013377;0.010712;0.009398;0.008816;0.006766;0.004017
376.000000;0.016803;0.016225;0.013414;0.010650;0.009428;0.008695;0.006659;0.003961
376.500000;0.016052;0.015552;0.012643;0.009878;0.008662;0.007959;0.005999;0.003306
377.000000;0.015279;0.014767;0.012061;0.009325;0.008014;0.007417;0.005299;0.002769
377.500000;0.015012;0.014339;0.011541;0.008924;0.007793;0.007154;0.005078;0.002532
378.000000;0.014781;0.014237;0.011310;0.008826;0.007513;0.007249;0.004931;0.002411
378.500000;0.014169;0.013654;0.011014;0.008396;0.007139;0.006932;0.004624;0.002200
379.000000;0.013589;0.013217;0.010515;0.007842;0.006767;0.006234;0.004247;0.001781
379.500000;0.013392;0.012995;0.010325;0.007694;0.006647;0.006136;0.004031;0.001903
380.000000;0.012863;0.012304;0.009929;0.007274;0.006208;0.005870;0.003825;0.001519
380.500000;0.012428;0.012048;0.009470;0.006902;0.005820;0.005439;0.003553;0.001354
381.000000;0.012195;0.011796;0.009337;0.006763;0.005742;0.005529;0.003601;0.001264
381.500000;0.011949;0.011447;0.009040;0.006558;0.005618;0.005222;0.003545;0.001291
382.000000;0.011515;0.011139;0.008869;0.006361;0.005321;0.005071;0.003285;0.001170
382.500000;0.011394;0.011012;0.008688;0.006229;0.005291;0.004888;0.003265;0.001300
383.000000;0.011111;0.010687;0.008368;0.005948;0.004999;0.004609;0.003232;0.001136
383.500000;0.010709;0.010443;0.008147;0.005745;0.004861;0.004532;0.003116;0.001041
384.000000;0.010318;0.010089;0.007756;0.005325;0.004584;0.004379;0.002882;0.000857
384.500000;0.009805;0.009572;0.007533;0.005146;0.004184;0.004188;0.002596;0.000842
385.000000;0.009564;0.009335;0.007310;0.004994;0.004096;0.004199;0.002651;0.001023
385.500000;0.009335;0.009028;0.007078;0.004735;0.003874;0.004084;0.002564;0.000907
386.000000;0.008935;0.008740;0.006701;0.004501;0.003673;0.003864;0.002268;0.000675
386.500000;0.008651;0.008510;0.006446;0.004153;0.003560;0.003572;0.002100;0.000585
387.000000;0.008325;0.008281;0.006303;0.003999;0.003394;0.003464;0.002143;0.000640
387.500000;0.008009;0.007965;0.005987;0.003809;0.003222;0.003289;0.002064;0.000545
388.000000;0.007732;0.007739;0.005821;0.003643;0.003145;0.003250;0.002013;0.000539
388.500000;0.007581;0.007705;0.005750;0.003558;0.003135;0.003422;0.002184;0.000610
389.000000;0.007535;0.007669;0.005830;0.003644;0.003164;0.003478;0.002246;0.000834
389.500000;0.007683;0.007710;0.005966;0.003849;0.003386;0.003600;0.002529;0.001266
390.000000;0.007731;0.007780;0.005971;0.003951;0.003609;0.003829;0.002802;0.001419
390.500000;0.007597;0.007725;0.005907;0.004012;0.003612;0.003995;0.002934;0.001556
391.000000;0.007417;0.007557;0.005761;0.003914;0.003459;0.003918;0.002857;0.001618
391.500000;0.007038;0.007233;0.005483;0.003598;0.003151;0.003651;0.002630;0.001478
392.000000;0.006492;0.006671;0.005028;0.003146;0.002757;0.003241;0.002268;0.001141
392.500000;0.006121;0.006322;0.004756;0.002839;0.002507;0.003077;0.002071;0.001012
393.000000;0.005727;0.006081;0.004447;0.002562;0.002254;0.002807;0.001899;0.000859
393.500000;0.005313;0.005671;0.004143;0.002225;0.001971;0.002530;0.001609;0.000589
394.000000;0.005025;0.005297;0.003866;0.001925;0.001714;0.002368;0.001418;0.000460
394.500000;0.004799;0.004993;0.003507;0.001677;0.001472;0.002150;0.001269;0.000317
395.000000;0.004562;0.004735;0.003285;0.001557;0.001326;0.002037;0.001198;0.000263
395.500000;0.004339;0.004665;0.003195;0.001510;0.001267;0.002002;0.001178;0.000245
396.000000;0.004117;0.004508;0.003028;0.001405;0.001160;0.001942;0.001125;0.000180
396.500000;0.003959;0.004245;0.002880;0.001247;0.001057;0.001884;0.001113;0.000158
397.000000;0.003830;0.004063;0.002776;0.001168;0.000998;0.001802;0.001063;0.000206
397.500000;0.003717;0.003968;0.002672;0.001098;0.000968;0.001771;0.001042;0.000379
398.000000;0.003551;0.003880;0.002581;0.000948;0.000917;0.001801;0.001103;0.000431
398.500000;0.003377;0.003729;0.002411;0.000835;0.000817;0.001681;0.001054;0.000367
399.000000;0.003162;0.003586;0.002224;0.000752;0.000705;0.001520;0.000918;0.000335
399.500000;0.002944;0.003457;0.002140;0.000715;0.000595;0.001561;0.000875;0.000336
400.000000;0.002850;0.003304;0.002059;0.000621;0.000524;0.001573;0.000888;0.000418
