200.000000;-0.243864;-0.215105;-0.202415;-0.180902;-0.164707;-0.148647;-0.146751;-0.145321
200.199997;-0.239539;-0.209150;-0.197692;-0.181131;-0.158392;-0.155067;-0.141539;-0.140667
200.399994;-0.220983;-0.186839;-0.169676;-0.151745;-0.141377;-0.124545;-0.119333;-0.111207
200.600006;-0.206054;-0.181576;-0.160074;-0.140410;-0.124807;-0.112322;-0.101139;-0.103398
200.800003;-0.190965;-0.161788;-0.148980;-0.130547;-0.107229;-0.095882;-0.090983;-0.076301
201.000000;-0.183471;-0.156695;-0.143542;-0.121215;-0.103859;-0.096292;-0.078808;-0.068282
201.199997;-0.169897;-0.139232;-0.123826;-0.104910;-0.089313;-0.072576;-0.061563;-0.044941
201.399994;-0.161397;-0.131786;-0.117048;-0.099695;-0.078488;-0.064557;-0.051278;-0.036034
201.600006;-0.146980;-0.122613;-0.105375;-0.084296;-0.066447;-0.050574;-0.036370;-0.017881
201.800003;-0.143447;-0.114967;-0.093580;-0.079257;-0.052046;-0.038747;-0.027034;-0.007903
202.000000;-0.137087;-0.108537;-0.089861;-0.073728;-0.047272;-0.033317;-0.020942;-0.000712
202.199997;-0.124030;-0.097201;-0.078030;-0.059681;-0.038485;-0.023211;-0.008577;0.012326
202.399994;-0.115873;-0.088443;-0.069783;-0.049953;-0.029850;-0.013378;0.003311;0.025372
202.600006;-0.109636;-0.081288;-0.064367;-0.043125;-0.023484;-0.003567;0.012496;0.037998
202.800003;-0.101363;-0.072664;-0.055385;-0.034225;-0.013012;0.006617;0.023772;0.048886
203.000000;-0.096423;-0.066979;-0.048168;-0.029515;-0.005095;0.011763;0.031219;0.055834
203.199997;-0.088811;-0.059498;-0.040613;-0.020136;0.000516;0.020895;0.038100;0.066187
203.399994;-0.077809;-0.047549;-0.030484;-0.005208;0.011797;0.035588;0.048992;0.079149
203.600006;-0.071286;-0.039605;-0.022365;-0.000228;0.021541;0.043772;0.058779;0.090305
203.800003;-0.059540;-0.032421;-0.014601;0.007885;0.028939;0.053911;0.073549;0.106313
204.000000;-0.047420;-0.019548;-0.002859;0.020698;0.044325;0.067957;0.086524;0.121587
204.199997;-0.031089;-0.000704;0.015890;0.038375;0.062658;0.082351;0.108255;0.142023
204.399994;-0.023165;0.002588;0.020091;0.040682;0.067044;0.086125;0.114196;0.149231
204.600006;-0.014273;0.010332;0.033067;0.052092;0.075260;0.099934;0.124248;0.157969
204.800003;-0.004660;0.024688;0.044061;0.063508;0.088147;0.117033;0.140018;0.175606
205.000000;0.005773;0.036203;0.054073;0.078189;0.102905;0.125048;0.148563;0.187216
205.199997;0.012945;0.043145;0.063947;0.084615;0.110785;0.132822;0.164966;0.202845
205.399994;0.022807;0.048081;0.065452;0.092746;0.115311;0.138932;0.171612;0.211248
205.600006;0.030849;0.062152;0.079400;0.101986;0.129117;0.156543;0.183666;0.223792
205.800003;0.039930;0.068393;0.089917;0.113725;0.138028;0.165252;0.195736;0.235938
206.000000;0.047424;0.079466;0.098547;0.122095;0.149206;0.178048;0.205740;0.248594
206.199997;0.056905;0.086848;0.108055;0.132936;0.158697;0.186307;0.221281;0.268109
206.399994;0.066508;0.096910;0.118643;0.143761;0.169332;0.198225;0.230447;0.279054
206.600006;0.074868;0.105442;0.127060;0.151807;0.178599;0.208199;0.240163;0.287772
206.800003;0.084276;0.115673;0.136306;0.161085;0.189284;0.218619;0.253357;0.301271
207.000000;0.093064;0.124714;0.144738;0.172571;0.198991;0.231952;0.266494;0.311486
207.199997;0.103221;0.134003;0.154784;0.181417;0.207778;0.241503;0.276197;0.323013
207.399994;0.112847;0.142914;0.165936;0.192603;0.220644;0.252500;0.287592;0.337022
207.600006;0.119904;0.150546;0.174717;0.201362;0.231908;0.264362;0.297201;0.350164
207.800003;0.129938;0.161096;0.185196;0.208878;0.242152;0.274769;0.310543;0.363455
208.000000;0.141850;0.171964;0.196235;0.220928;0.253988;0.283769;0.325022;0.378063
208.199997;0.151285;0.181213;0.204801;0.232526;0.263681;0.294860;0.334887;0.390085
208.399994;0.165051;0.196120;0.219588;0.246355;0.278558;0.314405;0.351721;0.407400
208.600006;0.182297;0.213421;0.238976;0.264516;0.298831;0.333544;0.374370;0.432313
208.800003;0.192513;0.224076;0.248695;0.276351;0.308944;0.342458;0.388144;0.443278
209.000000;0.203611;0.236117;0.258953;0.290641;0.321613;0.356274;0.399069;0.454796
209.199997;0.214637;0.247876;0.274422;0.301442;0.334620;0.369076;0.411453;0.472468
209.399994;0.225432;0.257096;0.283649;0.311101;0.345266;0.381434;0.423271;0.480206
209.600006;0.236999;0.269500;0.293261;0.323054;0.357662;0.394272;0.439271;0.495246
209.800003;0.247385;0.280124;0.306391;0.339540;0.368406;0.407269;0.449618;0.512612
210.000000;0.258323;0.292950;0.319741;0.346647;0.384040;0.421567;0.464158;0.520750
210.199997;0.270746;0.302065;0.327398;0.358108;0.394077;0.430771;0.471398;0.534791
210.399994;0.280322;0.313889;0.339058;0.370001;0.406864;0.442688;0.485968;0.546782
210.600006;0.290014;0.324898;0.350932;0.381070;0.416173;0.453777;0.497951;0.556329
210.800003;0.300659;0.336856;0.362201;0.393094;0.427347;0.467959;0.514163;0.569153
211.000000;0.314176;0.347509;0.372736;0.405174;0.443294;0.478473;0.522497;0.582926
211.199997;0.322519;0.355844;0.383662;0.416354;0.451395;0.488767;0.535103;0.590888
211.399994;0.332923;0.366884;0.393453;0.426681;0.460918;0.499105;0.544832;0.606062
211.600006;0.340271;0.375935;0.403748;0.435957;0.470175;0.506941;0.553921;0.614966
211.800003;0.350280;0.386354;0.412452;0.445887;0.481335;0.520196;0.564090;0.621902
212.000000;0.360274;0.393890;0.421494;0.454025;0.490347;0.530116;0.571999;0.628603
212.199997;0.367601;0.403882;0.430356;0.463889;0.500307;0.539022;0.583289;0.636591
212.399994;0.377550;0.413554;0.440411;0.470680;0.508283;0.549065;0.591357;0.646629
212.600006;0.383970;0.420673;0.447709;0.480594;0.515989;0.556246;0.597487;0.655697
212.800003;0.393882;0.431169;0.458338;0.495578;0.528306;0.565483;0.608463;0.665284
213.000000;0.406135;0.442440;0.470424;0.505447;0.539772;0.576917;0.618503;0.671940
213.199997;0.414291;0.450452;0.478665;0.511326;0.547908;0.585069;0.625404;0.677796
213.399994;0.421212;0.457496;0.485404;0.519071;0.554234;0.591663;0.631849;0.685091
213.600006;0.426931;0.464381;0.490916;0.526172;0.559373;0.597614;0.636970;0.689057
213.800003;0.433349;0.470727;0.497422;0.532190;0.566559;0.601751;0.643165;0.692744
214.000000;0.439205;0.475256;0.504212;0.537380;0.571637;0.607191;0.647549;0.695742
214.199997;0.447374;0.482371;0.512581;0.542935;0.579691;0.614293;0.653232;0.702890
214.399994;0.452170;0.488554;0.518692;0.549224;0.585931;0.620164;0.660248;0.707049
214.600006;0.459184;0.496188;0.526376;0.558355;0.591672;0.627793;0.664034;0.711186
214.800003;0.467548;0.504108;0.531408;0.563025;0.599218;0.631926;0.667630;0.719105
215.000000;0.473970;0.509992;0.537004;0.571252;0.604473;0.639233;0.674908;0.723408
215.199997;0.478957;0.513802;0.544806;0.577382;0.610284;0.642362;0.678809;0.727334
215.399994;0.487383;0.522493;0.551961;0.588586;0.618947;0.653078;0.686390;0.733957
215.600006;0.496781;0.530230;0.559155;0.595685;0.624867;0.657567;0.693173;0.737452
215.800003;0.503524;0.538369;0.567198;0.601318;0.632253;0.662792;0.699518;0.744812
216.000000;0.511280;0.546587;0.574926;0.607002;0.639750;0.668481;0.704624;0.750073
216.199997;0.520424;0.553555;0.582531;0.615582;0.645440;0.678555;0.711985;0.757274
216.399994;0.527319;0.560948;0.590714;0.624343;0.652403;0.683515;0.718752;0.763153
216.600006;0.536508;0.571376;0.599269;0.633577;0.663369;0.693551;0.725875;0.772601
216.800003;0.546612;0.581247;0.608239;0.642410;0.672274;0.700779;0.734264;0.780878
217.000000;0.553658;0.590062;0.616359;0.651144;0.679020;0.708031;0.740799;0.788356
217.199997;0.570868;0.606829;0.631820;0.666787;0.694129;0.721336;0.754509;0.804261
217.399994;0.585104;0.619590;0.647012;0.678478;0.706182;0.734926;0.767772;0.817290
217.600006;0.594531;0.627897;0.656798;0.688198;0.715465;0.744687;0.775702;0.825547
217.800003;0.605846;0.638660;0.666642;0.699012;0.725697;0.753471;0.785479;0.834888
218.000000;0.616834;0.649150;0.676253;0.708946;0.735377;0.761807;0.795749;0.845266
218.199997;0.626571;0.658595;0.685778;0.718417;0.744419;0.769922;0.803471;0.855928
218.399994;0.637693;0.669930;0.697208;0.728071;0.754533;0.779644;0.813127;0.868501
218.600006;0.649308;0.681599;0.706940;0.738012;0.764992;0.789823;0.824474;0.881379
218.800003;0.659791;0.692538;0.715884;0.748051;0.773290;0.799599;0.834554;0.893560
219.000000;0.670785;0.703538;0.727615;0.758299;0.782870;0.809987;0.845062;0.907238
219.199997;0.683016;0.713403;0.739273;0.769076;0.794060;0.819395;0.854780;0.917846
219.399994;0.694543;0.723101;0.749644;0.779998;0.802635;0.828946;0.864645;0.929252
219.600006;0.705734;0.735090;0.759862;0.789773;0.812762;0.837592;0.875253;0.939050
219.800003;0.717799;0.746846;0.771597;0.800747;0.822736;0.846198;0.884746;0.951673
220.000000;0.729692;0.756855;0.781646;0.809399;0.834021;0.857478;0.892276;0.965192
220.199997;0.741306;0.767559;0.791267;0.819477;0.841166;0.864665;0.904014;0.978571
220.399994;0.752440;0.779211;0.803449;0.831613;0.851859;0.875766;0.912206;0.988527
220.600006;0.764869;0.790622;0.814829;0.841465;0.859201;0.880585;0.922733;1.002609
220.800003;0.775794;0.801511;0.823647;0.853123;0.872585;0.892608;0.930151;1.007379
221.000000;0.787955;0.815863;0.836523;0.865386;0.881531;0.900687;0.940427;1.016539
221.199997;0.799620;0.826798;0.847760;0.873706;0.893275;0.911853;0.951573;1.027546
221.399994;0.812751;0.837927;0.858702;0.884659;0.900316;0.919054;0.956887;1.038837
221.600006;0.836251;0.858184;0.880546;0.905422;0.917934;0.937228;0.973170;1.055642
221.800003;0.853446;0.874916;0.894461;0.919231;0.931452;0.948112;0.983971;1.068745
222.000000;0.865166;0.887837;0.907764;0.930709;0.943849;0.957679;0.993709;1.078092
222.199997;0.878904;0.900751;0.921086;0.942231;0.953582;0.967703;1.001425;1.088395
222.399994;0.893858;0.913820;0.933508;0.954552;0.964755;0.976035;1.009962;1.097235
222.600006;0.906229;0.925717;0.946246;0.968648;0.976783;0.985931;1.019926;1.105639
222.800003;0.921120;0.940342;0.959033;0.981620;0.988141;0.997451;1.028847;1.115500
223.000000;0.937118;0.955877;0.972435;0.993974;0.999388;1.007950;1.038016;1.126333
223.199997;0.951510;0.969609;0.986414;1.006588;1.011348;1.018053;1.047827;1.135666
223.399994;0.966965;0.983946;1.000009;1.021208;1.022915;1.028607;1.057493;1.144739
223.600006;0.982835;1.000065;1.014432;1.035668;1.034143;1.039087;1.067084;1.154446
223.800003;0.998815;1.015633;1.030560;1.047334;1.047651;1.049915;1.076235;1.162060
224.000000;1.015550;1.029732;1.045932;1.063104;1.062469;1.061084;1.085888;1.171324
224.199997;1.032415;1.046671;1.060280;1.077402;1.076226;1.072382;1.095270;1.183773
224.399994;1.050146;1.060266;1.076140;1.093074;1.086884;1.083487;1.104622;1.193559
224.600006;1.066203;1.076726;1.089823;1.107973;1.101402;1.094688;1.114135;1.202113
224.800003;1.083143;1.094112;1.107620;1.121963;1.112973;1.106346;1.125845;1.215022
225.000000;1.098707;1.111281;1.123144;1.135322;1.125406;1.119323;1.135387;1.225438
225.199997;1.117183;1.126040;1.138152;1.146634;1.142745;1.126058;1.146349;1.232787
225.399994;1.131106;1.144620;1.152645;1.168398;1.157142;1.142616;1.158752;1.243907
225.600006;1.148165;1.159826;1.167708;1.179652;1.168035;1.151057;1.164655;1.253358
225.800003;1.165853;1.173437;1.186639;1.195498;1.181420;1.164274;1.178147;1.257839
226.000000;1.200778;1.205609;1.215260;1.226773;1.209623;1.187345;1.199159;1.277667
226.199997;1.216496;1.226039;1.230905;1.238081;1.220656;1.199204;1.206681;1.291544
226.399994;1.230722;1.238810;1.247670;1.254484;1.234053;1.210753;1.215747;1.296819
226.600006;1.249754;1.257464;1.263231;1.272575;1.249024;1.222572;1.227072;1.308277
226.800003;1.263050;1.273539;1.278062;1.288230;1.263556;1.235622;1.234395;1.313899
227.000000;1.279485;1.286693;1.293366;1.297162;1.274240;1.244294;1.244843;1.322442
227.199997;1.295193;1.302830;1.306707;1.311842;1.287408;1.256086;1.254612;1.330371
227.399994;1.310640;1.319655;1.323539;1.325127;1.300970;1.267049;1.263748;1.335361
227.600006;1.326406;1.333683;1.338800;1.340652;1.313511;1.277810;1.271329;1.342996
227.800003;1.343866;1.348267;1.355178;1.356312;1.324092;1.289394;1.280420;1.349152
228.000000;1.359955;1.363015;1.370179;1.369859;1.336798;1.299702;1.290673;1.356028
228.199997;1.373274;1.376415;1.383949;1.383598;1.351328;1.310202;1.297336;1.361338
228.399994;1.388172;1.392838;1.397959;1.397257;1.364186;1.322132;1.304532;1.364298
228.600006;1.386325;1.409399;1.408440;1.411297;1.378731;1.332038;1.312918;1.370940
228.800003;1.386759;1.421139;1.423157;1.424273;1.391993;1.339509;1.318418;1.375250
229.000000;1.428499;1.435157;1.441179;1.434623;1.399463;1.347628;1.326394;1.377354
229.199997;1.442419;1.449327;1.451862;1.447012;1.410243;1.356278;1.333032;1.382000
229.399994;1.457653;1.463077;1.462457;1.462843;1.423015;1.368864;1.340250;1.381602
229.600006;1.474627;1.475706;1.473295;1.470408;1.432119;1.373101;1.344056;1.382078
229.800003;1.485487;1.492897;1.486092;1.481306;1.438929;1.381760;1.348699;1.384510
230.000000;1.496240;1.500424;1.507649;1.492843;1.449635;1.388638;1.349121;1.384184
230.199997;1.504749;1.512127;1.511813;1.507890;1.460655;1.398252;1.355610;1.383666
230.399994;1.531023;1.530514;1.534244;1.521658;1.481102;1.413603;1.366678;1.379946
230.600006;1.542243;1.546650;1.541586;1.537509;1.483439;1.415787;1.369334;1.373186
230.800003;1.544830;1.549219;1.544035;1.548787;1.493888;1.418722;1.368989;1.372397
231.000000;1.555674;1.551446;1.563763;1.547651;1.496504;1.427449;1.368279;1.372212
231.199997;1.563246;1.566487;1.563583;1.557532;1.506440;1.430445;1.370546;1.360602
231.399994;1.570448;1.566514;1.577890;1.569344;1.506029;1.435746;1.370475;1.358634
231.600006;1.573635;1.575550;1.578751;1.569440;1.510928;1.435884;1.371975;1.353635
231.800003;1.583457;1.587769;1.584009;1.570748;1.524190;1.437621;1.369977;1.347538
232.000000;1.587979;1.585132;1.587195;1.573004;1.526424;1.442250;1.372958;1.341602
232.199997;1.590008;1.594389;1.592458;1.581639;1.521528;1.442976;1.374029;1.335801
232.399994;1.595451;1.595305;1.596286;1.583793;1.523582;1.444017;1.373079;1.333504
232.600006;1.593287;1.596796;1.595156;1.584067;1.529567;1.443954;1.373797;1.326238
232.800003;1.594041;1.600770;1.595018;1.586177;1.528589;1.444521;1.370955;1.321619
233.000000;1.595828;1.595174;1.599644;1.583302;1.526885;1.444844;1.367721;1.315901
233.199997;1.592939;1.592360;1.599027;1.580546;1.526782;1.443482;1.365361;1.308919
233.399994;1.587915;1.594582;1.591505;1.578262;1.526578;1.443517;1.362929;1.304754
233.600006;1.580418;1.589769;1.586002;1.574678;1.525176;1.442547;1.362096;1.299451
233.800003;1.574728;1.580435;1.581248;1.572776;1.518839;1.440029;1.361055;1.294906
234.000000;1.566391;1.572031;1.574198;1.565940;1.511607;1.439731;1.359371;1.291293
234.199997;1.549325;1.565579;1.564663;1.559181;1.505415;1.434355;1.355743;1.286254
234.399994;1.536579;1.550048;1.551424;1.549185;1.504291;1.427271;1.353598;1.281143
234.600006;1.514923;1.530848;1.539276;1.530811;1.492759;1.421622;1.352732;1.275688
234.800003;1.482641;1.499038;1.509483;1.513963;1.475213;1.413061;1.343862;1.270990
235.000000;1.459141;1.484188;1.492746;1.497014;1.462950;1.408215;1.342091;1.271259
235.199997;1.434981;1.461962;1.479691;1.483750;1.454148;1.400843;1.338544;1.266597
235.399994;1.414570;1.443467;1.459794;1.464511;1.442218;1.393057;1.334368;1.265394
235.600006;1.388877;1.422231;1.441122;1.452062;1.433447;1.388496;1.330660;1.264539
235.800003;1.368585;1.402970;1.418273;1.440780;1.416854;1.378782;1.329351;1.263701
236.000000;1.344259;1.381897;1.401668;1.417841;1.405997;1.371523;1.325887;1.262509
236.199997;1.320131;1.358560;1.385372;1.402927;1.392619;1.369259;1.324190;1.261445
236.399994;1.297796;1.339023;1.365219;1.387072;1.379665;1.360335;1.320497;1.261787
236.600006;1.280187;1.322199;1.347420;1.375848;1.373617;1.352724;1.318367;1.264069
236.800003;1.262037;1.304326;1.334474;1.359549;1.362497;1.347647;1.314634;1.265164
237.000000;1.240235;1.285690;1.317556;1.346153;1.350440;1.341419;1.314267;1.265936
237.199997;1.223215;1.268361;1.303077;1.334343;1.342123;1.336255;1.314810;1.264912
237.399994;1.207868;1.256438;1.287511;1.322886;1.332244;1.328841;1.312302;1.266252
237.600006;1.193290;1.241919;1.274496;1.310001;1.323607;1.325628;1.309680;1.268825
237.800003;1.178722;1.228278;1.263134;1.298075;1.315489;1.324643;1.309013;1.270060
238.000000;1.165624;1.215202;1.251248;1.288504;1.306579;1.319974;1.309037;1.272511
238.199997;1.153474;1.202394;1.239203;1.278817;1.299894;1.314312;1.309201;1.275822
238.399994;1.143105;1.192608;1.229354;1.269315;1.295453;1.309975;1.310395;1.279084
238.600006;1.134215;1.184818;1.221280;1.262866;1.290250;1.306347;1.310745;1.281717
238.800003;1.124180;1.176228;1.212604;1.257177;1.286302;1.304789;1.310266;1.283505
239.000000;1.113979;1.164309;1.203626;1.248810;1.282393;1.304706;1.311725;1.288442
239.199997;1.104267;1.154002;1.193659;1.241192;1.274527;1.302953;1.312513;1.294606
239.399994;1.099373;1.148240;1.187432;1.235515;1.273047;1.300384;1.315979;1.299272
239.600006;1.094362;1.145747;1.185662;1.231726;1.269279;1.303798;1.318015;1.300600
239.800003;1.091891;1.141379;1.184298;1.229653;1.268681;1.303706;1.320038;1.306555
240.000000;1.087785;1.140486;1.179473;1.229135;1.268413;1.305819;1.324238;1.310454
240.199997;1.088753;1.137565;1.180869;1.228961;1.270166;1.310218;1.328728;1.314689
240.399994;1.086649;1.137885;1.179851;1.228137;1.269317;1.313798;1.330545;1.318649
240.600006;1.088833;1.137572;1.179788;1.229727;1.272947;1.315801;1.339954;1.325164
240.800003;1.086855;1.138449;1.180830;1.234816;1.274433;1.322454;1.341972;1.331895
241.000000;1.091292;1.140719;1.183416;1.234281;1.277959;1.326104;1.348413;1.336027
241.199997;1.091151;1.140168;1.183121;1.235401;1.285591;1.328439;1.355452;1.340272
241.399994;1.093710;1.144461;1.186579;1.239586;1.287580;1.334125;1.355352;1.351210
241.600006;1.096418;1.144965;1.189702;1.241599;1.290930;1.338672;1.363439;1.354511
241.800003;1.098285;1.148084;1.190868;1.247550;1.294512;1.344871;1.369000;1.360241
242.000000;1.098642;1.150700;1.192905;1.246729;1.296174;1.349421;1.375291;1.367196
242.199997;1.101096;1.150627;1.195528;1.247961;1.300845;1.351666;1.382505;1.376046
242.399994;1.102156;1.153947;1.196754;1.250830;1.304902;1.354747;1.387803;1.382287
242.600006;1.103416;1.155397;1.197614;1.253955;1.307227;1.358877;1.390585;1.388703
242.800003;1.105088;1.157173;1.198137;1.255604;1.308381;1.364491;1.397378;1.395951
243.000000;1.105019;1.156169;1.198587;1.256230;1.310591;1.368045;1.402768;1.403404
243.199997;1.103094;1.155061;1.200358;1.256046;1.313088;1.371037;1.407635;1.412947
243.399994;1.101003;1.154894;1.200387;1.255164;1.312361;1.376069;1.413314;1.421967
243.600006;1.099400;1.151741;1.197264;1.254912;1.311956;1.379586;1.418181;1.430299
243.800003;1.097251;1.149161;1.195324;1.254599;1.314399;1.378685;1.423481;1.437821
244.000000;1.094756;1.147532;1.194897;1.253139;1.313726;1.376223;1.424004;1.440676
244.199997;1.093267;1.146093;1.193148;1.251481;1.310356;1.378475;1.424393;1.445757
244.399994;1.090649;1.144953;1.190919;1.249750;1.309523;1.381113;1.429897;1.450940
244.600006;1.085928;1.140681;1.187338;1.247739;1.310391;1.379925;1.435336;1.456804
244.800003;1.084941;1.138129;1.183835;1.244199;1.309386;1.380567;1.431821;1.464566
245.000000;1.081518;1.133489;1.182034;1.242557;1.301922;1.378964;1.436133;1.466738
245.199997;1.077071;1.131814;1.180239;1.242532;1.304832;1.380170;1.437760;1.471878
245.399994;1.074220;1.130066;1.178479;1.238579;1.303166;1.378443;1.439340;1.473690
245.600006;1.073432;1.126351;1.174579;1.234420;1.300850;1.379368;1.437283;1.475384
245.800003;1.068471;1.120756;1.170541;1.232198;1.301197;1.374115;1.438407;1.480371
246.000000;1.066431;1.120408;1.168927;1.228615;1.294618;1.378056;1.436781;1.489891
246.199997;1.063013;1.116685;1.164935;1.229959;1.294232;1.376142;1.444112;1.488452
246.399994;1.060965;1.116010;1.163041;1.225181;1.294642;1.371765;1.440517;1.490040
246.600006;1.057837;1.114267;1.160841;1.224081;1.293017;1.374188;1.440990;1.495227
246.800003;1.054526;1.109838;1.157524;1.220939;1.291108;1.375808;1.442367;1.494918
247.000000;1.051816;1.107846;1.156119;1.218000;1.286889;1.369760;1.438342;1.495660
247.199997;1.049605;1.106165;1.154628;1.217462;1.289513;1.370072;1.437717;1.500361
247.399994;1.049421;1.105181;1.152575;1.214553;1.286178;1.367760;1.438911;1.500766
247.600006;1.046234;1.102409;1.149097;1.214150;1.283643;1.366233;1.437839;1.498348
247.800003;1.043058;1.099137;1.147961;1.211034;1.281046;1.365700;1.436521;1.499609
248.000000;1.041040;1.097772;1.147262;1.209393;1.280630;1.363959;1.435003;1.497955
248.199997;1.040157;1.097111;1.145910;1.208216;1.279561;1.363145;1.434534;1.493815
248.399994;1.040805;1.096294;1.144558;1.207690;1.277133;1.363926;1.432434;1.495241
248.600006;1.040093;1.095509;1.144610;1.208894;1.277410;1.363458;1.429616;1.499349
248.800003;1.038674;1.095356;1.145448;1.206537;1.277480;1.360966;1.432135;1.497947
249.000000;1.038786;1.095339;1.145060;1.205711;1.278359;1.359775;1.433264;1.492967
249.199997;1.038330;1.094813;1.146271;1.206809;1.277995;1.359529;1.428344;1.490647
249.399994;1.038193;1.097400;1.143689;1.207021;1.273613;1.357414;1.424945;1.488029
