200.000000;-0.243864;-0.215105;-0.202415;-0.180902;-0.164707;-0.148647;-0.146751;-0.145321
249.600006;1.037711;1.095984;1.146515;1.208402;1.277659;1.357647;1.422136;1.484896
249.800003;1.038349;1.096887;1.146074;1.207143;1.275647;1.356718;1.428917;1.480163
250.000000;1.038356;1.096059;1.146781;1.209902;1.275354;1.361962;1.425790;1.484803
250.199997;1.039232;1.098906;1.146925;1.207733;1.275935;1.359290;1.423101;1.482205
250.399994;1.038100;1.097762;1.149809;1.207431;1.275762;1.350849;1.417102;1.475537
250.600006;1.040339;1.097449;1.147740;1.209767;1.278937;1.354736;1.418411;1.468889
250.800003;1.040470;1.099635;1.150716;1.211372;1.275998;1.358298;1.419282;1.474244
251.000000;1.041285;1.099380;1.146732;1.209116;1.273448;1.353026;1.409935;1.472256
251.199997;1.040151;1.096807;1.147566;1.206494;1.278245;1.352873;1.413440;1.461805
251.399994;1.039112;1.097277;1.143882;1.208155;1.274129;1.350995;1.411779;1.465872
251.600006;1.035216;1.096625;1.145836;1.205963;1.270761;1.347997;1.406001;1.460758
251.800003;1.031802;1.092369;1.144145;1.202849;1.267532;1.344970;1.401942;1.456768
252.000000;1.029396;1.088177;1.138676;1.200444;1.267167;1.342597;1.405148;1.457575
252.199997;1.020404;1.079398;1.130170;1.194468;1.259745;1.338179;1.397494;1.454230
252.399994;1.014489;1.073802;1.122177;1.183647;1.252270;1.327787;1.388825;1.447490
252.600006;1.006710;1.067378;1.115247;1.175890;1.244914;1.319404;1.384636;1.445659
252.800003;0.996651;1.058591;1.107640;1.168452;1.235391;1.315559;1.379812;1.439920
253.000000;0.988044;1.048900;1.097851;1.158914;1.226137;1.307636;1.371367;1.435788
253.199997;0.975429;1.034018;1.082000;1.142218;1.214019;1.292450;1.363564;1.437671
253.399994;0.968851;1.028275;1.077307;1.137358;1.205833;1.287143;1.359159;1.434612
253.600006;0.957140;1.016420;1.066370;1.126592;1.192474;1.278017;1.350899;1.431305
253.800003;0.946773;1.004653;1.054159;1.114437;1.182797;1.267590;1.341664;1.429348
254.000000;0.935110;0.992977;1.042488;1.101360;1.170541;1.253320;1.330876;1.426620
254.199997;0.923756;0.981420;1.030291;1.087685;1.157760;1.244050;1.325738;1.426041
254.399994;0.908588;0.968443;1.015946;1.073986;1.143818;1.232992;1.320489;1.416768
254.600006;0.897215;0.956534;1.003501;1.064853;1.130479;1.220938;1.308090;1.423919
254.800003;0.886874;0.944261;0.992845;1.048308;1.120277;1.206647;1.298968;1.419983
255.000000;0.873535;0.931000;0.978075;1.037575;1.107304;1.192046;1.292261;1.414192
255.199997;0.863558;0.921364;0.964962;1.021582;1.093960;1.183824;1.280306;1.415523
255.399994;0.853477;0.908796;0.954152;1.013166;1.078843;1.171170;1.271059;1.412101
255.600006;0.842407;0.897942;0.944037;1.000363;1.068557;1.161134;1.262180;1.405389
255.800003;0.833267;0.888013;0.931910;0.988372;1.057259;1.145420;1.249707;1.401503
256.000000;0.823523;0.877530;0.921655;0.977636;1.046715;1.135966;1.234940;1.399073
256.200012;0.815893;0.869022;0.911686;0.967930;1.032931;1.121892;1.231180;1.384330
256.399994;0.802000;0.852763;0.895708;0.947653;1.013357;1.101044;1.208004;1.370283
256.600006;0.794310;0.844367;0.887075;0.936759;1.003042;1.087869;1.194392;1.358732
256.799988;0.788239;0.837904;0.879069;0.928690;0.990761;1.076659;1.183493;1.348082
257.000000;0.781716;0.829280;0.870546;0.919894;0.980890;1.068028;1.170293;1.334052
257.200012;0.776566;0.824099;0.864303;0.912482;0.971884;1.055397;1.157187;1.322647
257.399994;0.771518;0.818176;0.856095;0.904066;0.963388;1.043329;1.145887;1.305007
257.600006;0.766328;0.811443;0.850663;0.896040;0.955315;1.033498;1.132071;1.290688
257.799988;0.762472;0.807726;0.844690;0.888687;0.946478;1.022411;1.118360;1.274328
258.000000;0.757299;0.802900;0.838095;0.882358;0.935664;1.010267;1.102340;1.253127
258.200012;0.752091;0.796480;0.831923;0.875850;0.925646;0.999043;1.086804;1.232623
258.399994;0.747400;0.791080;0.825602;0.868612;0.917821;0.987084;1.073759;1.212482
258.600006;0.742089;0.785250;0.819922;0.861521;0.909521;0.975417;1.058826;1.192821
258.799988;0.737637;0.779582;0.813501;0.854405;0.900294;0.964921;1.042981;1.174678
259.000000;0.733154;0.774984;0.806211;0.846952;0.890873;0.951818;1.028599;1.153463
259.200012;0.728011;0.768569;0.800093;0.838288;0.881240;0.939474;1.014212;1.130393
259.399994;0.721244;0.761481;0.793814;0.829692;0.872733;0.929088;0.997206;1.110958
259.600006;0.715929;0.753522;0.786098;0.820686;0.862238;0.916767;0.979914;1.089155
259.799988;0.709149;0.747828;0.778179;0.813437;0.853878;0.905409;0.965928;1.069207
260.000000;0.703337;0.740199;0.769069;0.804019;0.841405;0.892867;0.952169;1.048222
260.200012;0.696264;0.734330;0.761725;0.796238;0.833227;0.881074;0.938629;1.030894
260.399994;0.689668;0.725407;0.753703;0.785265;0.820491;0.866941;0.918277;1.010228
260.600006;0.682978;0.718221;0.746228;0.776443;0.811000;0.854056;0.907449;0.991489
260.799988;0.666852;0.702229;0.728318;0.757852;0.791365;0.830290;0.878335;0.955382
261.000000;0.658540;0.692205;0.719231;0.748540;0.779154;0.816951;0.863354;0.938636
261.200012;0.650896;0.684096;0.708776;0.738481;0.769577;0.805911;0.851390;0.921684
261.399994;0.641734;0.675140;0.700450;0.727941;0.759656;0.794002;0.836007;0.903923
261.600006;0.633883;0.666525;0.691286;0.719072;0.747363;0.781788;0.822725;0.890302
261.799988;0.626719;0.657394;0.683600;0.709642;0.736815;0.771604;0.810993;0.876073
262.000000;0.620138;0.650221;0.675096;0.699485;0.727801;0.760740;0.798961;0.861011
262.200012;0.612764;0.642557;0.667210;0.691735;0.717048;0.750719;0.786246;0.846340
262.399994;0.604793;0.633873;0.657635;0.683540;0.707855;0.740157;0.774259;0.833320
262.600006;0.596687;0.626264;0.649289;0.675885;0.699606;0.729798;0.763394;0.819460
262.799988;0.589688;0.619649;0.642581;0.667708;0.690724;0.719153;0.752257;0.806843
263.000000;0.583831;0.612702;0.635192;0.658629;0.682441;0.709419;0.741976;0.793981
263.200012;0.577048;0.605705;0.626961;0.650149;0.672688;0.699833;0.730705;0.780998
263.399994;0.570858;0.599349;0.620162;0.643115;0.664300;0.690577;0.719946;0.769501
263.600006;0.565799;0.593046;0.613886;0.636290;0.657858;0.682029;0.710247;0.757406
263.799988;0.559826;0.586456;0.606607;0.628793;0.649558;0.673047;0.699177;0.745206
264.000000;0.554657;0.580705;0.600901;0.621992;0.643209;0.665101;0.690123;0.734029
264.200012;0.549371;0.575623;0.595856;0.615442;0.636175;0.657000;0.681022;0.720749
264.399994;0.543984;0.569974;0.590479;0.610113;0.627842;0.649582;0.671833;0.708322
264.600006;0.540442;0.565481;0.584762;0.604622;0.622186;0.642336;0.663688;0.699891
264.799988;0.535445;0.559976;0.578191;0.599030;0.615742;0.634166;0.653104;0.686987
265.000000;0.530295;0.554115;0.573179;0.592473;0.608946;0.625918;0.643686;0.673314
265.200012;0.521944;0.545045;0.563695;0.582594;0.596517;0.612297;0.626534;0.651439
265.399994;0.518029;0.541189;0.558842;0.576892;0.591267;0.604947;0.618742;0.642250
265.600006;0.514508;0.535392;0.554575;0.570183;0.584634;0.598575;0.609719;0.630638
265.799988;0.508363;0.531161;0.548473;0.565279;0.578226;0.590155;0.600348;0.619698
266.000000;0.505045;0.526320;0.544066;0.559991;0.571563;0.583136;0.591750;0.609048
266.200012;0.501233;0.521936;0.538112;0.554467;0.565861;0.575824;0.584911;0.598843
266.399994;0.494332;0.517147;0.532677;0.549225;0.559772;0.567808;0.575072;0.586966
266.600006;0.490825;0.510790;0.527900;0.543510;0.553272;0.561715;0.566440;0.576958
266.799988;0.485720;0.505905;0.521733;0.536484;0.546562;0.553857;0.558412;0.567410
267.000000;0.479918;0.500783;0.516470;0.531127;0.540814;0.546506;0.549935;0.556887
267.200012;0.475099;0.494598;0.510934;0.525118;0.534116;0.538499;0.541584;0.547214
267.399994;0.469887;0.489022;0.504449;0.518889;0.526614;0.531604;0.532397;0.536918
267.600006;0.463875;0.483229;0.498329;0.512718;0.519678;0.523822;0.524124;0.527185
267.799988;0.458565;0.477064;0.492448;0.505330;0.512897;0.515742;0.516202;0.516657
268.000000;0.453009;0.472463;0.486886;0.499080;0.506480;0.509361;0.507574;0.507486
268.200012;0.447309;0.467950;0.481293;0.493818;0.499724;0.502790;0.499014;0.498743
268.399994;0.442803;0.462271;0.475067;0.487526;0.492934;0.495486;0.491515;0.489058
268.600006;0.438449;0.456805;0.469392;0.481482;0.487472;0.488295;0.483937;0.479905
268.799988;0.433934;0.451333;0.464998;0.476493;0.482074;0.481456;0.475975;0.470875
269.000000;0.429492;0.446287;0.460082;0.471369;0.476153;0.475902;0.469356;0.462628
269.200012;0.423909;0.442440;0.454480;0.465930;0.470182;0.469065;0.461950;0.454103
269.399994;0.420290;0.437174;0.450081;0.460133;0.463278;0.461362;0.453335;0.443036
269.600006;0.414029;0.430488;0.442325;0.453089;0.455540;0.451930;0.442988;0.428589
269.799988;0.410773;0.427005;0.440069;0.449920;0.452122;0.447889;0.436067;0.422216
270.000000;0.409006;0.425172;0.436631;0.446651;0.448456;0.443321;0.430993;0.413883
270.200012;0.406364;0.421766;0.434701;0.443829;0.444974;0.438148;0.425234;0.405314
270.399994;0.403459;0.420513;0.431085;0.442134;0.442499;0.435346;0.420627;0.398308
270.600006;0.402983;0.419145;0.431753;0.438894;0.439257;0.432682;0.415917;0.392559
270.799988;0.401698;0.416932;0.428353;0.437285;0.436636;0.427711;0.410782;0.384884
271.000000;0.400495;0.415970;0.426832;0.435900;0.434410;0.425336;0.406389;0.378625
271.200012;0.397883;0.414732;0.426116;0.433538;0.431983;0.422580;0.402786;0.372982
271.399994;0.398964;0.414698;0.425750;0.431779;0.430920;0.420056;0.397793;0.366579
271.600006;0.398281;0.413543;0.423518;0.430644;0.429815;0.416785;0.394404;0.360321
271.799988;0.397582;0.412851;0.423404;0.430304;0.426972;0.414391;0.390134;0.353765
272.000000;0.397897;0.413271;0.423388;0.430119;0.426134;0.412810;0.386935;0.348411
272.200012;0.397070;0.413248;0.424010;0.429646;0.425548;0.411192;0.383668;0.343220
272.399994;0.396799;0.412234;0.423199;0.429137;0.425176;0.409159;0.380809;0.337588
272.600006;0.398298;0.412527;0.422652;0.428540;0.424096;0.406489;0.377392;0.331900
272.799988;0.398333;0.412549;0.422373;0.428995;0.423286;0.404942;0.374074;0.326958
273.000000;0.398050;0.412705;0.422779;0.429588;0.422699;0.403906;0.371184;0.322354
273.200012;0.398377;0.413087;0.423417;0.428315;0.422468;0.402522;0.368647;0.317238
273.399994;0.398427;0.413582;0.423356;0.427170;0.421870;0.401620;0.366441;0.311982
273.600006;0.398536;0.414246;0.423076;0.427744;0.420711;0.400348;0.363846;0.306979
273.799988;0.399593;0.414392;0.423537;0.428358;0.420216;0.398006;0.360406;0.301302
274.000000;0.401519;0.415418;0.424726;0.428551;0.419332;0.396158;0.356975;0.295116
274.200012;0.400805;0.415093;0.423911;0.427779;0.419137;0.394574;0.354723;0.290443
274.399994;0.400811;0.414648;0.424106;0.426759;0.418276;0.392812;0.352443;0.286586
274.600006;0.400479;0.415094;0.424106;0.428360;0.417923;0.392668;0.350675;0.282192
274.799988;0.401439;0.414518;0.423849;0.426814;0.417640;0.391391;0.348986;0.280011
275.000000;0.401824;0.415236;0.423841;0.425986;0.417431;0.390011;0.345463;0.275932
275.200012;0.400106;0.413892;0.422663;0.424706;0.414728;0.388203;0.343052;0.271829
275.399994;0.398737;0.412368;0.419878;0.423431;0.413981;0.386002;0.340160;0.268796
275.600006;0.396095;0.411945;0.418731;0.422538;0.410432;0.383135;0.338611;0.266862
275.799988;0.395173;0.407597;0.415987;0.419292;0.407143;0.381824;0.334760;0.263861
276.000000;0.392258;0.405574;0.413328;0.416224;0.404699;0.378130;0.333000;0.260462
276.200012;0.388110;0.402473;0.409903;0.412168;0.400770;0.373752;0.329719;0.258457
276.399994;0.384990;0.396505;0.405048;0.407537;0.395673;0.369718;0.325819;0.256410
276.600006;0.379890;0.391875;0.400184;0.403141;0.391246;0.365629;0.322322;0.253933
276.799988;0.374145;0.385917;0.393764;0.396601;0.386828;0.360100;0.318949;0.251689
277.000000;0.368111;0.379996;0.387306;0.390229;0.380453;0.355470;0.314297;0.249185
277.200012;0.360245;0.372321;0.380328;0.383122;0.373284;0.349258;0.309721;0.246347
277.399994;0.353447;0.364776;0.372780;0.374891;0.366210;0.343583;0.305753;0.245523
277.600006;0.345192;0.356406;0.364603;0.366854;0.359306;0.337652;0.301035;0.243756
277.799988;0.336217;0.347588;0.355588;0.358463;0.351082;0.330743;0.295460;0.241630
278.000000;0.328405;0.339618;0.347114;0.350066;0.342138;0.323630;0.290831;0.239450
278.200012;0.317419;0.327783;0.335991;0.338371;0.330847;0.314183;0.284371;0.236960
278.399994;0.305366;0.314782;0.322926;0.326378;0.320086;0.304489;0.276804;0.235125
278.600006;0.296783;0.306366;0.313389;0.318632;0.313284;0.297958;0.272044;0.232958
278.799988;0.289196;0.299472;0.306104;0.310969;0.306244;0.291977;0.267984;0.230877
279.000000;0.283309;0.293420;0.299749;0.304435;0.299750;0.286706;0.264270;0.230148
279.200012;0.276985;0.285637;0.293735;0.297535;0.293349;0.281349;0.260269;0.228415
279.399994;0.270224;0.279944;0.287041;0.291241;0.287318;0.274393;0.256154;0.225899
279.600006;0.264792;0.273728;0.282703;0.285951;0.282412;0.271309;0.253091;0.224851
279.799988;0.260163;0.268556;0.276376;0.280640;0.277808;0.267712;0.250010;0.223288
280.000000;0.255618;0.264810;0.272588;0.275789;0.273229;0.262472;0.246165;0.221287
280.200012;0.251750;0.260661;0.268281;0.273779;0.269945;0.260432;0.243669;0.220097
280.399994;0.248748;0.258025;0.263690;0.270545;0.267425;0.256315;0.242006;0.219593
280.600006;0.244705;0.254636;0.262420;0.266090;0.263149;0.255043;0.239085;0.217104
280.799988;0.241848;0.252569;0.257522;0.264382;0.260766;0.252197;0.237551;0.215229
281.000000;0.240745;0.249630;0.258200;0.261055;0.258548;0.249832;0.235926;0.213940
281.200012;0.239588;0.247125;0.254922;0.258343;0.255497;0.248636;0.233849;0.212503
281.399994;0.237058;0.246133;0.253968;0.257326;0.255230;0.246324;0.232334;0.211878
281.600006;0.235207;0.244880;0.250886;0.256072;0.252270;0.243753;0.230735;0.210235
281.799988;0.233232;0.243336;0.250424;0.254513;0.251600;0.243042;0.229839;0.209893
282.000000;0.232175;0.241743;0.248083;0.253114;0.250369;0.242869;0.228723;0.207970
282.200012;0.230468;0.239074;0.246184;0.250981;0.248249;0.240634;0.227064;0.206458
282.399994;0.228998;0.237675;0.245451;0.250182;0.247549;0.238811;0.225493;0.205848
282.600006;0.228187;0.235040;0.243491;0.248581;0.245704;0.236631;0.223795;0.204361
282.799988;0.225618;0.232618;0.240755;0.246043;0.243914;0.235356;0.222309;0.203538
283.000000;0.222901;0.231388;0.238493;0.244044;0.242377;0.233876;0.221479;0.203315
283.200012;0.221377;0.229842;0.237214;0.242714;0.240098;0.232538;0.220766;0.202928
283.399994;0.219624;0.228351;0.235876;0.240883;0.238526;0.232224;0.219957;0.202139
283.600006;0.217800;0.226943;0.233660;0.238833;0.237347;0.230773;0.219211;0.201126
283.799988;0.215978;0.224468;0.231982;0.237309;0.235286;0.228879;0.217937;0.201075
284.000000;0.213896;0.221344;0.229994;0.234446;0.232793;0.226842;0.216470;0.200698
284.200012;0.211838;0.220222;0.227257;0.233393;0.231279;0.226374;0.216005;0.200907
284.399994;0.210011;0.217487;0.225451;0.230914;0.229458;0.224932;0.215181;0.200944
284.600006;0.208718;0.215989;0.223671;0.228617;0.227662;0.223193;0.214339;0.200525
284.799988;0.204224;0.213285;0.221262;0.226157;0.225520;0.220155;0.212472;0.199682
285.000000;0.201695;0.209837;0.217696;0.222899;0.223705;0.219498;0.210921;0.200604
285.200012;0.199665;0.207395;0.215308;0.220515;0.220961;0.216185;0.210731;0.199230
285.399994;0.198230;0.204718;0.212797;0.218638;0.219158;0.215755;0.209364;0.199175
285.600006;0.195335;0.202700;0.210175;0.215986;0.215483;0.214054;0.208253;0.199120
285.799988;0.192775;0.200414;0.207837;0.213895;0.214059;0.212356;0.207278;0.199618
286.000000;0.190735;0.197783;0.205173;0.211499;0.212339;0.210608;0.205609;0.199613
286.200012;0.186802;0.195362;0.203032;0.209371;0.209381;0.209131;0.205224;0.199410
286.399994;0.184837;0.192921;0.200810;0.207169;0.207505;0.206197;0.204411;0.199421
286.600006;0.182754;0.190846;0.198029;0.204362;0.206109;0.205199;0.203672;0.198849
286.799988;0.180348;0.187779;0.194248;0.201210;0.202679;0.202503;0.201125;0.198700
287.000000;0.176400;0.183500;0.190166;0.197325;0.199421;0.199469;0.199338;0.199211
287.200012;0.171903;0.179337;0.186384;0.193724;0.196204;0.197072;0.197482;0.198643
287.399994;0.169517;0.176778;0.184301;0.190749;0.192644;0.194772;0.196349;0.198505
287.600006;0.167377;0.174006;0.182099;0.187508;0.190288;0.192386;0.194934;0.198423
287.799988;0.165036;0.171682;0.179201;0.185295;0.187876;0.190571;0.193586;0.198473
288.000000;0.162243;0.169152;0.176311;0.182691;0.185256;0.188728;0.192836;0.198863
288.200012;0.159246;0.165555;0.172593;0.179689;0.182424;0.186412;0.190927;0.198525
288.399994;0.156979;0.162938;0.169373;0.177304;0.179411;0.184032;0.188633;0.198432
288.600006;0.154240;0.160509;0.167310;0.173980;0.176919;0.181906;0.187715;0.198797
288.799988;0.151241;0.157256;0.164322;0.170770;0.174172;0.179902;0.186517;0.197983
289.000000;0.148123;0.154182;0.161421;0.167312;0.171872;0.176381;0.184222;0.197684
289.200012;0.143936;0.149215;0.157213;0.163752;0.167669;0.173416;0.181942;0.197497
289.399994;0.141888;0.147657;0.154558;0.160680;0.165534;0.172295;0.180540;0.197519
289.600006;0.139006;0.145037;0.151382;0.159129;0.163663;0.169820;0.180110;0.197068
289.799988;0.136339;0.142335;0.148898;0.157060;0.160219;0.167449;0.177757;0.196079
290.000000;0.134406;0.138707;0.146968;0.152821;0.157537;0.165219;0.176082;0.194706
290.200012;0.130140;0.137104;0.143405;0.151706;0.155923;0.162435;0.173600;0.193418
290.399994;0.127683;0.132655;0.139770;0.146274;0.151910;0.159248;0.171876;0.191969
290.600006;0.126908;0.132686;0.139181;0.146546;0.151572;0.159465;0.171773;0.192410
290.799988;0.124566;0.129805;0.137046;0.144448;0.148600;0.156513;0.168456;0.189917
291.000000;0.122803;0.128507;0.135537;0.142637;0.147999;0.154831;0.167788;0.188439
291.200012;0.121119;0.127575;0.133375;0.140674;0.146209;0.154372;0.166189;0.187722
291.399994;0.121535;0.127234;0.134122;0.140516;0.145825;0.153310;0.164833;0.185474
291.600006;0.121182;0.126811;0.134092;0.140699;0.145499;0.152699;0.163267;0.183077
291.799988;0.122351;0.128107;0.134991;0.140663;0.145968;0.152539;0.162782;0.181706
292.000000;0.122415;0.128578;0.135089;0.141308;0.145711;0.152636;0.161853;0.179825
292.200012;0.123686;0.130217;0.136269;0.143018;0.147575;0.153284;0.162196;0.178607
292.399994;0.125808;0.132309;0.138897;0.145293;0.149244;0.154987;0.162737;0.177667
292.600006;0.127935;0.133553;0.141304;0.147139;0.150713;0.155927;0.162460;0.176317
292.799988;0.129270;0.135399;0.142983;0.148724;0.151832;0.156210;0.162480;0.174638
293.000000;0.131232;0.138052;0.144908;0.150291;0.153322;0.157174;0.163172;0.173317
293.200012;0.134106;0.139900;0.146922;0.152715;0.155432;0.158451;0.163469;0.172599
293.399994;0.135874;0.141602;0.148837;0.155503;0.157068;0.160003;0.163781;0.171659
293.600006;0.137752;0.143848;0.151208;0.156838;0.158875;0.161647;0.164405;0.170519
293.799988;0.139921;0.145616;0.152441;0.158269;0.159897;0.162460;0.164112;0.169836
294.000000;0.141037;0.147565;0.153432;0.159643;0.161616;0.163756;0.164775;0.169044
294.200012;0.140992;0.147396;0.154787;0.159908;0.161842;0.163517;0.164872;0.167388
294.399994;0.141966;0.148211;0.153774;0.159738;0.162057;0.162309;0.164724;0.166746
294.600006;0.141810;0.149153;0.155252;0.160807;0.161595;0.163025;0.164695;0.166668
294.799988;0.141527;0.147862;0.154249;0.160239;0.161189;0.162060;0.163668;0.165383
295.000000;0.139966;0.147098;0.153736;0.158871;0.161466;0.162108;0.163454;0.165160
295.200012;0.137310;0.144161;0.151376;0.155869;0.157864;0.159360;0.161655;0.163327
295.399994;0.136117;0.142926;0.149412;0.154457;0.156492;0.158025;0.160535;0.162780
295.600006;0.132597;0.140515;0.146453;0.152085;0.153197;0.156649;0.158902;0.162324
295.799988;0.127488;0.133689;0.140606;0.145321;0.147226;0.152162;0.154563;0.159991
296.000000;0.123671;0.129708;0.136885;0.143024;0.144165;0.148200;0.153492;0.159863
296.200012;0.120574;0.125402;0.132727;0.138608;0.141797;0.145572;0.150575;0.158756
296.399994;0.116021;0.121778;0.128230;0.134266;0.137889;0.142681;0.148171;0.157134
296.600006;0.112257;0.117968;0.124321;0.130341;0.134325;0.139479;0.146010;0.156605
296.799988;0.108929;0.114898;0.121047;0.127149;0.130700;0.136611;0.143349;0.155679
297.000000;0.105527;0.110749;0.117072;0.123756;0.127953;0.133744;0.141883;0.154170
297.200012;0.101294;0.106524;0.113053;0.119926;0.123734;0.130518;0.139629;0.152357
297.399994;0.097984;0.103609;0.110244;0.116078;0.121172;0.128737;0.137728;0.152302
297.600006;0.094700;0.100162;0.106823;0.112188;0.117904;0.125699;0.135665;0.152178
297.799988;0.091354;0.096447;0.102954;0.108856;0.114465;0.122029;0.133599;0.151152
298.000000;0.088118;0.093229;0.099976;0.105718;0.111846;0.119704;0.131629;0.150180
298.200012;0.085161;0.090097;0.097061;0.102758;0.108591;0.117654;0.129671;0.149092
298.399994;0.082852;0.087323;0.093878;0.100219;0.105871;0.115319;0.128261;0.147819
298.600006;0.079739;0.084924;0.091162;0.097354;0.103189;0.112363;0.126182;0.146761
298.799988;0.077462;0.083049;0.089086;0.095277;0.101538;0.110483;0.124991;0.146792
299.000000;0.075938;0.080459;0.086622;0.092698;0.099208;0.109146;0.124156;0.146119
299.200012;0.074318;0.079011;0.084233;0.091580;0.097271;0.108048;0.122799;0.144884
299.399994;0.072620;0.076056;0.081899;0.089066;0.095768;0.106457;0.121551;0.143893
299.600006;0.070581;0.074620;0.080901;0.087444;0.093791;0.104760;0.120435;0.143410
