200.000000;-0.243864;-0.215105;-0.202415;-0.180902;-0.164707;-0.148647;-0.146751;-0.145321
299.799988;0.069453;0.073815;0.079642;0.086708;0.092860;0.103204;0.119064;0.141744
300.000000;0.067414;0.070476;0.078276;0.082676;0.090678;0.101308;0.116498;0.140810
300.200012;0.065531;0.068425;0.075213;0.080884;0.088000;0.098718;0.114999;0.140051
300.399994;0.063718;0.068485;0.074274;0.080254;0.087345;0.098844;0.115091;0.138890
300.600006;0.064054;0.067498;0.072898;0.079938;0.086694;0.098199;0.114255;0.138551
300.799988;0.062978;0.066605;0.072871;0.078853;0.086430;0.096409;0.112531;0.138075
301.000000;0.063402;0.065589;0.071669;0.078000;0.085711;0.096292;0.112550;0.138231
301.200012;0.062089;0.065627;0.071639;0.077573;0.084572;0.095838;0.111947;0.136838
301.399994;0.062005;0.064917;0.070913;0.076540;0.083853;0.095507;0.111415;0.136328
301.600006;0.060551;0.063698;0.069679;0.075842;0.082708;0.094537;0.109748;0.134550
301.799988;0.060399;0.063311;0.069747;0.075260;0.082758;0.093477;0.109214;0.134035
302.000000;0.060205;0.062805;0.068663;0.074749;0.081641;0.092599;0.107964;0.132541
302.200012;0.059388;0.062139;0.067966;0.074555;0.081199;0.091770;0.107126;0.131709
302.399994;0.058966;0.061925;0.067638;0.073602;0.080524;0.090915;0.106020;0.130878
302.600006;0.059114;0.062536;0.067640;0.072858;0.079234;0.090333;0.105625;0.129513
302.799988;0.059859;0.062657;0.067957;0.073307;0.079407;0.089958;0.105835;0.128602
303.000000;0.060164;0.062318;0.067862;0.073780;0.079972;0.089856;0.105027;0.127878
303.200012;0.059675;0.062248;0.067677;0.073114;0.079339;0.089499;0.104449;0.126705
303.399994;0.059893;0.061683;0.067555;0.072501;0.078874;0.088762;0.103798;0.125271
303.600006;0.060284;0.061896;0.067681;0.073296;0.078933;0.088865;0.102266;0.124391
303.799988;0.059991;0.062489;0.067627;0.072799;0.078463;0.088145;0.101848;0.123091
304.000000;0.059816;0.062229;0.067442;0.072362;0.077753;0.087156;0.100992;0.121082
304.200012;0.059436;0.061788;0.067791;0.072728;0.077000;0.086475;0.099935;0.119301
304.399994;0.060927;0.063106;0.068303;0.072841;0.077961;0.086055;0.098756;0.117781
304.600006;0.061793;0.064622;0.069157;0.073546;0.077999;0.086978;0.098814;0.115487
304.799988;0.060519;0.062805;0.067761;0.070829;0.076759;0.085525;0.096447;0.114250
305.000000;0.060980;0.062915;0.067893;0.072752;0.077880;0.084824;0.096030;0.111951
305.200012;0.061959;0.063552;0.069323;0.073049;0.078059;0.085462;0.095228;0.110780
305.399994;0.062792;0.064482;0.068958;0.072988;0.076875;0.084483;0.094919;0.109492
305.600006;0.063251;0.064947;0.069639;0.073694;0.077603;0.085234;0.095039;0.109367
305.799988;0.063162;0.065874;0.070492;0.074040;0.078374;0.085697;0.095285;0.108821
306.000000;0.063983;0.066872;0.071298;0.074566;0.078191;0.085252;0.094215;0.107052
306.200012;0.063936;0.067021;0.071403;0.074258;0.078431;0.085265;0.094435;0.105518
306.399994;0.065063;0.067411;0.070829;0.074719;0.078854;0.085084;0.093643;0.105107
306.600006;0.064835;0.067154;0.071540;0.075125;0.077720;0.084728;0.092401;0.103510
306.799988;0.065756;0.067907;0.072835;0.075805;0.079020;0.085167;0.092599;0.103607
307.000000;0.066389;0.068261;0.073185;0.076250;0.079739;0.085484;0.092629;0.102318
307.200012;0.067338;0.069201;0.074065;0.076544;0.080126;0.085918;0.092953;0.101567
307.399994;0.068277;0.070290;0.074714;0.077586;0.081210;0.085977;0.092812;0.101566
307.600006;0.068866;0.071105;0.074680;0.078407;0.081223;0.086170;0.092770;0.100791
307.799988;0.069579;0.071712;0.075112;0.078334;0.080919;0.086595;0.092585;0.100038
308.000000;0.070461;0.072065;0.075882;0.078480;0.081812;0.086680;0.092327;0.099844
308.200012;0.071276;0.072664;0.076604;0.079687;0.082410;0.087033;0.092833;0.099319
308.399994;0.071771;0.073337;0.077340;0.081159;0.083089;0.087604;0.092659;0.099091
308.600006;0.072805;0.074590;0.079012;0.081787;0.084356;0.088390;0.093123;0.099641
308.799988;0.074363;0.075614;0.079855;0.082869;0.085356;0.089178;0.093644;0.099005
309.000000;0.075200;0.076325;0.080817;0.083490;0.085980;0.089458;0.093735;0.098503
309.200012;0.076407;0.077465;0.081737;0.084555;0.086850;0.089489;0.094018;0.099365
309.399994;0.077287;0.077986;0.081898;0.084964;0.086278;0.090236;0.093971;0.098458
309.600006;0.077826;0.078952;0.082505;0.084972;0.087491;0.090451;0.094423;0.098172
309.799988;0.078626;0.080937;0.084074;0.085532;0.088384;0.092364;0.095241;0.099287
310.000000;0.079947;0.080244;0.084217;0.086879;0.088896;0.091665;0.096598;0.098466
310.200012;0.080247;0.083342;0.086965;0.088709;0.091189;0.093602;0.096882;0.100295
310.399994;0.080784;0.082799;0.086406;0.088205;0.090266;0.093898;0.096104;0.100037
310.600006;0.081981;0.083551;0.087579;0.089302;0.091321;0.094243;0.097619;0.099352
310.799988;0.082270;0.084421;0.088207;0.089510;0.091529;0.094945;0.097488;0.099890
311.000000;0.083948;0.085549;0.089275;0.090884;0.092907;0.095854;0.098794;0.101315
311.200012;0.084454;0.085593;0.088397;0.091398;0.093061;0.095853;0.098307;0.100523
311.399994;0.085659;0.087317;0.090693;0.092988;0.095345;0.096970;0.099744;0.101945
311.600006;0.086319;0.087972;0.091132;0.093405;0.095322;0.097251;0.100067;0.101554
311.799988;0.086710;0.087938;0.091118;0.093439;0.095154;0.096914;0.100264;0.101555
312.000000;0.087669;0.088995;0.092305;0.094525;0.096066;0.097842;0.100875;0.102400
312.200012;0.087929;0.089621;0.092684;0.094850;0.096565;0.098964;0.101331;0.102206
312.399994;0.088541;0.090174;0.093063;0.094988;0.096979;0.099045;0.101934;0.102113
312.600006;0.089322;0.090766;0.094239;0.095929;0.097693;0.099130;0.102479;0.102602
312.799988;0.089411;0.090653;0.094868;0.096385;0.097479;0.099126;0.102477;0.102600
313.000000;0.090067;0.091749;0.095649;0.096810;0.097499;0.099590;0.102655;0.102821
313.200012;0.091162;0.093096;0.096836;0.098296;0.099357;0.101529;0.103715;0.103741
313.399994;0.092563;0.092853;0.097191;0.099582;0.100502;0.102376;0.104608;0.104516
313.600006;0.093619;0.094434;0.098172;0.099781;0.100713;0.102516;0.104479;0.104860
313.799988;0.093751;0.095226;0.099114;0.100404;0.102168;0.103603;0.105080;0.104696
314.000000;0.094397;0.095548;0.099523;0.101288;0.102112;0.103707;0.105716;0.105332
314.200012;0.095376;0.096339;0.099748;0.101465;0.103041;0.103914;0.106388;0.105927
314.399994;0.095868;0.096280;0.100689;0.102154;0.103724;0.104818;0.105941;0.104898
314.600006;0.095672;0.098082;0.100457;0.102758;0.104190;0.105570;0.107320;0.105892
314.799988;0.097099;0.098276;0.101134;0.103826;0.104396;0.106162;0.107430;0.105618
315.000000;0.098143;0.099419;0.103445;0.104793;0.105466;0.106852;0.108023;0.106105
315.200012;0.098860;0.099961;0.103295;0.104955;0.106488;0.107480;0.109026;0.107098
315.399994;0.099886;0.101426;0.104628;0.106506;0.107200;0.108528;0.110106;0.106638
315.600006;0.101374;0.101449;0.104989;0.106720;0.107902;0.108851;0.110093;0.107437
315.799988;0.101067;0.102409;0.106030;0.106984;0.108204;0.109489;0.109494;0.106620
316.000000;0.102817;0.103746;0.107142;0.108240;0.109758;0.110034;0.110164;0.106871
316.200012;0.103904;0.104967;0.108154;0.109579;0.110159;0.110985;0.111237;0.108504
316.399994;0.104873;0.105741;0.109711;0.110672;0.111395;0.112443;0.111927;0.108554
316.600006;0.106570;0.107600;0.110410;0.111761;0.112831;0.113413;0.113443;0.108883
316.799988;0.107696;0.108917;0.111893;0.112942;0.114241;0.113716;0.114341;0.109602
317.000000;0.108131;0.109584;0.113109;0.114105;0.114552;0.113958;0.114629;0.109526
317.200012;0.110065;0.110579;0.115116;0.116171;0.116150;0.116410;0.115775;0.109966
317.399994;0.112112;0.112632;0.117349;0.118005;0.118391;0.118650;0.117243;0.110394
317.600006;0.113618;0.115289;0.118221;0.119499;0.119856;0.119267;0.118114;0.110874
317.799988;0.115243;0.117042;0.119103;0.120925;0.121593;0.120413;0.118953;0.111927
318.000000;0.116450;0.117792;0.120894;0.121713;0.122508;0.121769;0.119788;0.112081
318.200012;0.118862;0.119454;0.123232;0.123834;0.123227;0.123402;0.120937;0.112466
318.399994;0.120250;0.121952;0.124408;0.125577;0.125077;0.124723;0.122899;0.113360
318.600006;0.120795;0.122625;0.125465;0.126862;0.127211;0.126035;0.122852;0.113696
318.799988;0.123368;0.125201;0.128207;0.129145;0.128788;0.127896;0.124604;0.114192
319.000000;0.125324;0.125589;0.129627;0.129903;0.130492;0.127882;0.125049;0.115052
319.200012;0.125861;0.127163;0.131396;0.131022;0.131237;0.129920;0.126325;0.116109
319.399994;0.128343;0.129631;0.133036;0.133466;0.132184;0.131680;0.127908;0.115266
319.600006;0.129633;0.130539;0.134881;0.135731;0.135816;0.133816;0.128971;0.116903
319.799988;0.130041;0.131781;0.135308;0.136282;0.136661;0.134357;0.129376;0.117168
320.000000;0.132736;0.133562;0.138431;0.139340;0.139068;0.136549;0.131173;0.117741
320.200012;0.134134;0.135638;0.138396;0.138439;0.139566;0.137184;0.131387;0.118147
320.399994;0.134440;0.136664;0.139178;0.139248;0.140588;0.138031;0.132876;0.118971
320.600006;0.135988;0.138015;0.141735;0.142406;0.142129;0.140246;0.134016;0.119859
320.799988;0.136964;0.139298;0.142953;0.143774;0.143484;0.140837;0.135186;0.120486
321.000000;0.138309;0.140263;0.144090;0.144637;0.144473;0.141802;0.136261;0.121354
321.200012;0.138942;0.141149;0.144605;0.145259;0.145124;0.142889;0.136970;0.121657
321.399994;0.141231;0.142564;0.145843;0.147176;0.147071;0.144094;0.138530;0.122639
321.600006;0.142112;0.143833;0.147526;0.147931;0.148088;0.146000;0.139607;0.123701
321.799988;0.142742;0.145167;0.148778;0.148986;0.149584;0.147192;0.140373;0.125159
322.000000;0.143021;0.145583;0.149534;0.149911;0.150760;0.147726;0.141521;0.125500
322.200012;0.143415;0.146142;0.149752;0.150376;0.150902;0.148041;0.142150;0.125889
322.399994;0.144805;0.146943;0.150699;0.151851;0.151515;0.149219;0.143423;0.127828
322.600006;0.146096;0.147713;0.152136;0.153020;0.152687;0.150315;0.144603;0.129579
322.799988;0.147117;0.148919;0.152861;0.153365;0.153483;0.151141;0.145006;0.130337
323.000000;0.148024;0.149704;0.153287;0.154264;0.153978;0.152010;0.145996;0.130970
323.200012;0.148210;0.149592;0.153732;0.154885;0.154658;0.152001;0.146988;0.131531
323.399994;0.148734;0.150287;0.154315;0.155351;0.155489;0.152550;0.147943;0.132897
323.600006;0.149655;0.151764;0.155487;0.156545;0.156136;0.154226;0.149688;0.134590
323.799988;0.150536;0.152160;0.155699;0.156893;0.157100;0.155284;0.150327;0.134857
324.000000;0.152057;0.152938;0.157102;0.157893;0.158640;0.155989;0.151441;0.137843
324.200012;0.152655;0.153751;0.157987;0.158622;0.158737;0.157234;0.152278;0.140381
324.399994;0.153009;0.154103;0.158306;0.158915;0.159236;0.159062;0.153894;0.141690
324.600006;0.153522;0.156049;0.159799;0.160323;0.161207;0.159321;0.155182;0.143791
324.799988;0.154852;0.156207;0.160299;0.161347;0.161897;0.159657;0.156712;0.145331
325.000000;0.154946;0.156562;0.160063;0.161272;0.161786;0.160559;0.157293;0.146464
325.200012;0.155400;0.157013;0.160510;0.161148;0.160891;0.160399;0.157613;0.148074
325.399994;0.155808;0.157258;0.161801;0.162034;0.161963;0.161914;0.158659;0.149522
325.600006;0.155904;0.157263;0.161302;0.162321;0.162242;0.162088;0.159887;0.151424
325.799988;0.156229;0.157994;0.161255;0.161919;0.163208;0.162430;0.160163;0.152606
326.000000;0.156932;0.157947;0.162213;0.162832;0.163740;0.162389;0.160781;0.154406
326.200012;0.156602;0.158262;0.162136;0.163139;0.163847;0.162683;0.162244;0.155530
326.399994;0.156521;0.159118;0.162596;0.163099;0.164422;0.163834;0.163090;0.157401
326.600006;0.156181;0.158857;0.162077;0.162875;0.164139;0.163895;0.162973;0.158476
326.799988;0.156605;0.158432;0.161539;0.162440;0.163984;0.164185;0.163737;0.159401
327.000000;0.156615;0.157854;0.161547;0.162425;0.163783;0.163979;0.164204;0.160536
327.200012;0.156627;0.157880;0.162024;0.163164;0.164317;0.164647;0.164950;0.162322
327.399994;0.156739;0.157609;0.162083;0.163200;0.164586;0.165472;0.165994;0.163635
327.600006;0.156548;0.157307;0.161415;0.163048;0.164258;0.165374;0.166391;0.164177
327.799988;0.156012;0.157597;0.160955;0.163233;0.164137;0.165243;0.166536;0.164676
328.000000;0.155422;0.157398;0.161008;0.162861;0.163990;0.165186;0.167004;0.165534
328.200012;0.155596;0.157059;0.160764;0.162831;0.164192;0.165271;0.167481;0.166592
328.399994;0.155515;0.156665;0.160402;0.162953;0.164171;0.165410;0.167636;0.166754
328.600006;0.154871;0.156384;0.160876;0.162316;0.163793;0.166018;0.168224;0.167898
328.799988;0.154257;0.156514;0.160395;0.161562;0.163803;0.166304;0.167411;0.168302
329.000000;0.154827;0.157010;0.160783;0.161606;0.163103;0.165944;0.167982;0.168352
329.200012;0.154149;0.156203;0.159464;0.160914;0.163209;0.165751;0.167746;0.167671
329.399994;0.154399;0.155304;0.159998;0.162228;0.163667;0.165832;0.167941;0.167958
329.600006;0.154301;0.156017;0.159896;0.161860;0.163737;0.165580;0.167868;0.168302
329.799988;0.154336;0.155218;0.159371;0.160881;0.162415;0.165412;0.167925;0.168508
330.000000;0.153096;0.154952;0.159149;0.160446;0.162264;0.165033;0.167539;0.167221
330.200012;0.153453;0.155371;0.159208;0.160956;0.162825;0.165589;0.167968;0.167974
330.399994;0.153243;0.155175;0.159226;0.160851;0.162740;0.165030;0.167793;0.167015
330.600006;0.153015;0.154173;0.158134;0.160442;0.161858;0.163952;0.167237;0.167258
330.799988;0.153141;0.154081;0.158436;0.160130;0.161686;0.164601;0.167221;0.167109
331.000000;0.152471;0.154114;0.158134;0.159763;0.161836;0.164252;0.166301;0.166128
331.200012;0.152711;0.153983;0.158200;0.159773;0.161960;0.163552;0.166303;0.165986
331.399994;0.152998;0.154411;0.158560;0.160324;0.161828;0.163906;0.166661;0.165547
331.600006;0.152713;0.154164;0.158741;0.160267;0.161639;0.163858;0.166153;0.164752
331.799988;0.153185;0.154563;0.158823;0.159647;0.161665;0.163710;0.165464;0.164449
332.000000;0.154221;0.155616;0.159870;0.160607;0.162410;0.164390;0.165755;0.164030
332.200012;0.154816;0.156449;0.160552;0.161785;0.163309;0.164844;0.165819;0.163533
332.399994;0.155447;0.156985;0.160854;0.162353;0.163804;0.164934;0.165497;0.163591
332.600006;0.156736;0.157908;0.162148;0.163411;0.164500;0.165825;0.166056;0.163606
332.799988;0.159009;0.160207;0.164206;0.165427;0.166355;0.167407;0.167149;0.163111
333.000000;0.161602;0.163134;0.166581;0.168146;0.168821;0.168883;0.167928;0.162881
333.200012;0.162962;0.165189;0.168622;0.169953;0.170558;0.170242;0.168665;0.162931
333.399994;0.164708;0.166918;0.170569;0.171701;0.172227;0.171855;0.169923;0.162230
333.600006;0.167194;0.168981;0.172474;0.174115;0.173640;0.173237;0.170679;0.161897
333.799988;0.170063;0.171787;0.175113;0.176412;0.176411;0.175142;0.172085;0.162273
334.000000;0.171895;0.174173;0.177117;0.178485;0.178144;0.177096;0.172612;0.161661
334.200012;0.174390;0.176707;0.179701;0.180227;0.180078;0.177974;0.172997;0.160974
334.399994;0.177153;0.179391;0.183108;0.183528;0.183300;0.180406;0.174811;0.160953
334.600006;0.179664;0.181750;0.185818;0.186514;0.185764;0.182448;0.175793;0.161597
334.799988;0.183467;0.184841;0.188384;0.189438;0.188318;0.184815;0.177785;0.161607
335.000000;0.186014;0.187856;0.191519;0.191738;0.191010;0.186407;0.179191;0.161468
335.200012;0.187908;0.190326;0.194443;0.194558;0.193199;0.188923;0.180938;0.162093
335.399994;0.191177;0.193331;0.197377;0.197344;0.196077;0.190991;0.182425;0.161853
335.600006;0.193972;0.196099;0.199512;0.200143;0.198180;0.192841;0.183352;0.162196
335.799988;0.195659;0.198050;0.201369;0.202019;0.199912;0.194556;0.184301;0.162204
336.000000;0.197539;0.199644;0.203782;0.203998;0.202128;0.196270;0.185677;0.162418
336.200012;0.198662;0.201107;0.204406;0.205216;0.203321;0.197590;0.186380;0.162954
336.399994;0.199148;0.202299;0.205427;0.205674;0.204075;0.198491;0.187109;0.163157
336.600006;0.199322;0.201784;0.205504;0.205698;0.204178;0.198252;0.187190;0.163099
336.799988;0.199078;0.201328;0.205230;0.205500;0.204019;0.198150;0.187499;0.163579
337.000000;0.198299;0.200996;0.204911;0.205163;0.203757;0.198443;0.188044;0.164403
337.200012;0.195680;0.198553;0.202302;0.203209;0.202133;0.197411;0.187899;0.165276
337.399994;0.192483;0.195237;0.199276;0.200215;0.199577;0.195533;0.187100;0.166084
337.600006;0.190079;0.192865;0.197164;0.197603;0.197220;0.193982;0.186219;0.166644
337.799988;0.187184;0.190030;0.194129;0.194928;0.194769;0.192381;0.185679;0.167502
338.000000;0.184013;0.186090;0.191067;0.192300;0.192214;0.190578;0.184926;0.168694
338.200012;0.180286;0.182729;0.187337;0.189099;0.189541;0.188173;0.183865;0.169199
338.399994;0.176899;0.179627;0.183978;0.186164;0.186979;0.185908;0.183207;0.169975
338.600006;0.173375;0.176279;0.180703;0.182476;0.184311;0.184324;0.182408;0.171361
338.799988;0.170070;0.172345;0.176778;0.179209;0.181270;0.182263;0.181225;0.172423
339.000000;0.166172;0.168495;0.173603;0.175579;0.177875;0.179393;0.179961;0.173415
339.200012;0.162785;0.165119;0.170048;0.171946;0.175095;0.177155;0.179092;0.174477
339.399994;0.159080;0.161769;0.166351;0.168885;0.171831;0.175363;0.178400;0.176287
339.600006;0.156496;0.159038;0.163563;0.166868;0.169257;0.173998;0.177584;0.177538
339.799988;0.152662;0.154679;0.159917;0.162805;0.166440;0.171416;0.176784;0.178699
340.000000;0.149825;0.151845;0.156745;0.160144;0.163692;0.169171;0.175935;0.180025
340.200012;0.147396;0.149511;0.154372;0.157459;0.161396;0.168062;0.175499;0.182155
340.399994;0.143995;0.146553;0.151449;0.154463;0.159255;0.165595;0.174809;0.183211
340.600006;0.141144;0.142970;0.148197;0.151283;0.156432;0.163132;0.174067;0.184927
340.799988;0.138812;0.140504;0.145432;0.149041;0.154218;0.162067;0.173559;0.187093
341.000000;0.135755;0.137564;0.142565;0.145915;0.151254;0.160085;0.172862;0.188642
341.200012;0.132955;0.134926;0.139599;0.143098;0.148819;0.158258;0.172051;0.190393
341.399994;0.130316;0.132525;0.136799;0.140619;0.146725;0.156587;0.171517;0.192039
341.600006;0.126091;0.127953;0.132291;0.136294;0.142848;0.153606;0.170378;0.194115
341.799988;0.122718;0.124044;0.128910;0.132555;0.139322;0.151049;0.169127;0.196341
342.000000;0.120336;0.121451;0.126622;0.130156;0.136889;0.149277;0.168353;0.197510
342.200012;0.117762;0.118856;0.123807;0.127747;0.134420;0.147636;0.167696;0.198440
342.399994;0.115550;0.116692;0.121359;0.125464;0.132313;0.145910;0.166945;0.199503
342.600006;0.113066;0.114190;0.118861;0.123007;0.130221;0.143760;0.165902;0.200138
342.799988;0.110668;0.111577;0.116264;0.120615;0.127784;0.142043;0.164804;0.201037
343.000000;0.108364;0.109099;0.113471;0.118260;0.125360;0.139761;0.163731;0.201107
343.200012;0.105550;0.106774;0.111379;0.115800;0.123181;0.137841;0.162084;0.201141
343.399994;0.103318;0.104120;0.108838;0.112888;0.120723;0.135476;0.160331;0.200660
343.600006;0.100836;0.101548;0.106458;0.110559;0.118096;0.133282;0.158501;0.200349
343.799988;0.098586;0.099567;0.104205;0.108390;0.115955;0.131592;0.157229;0.199533
344.000000;0.096332;0.097194;0.101489;0.105952;0.113789;0.129329;0.154789;0.198642
344.200012;0.093703;0.094940;0.099021;0.103185;0.110913;0.126726;0.153197;0.196939
344.399994;0.091266;0.092109;0.096618;0.100651;0.108283;0.124165;0.150727;0.195120
344.600006;0.088496;0.089708;0.093840;0.098312;0.105781;0.121463;0.148328;0.192963
344.799988;0.085925;0.087070;0.091232;0.095435;0.103425;0.119441;0.146292;0.190789
345.000000;0.084260;0.084946;0.088971;0.093413;0.101128;0.116950;0.143256;0.188244
345.200012;0.082505;0.082777;0.086722;0.090969;0.098533;0.114374;0.140755;0.185643
345.399994;0.080016;0.080492;0.084826;0.088398;0.095978;0.111415;0.138012;0.182531
345.600006;0.077606;0.078177;0.082535;0.086342;0.093422;0.109039;0.135041;0.179114
345.799988;0.075294;0.075859;0.080410;0.084022;0.091360;0.106317;0.132236;0.175643
346.000000;0.071891;0.072227;0.076489;0.080099;0.087144;0.101861;0.126891;0.169281
346.200012;0.069064;0.069369;0.073384;0.076727;0.083766;0.098096;0.122187;0.163913
346.399994;0.067027;0.067472;0.071687;0.074668;0.081550;0.095422;0.119044;0.159727
346.600006;0.065041;0.065626;0.069629;0.072890;0.079161;0.092720;0.116034;0.155462
346.799988;0.063222;0.063704;0.067604;0.070766;0.076753;0.089831;0.112691;0.151182
347.000000;0.061256;0.061716;0.065605;0.068536;0.074469;0.087156;0.109200;0.146450
347.200012;0.059128;0.059756;0.063357;0.066554;0.072232;0.084569;0.105914;0.141724
347.399994;0.057497;0.057845;0.061663;0.064641;0.070133;0.081869;0.102643;0.137541
347.600006;0.056116;0.056126;0.059985;0.062784;0.068277;0.079541;0.099377;0.133266
347.799988;0.054594;0.054640;0.058322;0.061059;0.066291;0.077210;0.096495;0.128713
348.000000;0.052579;0.052819;0.056437;0.059010;0.063916;0.074487;0.092918;0.123907
348.200012;0.050936;0.051407;0.054301;0.057066;0.061987;0.072063;0.089397;0.119586
348.399994;0.049264;0.049573;0.052642;0.055072;0.059714;0.069301;0.086471;0.114853
348.600006;0.047938;0.048283;0.051473;0.053714;0.057581;0.067049;0.083244;0.110686
348.799988;0.045997;0.046284;0.049071;0.051264;0.055521;0.063842;0.079816;0.105774
349.000000;0.044884;0.045025;0.048131;0.050457;0.053946;0.062117;0.077156;0.102035
349.200012;0.043274;0.043274;0.046514;0.048786;0.052359;0.059968;0.074220;0.097811
349.399994;0.042332;0.042232;0.045334;0.047415;0.050659;0.057842;0.071516;0.094081
349.600006;0.041102;0.040955;0.043993;0.045650;0.048905;0.055848;0.068536;0.089875
349.799988;0.039614;0.039158;0.042109;0.044103;0.046970;0.053446;0.065632;0.085807
