200.000000;-0.243864;-0.215105;-0.202415;-0.180902;-0.164707;-0.148647;-0.146751;-0.145321
350.000000;0.038654;0.038229;0.041080;0.042699;0.045456;0.051437;0.062986;0.082220
350.200012;0.037300;0.036926;0.039604;0.041385;0.043705;0.049260;0.060045;0.078268
350.399994;0.035525;0.035198;0.037947;0.039292;0.041570;0.046547;0.056337;0.072419
350.600006;0.034126;0.033856;0.036647;0.037597;0.039770;0.044188;0.053291;0.068223
350.799988;0.033591;0.033006;0.035748;0.036797;0.038519;0.042698;0.051195;0.065194
351.000000;0.032638;0.032042;0.034506;0.035701;0.037389;0.040889;0.049172;0.062107
351.200012;0.029676;0.031126;0.033537;0.034559;0.035740;0.039197;0.047149;0.059176
351.399994;0.028965;0.030270;0.032754;0.033604;0.034426;0.037758;0.045153;0.056533
351.600006;0.029954;0.029567;0.031872;0.032772;0.033793;0.036545;0.043431;0.053961
351.799988;0.029507;0.028931;0.031221;0.031963;0.032879;0.035547;0.041831;0.051345
352.000000;0.028689;0.028149;0.030582;0.030983;0.031718;0.034279;0.040002;0.048838
352.200012;0.028050;0.027374;0.029660;0.029993;0.030799;0.032940;0.038351;0.046420
352.399994;0.027630;0.026704;0.028903;0.029214;0.029880;0.031941;0.036950;0.044181
352.600006;0.027065;0.026439;0.028401;0.028840;0.029261;0.031071;0.035599;0.042635
352.799988;0.026271;0.025612;0.027483;0.027937;0.027954;0.029618;0.033923;0.040471
353.000000;0.026028;0.025147;0.026971;0.027337;0.027317;0.028665;0.032929;0.038623
353.200012;0.025909;0.025101;0.026890;0.027326;0.026804;0.027843;0.031737;0.036868
353.399994;0.025024;0.024107;0.026035;0.026011;0.025863;0.027057;0.030148;0.035224
353.600006;0.024679;0.023636;0.026007;0.025603;0.025413;0.026300;0.029190;0.033722
353.799988;0.023854;0.023063;0.024736;0.025027;0.024407;0.025383;0.027726;0.031917
354.000000;0.024144;0.023006;0.024974;0.024405;0.024246;0.024584;0.027133;0.030557
354.200012;0.023431;0.022823;0.024302;0.024051;0.023751;0.024117;0.026235;0.029342
354.399994;0.022740;0.021987;0.023533;0.023962;0.023195;0.023179;0.025279;0.027599
354.600006;0.022902;0.021685;0.023636;0.023607;0.023054;0.022998;0.024474;0.026983
354.799988;0.022220;0.021140;0.022872;0.022702;0.021750;0.021667;0.022860;0.024542
355.000000;0.021624;0.020757;0.022243;0.021948;0.021179;0.020725;0.021956;0.022898
355.200012;0.021441;0.020434;0.021945;0.021586;0.020775;0.020188;0.021208;0.022010
355.399994;0.021101;0.019828;0.021722;0.021265;0.020349;0.019471;0.020202;0.021009
355.600006;0.021023;0.019854;0.021348;0.021192;0.019961;0.019024;0.019622;0.020178
355.799988;0.020819;0.019495;0.021083;0.020763;0.019614;0.018456;0.019053;0.019196
356.000000;0.020670;0.019333;0.020802;0.020383;0.019181;0.018133;0.018577;0.018521
356.200012;0.020456;0.019150;0.020581;0.020252;0.018929;0.017753;0.018096;0.017847
356.399994;0.020203;0.019032;0.020552;0.020209;0.018864;0.017471;0.017743;0.017148
356.600006;0.019940;0.019004;0.020406;0.019923;0.018635;0.017262;0.017465;0.016585
356.799988;0.019608;0.018521;0.019994;0.019338;0.018136;0.016701;0.016712;0.015709
357.000000;0.019598;0.018370;0.019736;0.019094;0.017749;0.016358;0.016110;0.014942
357.200012;0.019584;0.018464;0.019779;0.019080;0.017663;0.016198;0.015966;0.014525
357.399994;0.019217;0.018215;0.019504;0.018913;0.017324;0.016045;0.015286;0.013849
357.600006;0.018813;0.017437;0.018958;0.018479;0.017068;0.015367;0.014788;0.013266
357.799988;0.018933;0.017355;0.018957;0.018530;0.016859;0.015067;0.014758;0.012771
358.000000;0.018488;0.017177;0.018609;0.018090;0.016696;0.014338;0.013939;0.012145
358.200012;0.018645;0.017285;0.018373;0.018188;0.016243;0.014656;0.013950;0.011457
358.399994;0.018217;0.017157;0.018279;0.017842;0.016283;0.014430;0.013465;0.011382
358.600006;0.017905;0.016651;0.017721;0.017193;0.015346;0.013733;0.013219;0.010683
358.799988;0.017541;0.016659;0.017979;0.017095;0.015530;0.013663;0.012849;0.010465
359.000000;0.017558;0.016571;0.017634;0.017006;0.015213;0.013416;0.012445;0.010195
359.200012;0.017315;0.016044;0.017154;0.017014;0.015335;0.013270;0.011983;0.009448
359.399994;0.017060;0.015860;0.016928;0.016573;0.014852;0.012842;0.011688;0.009145
359.600006;0.016902;0.015643;0.017019;0.016198;0.014723;0.012424;0.011575;0.008963
359.799988;0.017012;0.015515;0.016791;0.016102;0.014259;0.012360;0.011308;0.008713
360.000000;0.016684;0.015377;0.016621;0.015791;0.014117;0.012390;0.011054;0.008323
360.200012;0.016700;0.015553;0.016778;0.015954;0.014365;0.012438;0.011278;0.008308
360.399994;0.016610;0.015168;0.016567;0.015655;0.014114;0.012133;0.010900;0.008136
360.600006;0.016361;0.015026;0.016128;0.015271;0.013815;0.011860;0.010499;0.007884
360.799988;0.016060;0.014935;0.015998;0.015301;0.013813;0.011820;0.010497;0.007615
361.000000;0.016090;0.014825;0.015910;0.015204;0.013747;0.011555;0.010415;0.007452
361.200012;0.016347;0.014842;0.015777;0.015187;0.013690;0.011440;0.010267;0.007403
361.399994;0.016173;0.014696;0.015654;0.015252;0.013595;0.011552;0.010128;0.007263
361.600006;0.015883;0.014625;0.015569;0.015168;0.013534;0.011333;0.009992;0.007210
361.799988;0.015911;0.014673;0.015555;0.015110;0.013525;0.011035;0.009921;0.007198
362.000000;0.015652;0.014414;0.015333;0.014637;0.012963;0.010728;0.009638;0.006850
362.200012;0.015333;0.014104;0.015321;0.014435;0.012756;0.010553;0.009408;0.006663
362.399994;0.015194;0.013992;0.015184;0.014158;0.012702;0.010736;0.009389;0.006753
362.600006;0.015282;0.013978;0.015116;0.014224;0.012568;0.010787;0.009333;0.006806
362.799988;0.015120;0.013604;0.014720;0.014088;0.012567;0.010108;0.009116;0.006358
363.000000;0.015390;0.013951;0.015082;0.014264;0.012742;0.010520;0.009203;0.006430
363.200012;0.014927;0.013622;0.014727;0.013950;0.012047;0.009783;0.008877;0.006179
363.399994;0.014886;0.013261;0.014467;0.013945;0.011724;0.009533;0.008593;0.005893
363.600006;0.014180;0.012966;0.014109;0.013517;0.011795;0.009634;0.008516;0.005697
363.799988;0.014254;0.013151;0.014171;0.013351;0.011547;0.009578;0.008452;0.005576
364.000000;0.014586;0.013005;0.013989;0.013448;0.011530;0.009752;0.008404;0.005382
364.200012;0.014462;0.013004;0.014115;0.013334;0.011733;0.009686;0.008189;0.005687
364.399994;0.014057;0.013011;0.013860;0.013161;0.011378;0.009406;0.008124;0.005771
364.600006;0.013929;0.012734;0.013545;0.013100;0.011123;0.009207;0.007871;0.005452
364.799988;0.013944;0.012778;0.013440;0.012955;0.011047;0.009145;0.008006;0.005374
365.000000;0.013923;0.012599;0.013484;0.012771;0.011411;0.009238;0.008251;0.005473
365.200012;0.013869;0.012425;0.013576;0.013024;0.011320;0.009128;0.008065;0.005498
365.399994;0.013850;0.012457;0.013483;0.013123;0.011360;0.009107;0.008106;0.005403
365.600006;0.013504;0.012143;0.013341;0.012657;0.011151;0.008994;0.007945;0.005028
365.799988;0.013135;0.011945;0.013072;0.012266;0.010793;0.008619;0.007388;0.004735
366.000000;0.012988;0.011897;0.012854;0.012322;0.010772;0.008487;0.007144;0.004919
366.200012;0.012955;0.011637;0.012774;0.012454;0.010600;0.008511;0.007304;0.005031
366.399994;0.012976;0.011567;0.012710;0.012202;0.010329;0.008535;0.007382;0.004910
366.600006;0.012943;0.011692;0.012827;0.011974;0.010464;0.008616;0.007322;0.005094
366.799988;0.012987;0.011876;0.012831;0.012219;0.010600;0.008390;0.007354;0.005037
367.000000;0.012826;0.011932;0.012761;0.012012;0.010510;0.008709;0.007343;0.004757
367.200012;0.012528;0.011483;0.012582;0.011592;0.009974;0.008245;0.007074;0.004736
367.399994;0.012529;0.011276;0.012444;0.011499;0.009875;0.007975;0.007052;0.004763
367.600006;0.012688;0.011225;0.012463;0.011762;0.010221;0.008065;0.007080;0.004566
367.799988;0.013097;0.011695;0.012395;0.012229;0.010411;0.008348;0.007435;0.005132
368.000000;0.012274;0.010922;0.012022;0.011409;0.009946;0.007392;0.007080;0.004304
368.200012;0.012274;0.010826;0.012171;0.011498;0.010166;0.007992;0.006985;0.004541
368.399994;0.011799;0.010924;0.011707;0.011352;0.009653;0.007682;0.006627;0.004192
368.600006;0.012003;0.010795;0.012230;0.011303;0.010151;0.008150;0.006870;0.004846
368.799988;0.011610;0.010512;0.011454;0.010827;0.009875;0.007261;0.006550;0.004400
369.000000;0.012322;0.010831;0.011798;0.011476;0.010499;0.008272;0.007346;0.004713
369.200012;0.012351;0.011387;0.012108;0.011671;0.010231;0.008542;0.007472;0.004773
369.399994;0.011821;0.010727;0.011458;0.011046;0.009668;0.007876;0.006781;0.004341
369.600006;0.012206;0.010898;0.011545;0.011283;0.009784;0.007924;0.006821;0.004792
369.799988;0.011682;0.010529;0.010839;0.010804;0.009580;0.007532;0.006370;0.004390
370.000000;0.011766;0.011062;0.010838;0.011479;0.009732;0.007702;0.006850;0.004734
370.200012;0.011679;0.011450;0.011228;0.011407;0.010027;0.007456;0.007402;0.004832
370.399994;0.011142;0.010594;0.010735;0.011101;0.009182;0.007284;0.006339;0.004361
370.600006;0.011261;0.010697;0.010822;0.010893;0.009372;0.007224;0.006988;0.004404
370.799988;0.011644;0.011073;0.010800;0.011228;0.009778;0.007416;0.007038;0.004810
371.000000;0.011790;0.010945;0.010986;0.011087;0.009444;0.007850;0.007144;0.004912
371.200012;0.011576;0.010821;0.010808;0.010808;0.009392;0.007876;0.006846;0.004784
371.399994;0.011157;0.010735;0.010656;0.010830;0.009169;0.007706;0.006816;0.004540
371.600006;0.011297;0.010833;0.010640;0.010718;0.009383;0.007625;0.007094;0.004374
371.799988;0.011194;0.010580;0.010664;0.010618;0.009072;0.007266;0.006865;0.004444
372.000000;0.011021;0.010366;0.010467;0.010475;0.008788;0.006915;0.006676;0.004286
372.200012;0.011020;0.010622;0.010376;0.010859;0.009125;0.007233;0.006879;0.004713
372.399994;0.010852;0.010316;0.010103;0.010685;0.009069;0.007046;0.006603;0.004520
372.600006;0.010767;0.010181;0.010084;0.010394;0.008944;0.006796;0.006399;0.004216
372.799988;0.010763;0.010206;0.010303;0.010498;0.008848;0.007085;0.006572;0.004274
373.000000;0.010732;0.009707;0.010164;0.010385;0.008675;0.007133;0.006390;0.004034
373.200012;0.010810;0.009723;0.010050;0.010299;0.008917;0.007034;0.006290;0.004234
373.399994;0.010776;0.010071;0.010092;0.010252;0.008866;0.007069;0.006563;0.004569
373.600006;0.010929;0.010163;0.010079;0.010505;0.008929;0.007228;0.006611;0.004609
373.799988;0.010756;0.009924;0.009933;0.010411;0.008704;0.006889;0.006493;0.004406
374.000000;0.010239;0.009878;0.009817;0.009981;0.008402;0.006573;0.006223;0.004456
374.200012;0.009948;0.009680;0.009800;0.009983;0.008517;0.006740;0.006427;0.004281
374.399994;0.010528;0.009949;0.009933;0.010268;0.008927;0.007123;0.006681;0.004530
374.600006;0.010352;0.009954;0.009673;0.009923;0.008678;0.006818;0.006453;0.004146
374.799988;0.010179;0.009695;0.009631;0.009755;0.008330;0.006688;0.006513;0.004525
375.000000;0.009718;0.009391;0.009546;0.009554;0.008049;0.006709;0.006144;0.004083
375.200012;0.009973;0.009506;0.009717;0.010041;0.008241;0.006653;0.006286;0.004131
375.399994;0.010196;0.009190;0.009577;0.009734;0.008269;0.006863;0.006326;0.004020
375.600006;0.009790;0.008986;0.008719;0.009255;0.007893;0.006492;0.005698;0.003610
375.799988;0.010125;0.009526;0.009217;0.009677;0.008317;0.006692;0.006164;0.004071
376.000000;0.009915;0.009224;0.008936;0.009498;0.008067;0.006267;0.006063;0.004094
376.200012;0.009712;0.009086;0.009170;0.009487;0.007909;0.006428;0.006067;0.004183
376.399994;0.009684;0.008981;0.009126;0.009457;0.008041;0.006638;0.006073;0.004227
376.600006;0.009636;0.008952;0.008993;0.009376;0.008083;0.006464;0.005894;0.003957
376.799988;0.009803;0.009177;0.009058;0.009394;0.008213;0.006519;0.005922;0.004096
377.000000;0.009878;0.009164;0.008935;0.009433;0.008078;0.006453;0.005972;0.004222
377.200012;0.009853;0.009065;0.008980;0.009540;0.007873;0.006334;0.006040;0.004400
377.399994;0.009607;0.008825;0.008924;0.009336;0.007770;0.006197;0.006010;0.004259
377.600006;0.009354;0.008694;0.008727;0.009037;0.007687;0.006043;0.005733;0.003828
377.799988;0.009407;0.008892;0.008821;0.009156;0.007803;0.006054;0.005733;0.003855
378.000000;0.009460;0.008857;0.008910;0.009293;0.008004;0.006055;0.005972;0.004040
378.200012;0.009502;0.008799;0.008988;0.009283;0.008056;0.006143;0.005839;0.004132
378.399994;0.009350;0.008798;0.008798;0.009037;0.007966;0.006171;0.005787;0.003954
378.600006;0.009339;0.008817;0.008892;0.008878;0.007812;0.006160;0.005815;0.004105
378.799988;0.009128;0.008519;0.008706;0.008919;0.007616;0.006215;0.005609;0.003936
379.000000;0.009127;0.008679;0.008371;0.008835;0.007566;0.006055;0.005727;0.003935
379.200012;0.009045;0.008346;0.008068;0.008630;0.007251;0.005737;0.005335;0.003720
379.399994;0.009115;0.008625;0.008026;0.008785;0.007552;0.005969;0.005588;0.004047
379.600006;0.009106;0.008395;0.008334;0.008689;0.007548;0.005916;0.005835;0.004173
379.799988;0.009274;0.008568;0.008587;0.008779;0.007566;0.006091;0.005743;0.004139
380.000000;0.009132;0.008425;0.008073;0.008474;0.007128;0.005813;0.005436;0.003954
380.200012;0.008756;0.008480;0.008194;0.008745;0.007181;0.005886;0.005585;0.003755
380.399994;0.008661;0.008228;0.008224;0.008643;0.007338;0.006108;0.005628;0.003842
380.600006;0.008753;0.008296;0.007988;0.008618;0.007243;0.005984;0.005399;0.003828
380.799988;0.008918;0.008338;0.007983;0.008517;0.007233;0.006032;0.005842;0.004081
381.000000;0.008896;0.008293;0.007950;0.008531;0.007026;0.005958;0.005681;0.004238
381.200012;0.008517;0.007983;0.007587;0.008316;0.006765;0.005585;0.005185;0.003911
381.399994;0.008534;0.008017;0.007701;0.008415;0.007143;0.005532;0.005438;0.003853
381.600006;0.008834;0.008052;0.007837;0.008465;0.007171;0.005832;0.005767;0.004046
381.799988;0.008553;0.007874;0.007615;0.008446;0.006876;0.005515;0.005457;0.003850
382.000000;0.008111;0.007624;0.007412;0.008187;0.006715;0.005104;0.005254;0.003641
382.200012;0.008135;0.007551;0.007474;0.008022;0.006748;0.005335;0.005380;0.003749
382.399994;0.008239;0.007698;0.007460;0.008119;0.006732;0.005523;0.005329;0.003839
382.600006;0.008195;0.007705;0.007315;0.008071;0.006595;0.005403;0.005228;0.003831
382.799988;0.008206;0.007576;0.007353;0.008086;0.006699;0.005475;0.005198;0.003753
383.000000;0.008140;0.007549;0.007238;0.007990;0.006673;0.005397;0.005025;0.003577
383.200012;0.008222;0.007604;0.007274;0.007981;0.006714;0.005245;0.005144;0.003696
383.399994;0.008239;0.007678;0.007324;0.008001;0.006898;0.005370;0.005231;0.003709
383.600006;0.007986;0.007419;0.007140;0.007713;0.006606;0.005349;0.004937;0.003845
383.799988;0.008246;0.007593;0.007284;0.007911;0.006627;0.005370;0.005307;0.003824
384.000000;0.007750;0.007277;0.007064;0.007626;0.006378;0.004943;0.004994;0.003476
384.200012;0.008060;0.007590;0.007031;0.007646;0.006568;0.005105;0.005142;0.003813
384.399994;0.007680;0.007213;0.006910;0.007774;0.006406;0.005205;0.004841;0.003886
384.600006;0.007987;0.007287;0.007054;0.007780;0.006465;0.005169;0.005130;0.003588
384.799988;0.007815;0.006997;0.006817;0.007482;0.006199;0.005044;0.005059;0.003542
385.000000;0.007866;0.007053;0.006815;0.007315;0.006295;0.004905;0.004794;0.003686
385.200012;0.007778;0.007022;0.006718;0.007506;0.006182;0.004742;0.004721;0.003579
385.399994;0.007728;0.007112;0.006762;0.007472;0.006127;0.005052;0.004884;0.003638
385.600006;0.007965;0.007070;0.006850;0.007630;0.006231;0.004931;0.004962;0.003830
385.799988;0.007832;0.007130;0.006921;0.007531;0.006138;0.005031;0.004819;0.003520
386.000000;0.007565;0.006981;0.006749;0.007335;0.006087;0.004849;0.004630;0.003451
386.200012;0.007506;0.006969;0.006695;0.007359;0.006038;0.004656;0.004792;0.003606
386.399994;0.007549;0.007090;0.006767;0.007552;0.006083;0.004758;0.004797;0.003618
386.600006;0.007741;0.007089;0.006806;0.007517;0.006248;0.004823;0.004774;0.003696
386.799988;0.007679;0.006971;0.006801;0.007363;0.006245;0.004747;0.004821;0.003747
387.000000;0.007351;0.006922;0.006679;0.007371;0.006061;0.004772;0.004714;0.003644
387.200012;0.007306;0.006923;0.006514;0.007442;0.005986;0.004762;0.004577;0.003617
387.399994;0.007465;0.006844;0.006398;0.007396;0.005943;0.004602;0.004536;0.003604
387.600006;0.007548;0.006725;0.006287;0.007250;0.005833;0.004573;0.004533;0.003556
387.799988;0.007398;0.006584;0.006379;0.007325;0.005865;0.004596;0.004443;0.003579
388.000000;0.007355;0.006717;0.006460;0.007297;0.005874;0.004719;0.004620;0.003510
388.200012;0.007437;0.006906;0.006417;0.007341;0.006071;0.004787;0.004724;0.003684
388.399994;0.007403;0.006490;0.006360;0.007292;0.005916;0.004622;0.004691;0.003672
388.600006;0.007344;0.006449;0.006166;0.007140;0.005678;0.004467;0.004496;0.003284
388.799988;0.007053;0.006325;0.006001;0.006966;0.005670;0.004277;0.004452;0.003236
389.000000;0.007058;0.006504;0.006167;0.007071;0.005788;0.004562;0.004575;0.003594
389.200012;0.007150;0.006471;0.005996;0.006991;0.005728;0.004546;0.004292;0.003222
389.399994;0.006845;0.006278;0.005800;0.006887;0.005575;0.004314;0.004243;0.003132
389.600006;0.006851;0.006597;0.006080;0.006971;0.005758;0.004331;0.004380;0.003272
389.799988;0.006828;0.006416;0.005797;0.006893;0.005459;0.004510;0.004238;0.003124
390.000000;0.006748;0.006219;0.005771;0.006771;0.005294;0.004170;0.004102;0.002880
390.200012;0.006665;0.006107;0.005706;0.006584;0.005209;0.004061;0.004103;0.003021
390.399994;0.006747;0.006136;0.005703;0.006665;0.005326;0.004228;0.004047;0.002942
390.600006;0.006672;0.006162;0.005570;0.006728;0.005244;0.004203;0.004191;0.002991
390.799988;0.006672;0.006137;0.005457;0.006640;0.005126;0.004042;0.004134;0.002962
391.000000;0.006768;0.006078;0.005566;0.006683;0.005265;0.004049;0.004060;0.002964
391.200012;0.006849;0.006081;0.005753;0.006675;0.005419;0.004091;0.004061;0.003046
391.399994;0.006774;0.006039;0.005654;0.006592;0.005355;0.004100;0.004072;0.003001
391.600006;0.006562;0.006058;0.005554;0.006491;0.005147;0.004066;0.004063;0.002821
391.799988;0.006442;0.006189;0.005593;0.006434;0.005160;0.004009;0.003958;0.002824
392.000000;0.006452;0.006121;0.005583;0.006534;0.005306;0.004060;0.003918;0.003020
392.200012;0.006445;0.005824;0.005553;0.006523;0.005099;0.004015;0.003944;0.002883
392.399994;0.006436;0.005604;0.005387;0.006404;0.004992;0.003840;0.003750;0.002570
392.600006;0.006337;0.005588;0.005440;0.006357;0.004977;0.003914;0.003742;0.002614
392.799988;0.006235;0.005583;0.005217;0.006193;0.004874;0.003836;0.003774;0.002657
393.000000;0.006387;0.005675;0.005343;0.006366;0.004951;0.003821;0.003935;0.002805
393.200012;0.006278;0.005621;0.005249;0.006104;0.004815;0.003640;0.003809;0.002565
393.399994;0.006231;0.005638;0.005200;0.006141;0.004877;0.003631;0.003855;0.002633
393.600006;0.006148;0.005649;0.005029;0.005967;0.004940;0.003743;0.003750;0.002653
393.799988;0.006239;0.005596;0.005211;0.006210;0.004838;0.003838;0.003793;0.002406
394.000000;0.006483;0.005652;0.005235;0.006172;0.004909;0.003896;0.003869;0.002820
394.200012;0.006287;0.005637;0.005179;0.006018;0.004899;0.003810;0.003724;0.002696
394.399994;0.006312;0.005634;0.005298;0.006039;0.004768;0.003733;0.003721;0.002476
394.600006;0.006217;0.005573;0.005304;0.006181;0.004898;0.003833;0.003713;0.002607
394.799988;0.006169;0.005576;0.005184;0.006062;0.004818;0.003603;0.003843;0.002585
395.000000;0.006057;0.005338;0.005206;0.006111;0.004805;0.003667;0.003744;0.002531
395.200012;0.005907;0.005366;0.005047;0.005954;0.004728;0.003465;0.003653;0.002506
395.399994;0.006024;0.005438;0.005034;0.006011;0.004640;0.003531;0.003689;0.002496
395.600006;0.006540;0.005513;0.005054;0.006099;0.004746;0.003647;0.003733;0.002601
395.799988;0.006353;0.005459;0.005032;0.006035;0.004818;0.003591;0.003812;0.002667
396.000000;0.006073;0.005407;0.004997;0.005943;0.004693;0.003542;0.003764;0.002588
396.200012;0.006074;0.005480;0.005003;0.005986;0.004713;0.003626;0.003689;0.002641
396.399994;0.006040;0.005418;0.004996;0.005950;0.004815;0.003725;0.003709;0.002722
396.600006;0.005954;0.005235;0.004865;0.005778;0.004671;0.003638;0.003599;0.002521
396.799988;0.005737;0.005261;0.004747;0.005788;0.004529;0.003466;0.003451;0.002398
397.000000;0.005772;0.005335;0.004744;0.005763;0.004515;0.003523;0.003484;0.002527
397.200012;0.005918;0.005313;0.004874;0.005724;0.004558;0.003736;0.003578;0.002574
397.399994;0.005824;0.005422;0.005092;0.005879;0.004703;0.003544;0.003706;0.002597
397.600006;0.005711;0.005229;0.004785;0.005702;0.004629;0.003512;0.003471;0.002433
397.799988;0.005759;0.005116;0.004639;0.005785;0.004550;0.003496;0.003471;0.002403
398.000000;0.005736;0.004942;0.004693;0.005680;0.004379;0.003442;0.003482;0.002461
398.200012;0.005736;0.005115;0.004773;0.005801;0.004492;0.003461;0.003464;0.002498
398.399994;0.005965;0.005218;0.004810;0.005689;0.004441;0.003525;0.003559;0.002366
398.600006;0.005763;0.005145;0.004820;0.005798;0.004504;0.003453;0.003596;0.002523
398.799988;0.005827;0.005162;0.004763;0.005696;0.004439;0.003476;0.003501;0.002608
399.000000;0.005771;0.005077;0.004699;0.005708;0.004474;0.003404;0.003401;0.002497
399.200012;0.005649;0.005105;0.004693;0.005569;0.004474;0.003395;0.003359;0.002423
399.399994;0.005721;0.004988;0.004616;0.005449;0.004259;0.003351;0.003172;0.002335
399.600006;0.005711;0.005170;0.004635;0.005540;0.004346;0.003431;0.003280;0.002466
399.799988;0.005681;0.005158;0.004788;0.005655;0.004315;0.003419;0.003376;0.002469
400.000000;0.005637;0.005028;0.004630;0.005490;0.004476;0.003269;0.003394;0.002363
